date,TSN,TSN_EPS,PE Ratio
1996-04-08,15.08,,
1996-04-09,15.0,,
1996-04-10,14.83,,
1996-04-11,14.83,,
1996-04-12,14.83,,
1996-04-15,14.79,,
1996-04-16,15.0,,
1996-04-17,14.83,,
1996-04-18,15.17,,
1996-04-19,15.17,,
1996-04-22,15.25,,
1996-04-23,15.08,,
1996-04-24,15.25,,
1996-04-25,16.08,,
1996-04-26,15.92,,
1996-04-29,16.0,,
1996-04-30,16.58,,
1996-05-01,16.67,,
1996-05-02,16.33,,
1996-05-03,16.5,,
1996-05-06,16.33,,
1996-05-07,16.0,,
1996-05-08,16.08,,
1996-05-09,16.0,,
1996-05-10,16.0,,
1996-05-13,16.08,,
1996-05-14,16.08,,
1996-05-15,15.92,,
1996-05-16,16.17,,
1996-05-17,16.08,,
1996-05-20,16.08,,
1996-05-21,16.0,,
1996-05-22,16.0,,
1996-05-23,16.25,,
1996-05-24,16.0,,
1996-05-28,16.33,,
1996-05-29,16.08,,
1996-05-30,16.25,,
1996-05-31,16.33,,
1996-06-03,16.25,,
1996-06-04,16.42,,
1996-06-05,16.33,,
1996-06-06,16.5,,
1996-06-07,16.75,,
1996-06-10,17.33,,
1996-06-11,17.42,,
1996-06-12,17.25,,
1996-06-13,17.33,,
1996-06-14,17.67,,
1996-06-17,18.0,,
1996-06-18,18.13,,
1996-06-19,18.17,,
1996-06-20,18.17,,
1996-06-21,18.08,,
1996-06-24,18.25,,
1996-06-25,18.08,,
1996-06-26,18.08,,
1996-06-27,18.25,,
1996-06-28,18.25,,
1996-07-01,18.42,,
1996-07-02,18.0,,
1996-07-03,17.92,,
1996-07-05,17.33,,
1996-07-08,17.33,,
1996-07-09,17.67,,
1996-07-10,17.42,,
1996-07-11,17.33,,
1996-07-12,17.83,,
1996-07-15,17.5,,
1996-07-16,17.5,,
1996-07-17,17.92,,
1996-07-18,17.83,,
1996-07-19,17.83,,
1996-07-22,17.83,,
1996-07-23,17.83,,
1996-07-24,17.75,,
1996-07-25,17.75,,
1996-07-26,17.83,,
1996-07-29,17.67,,
1996-07-30,17.33,,
1996-07-31,16.42,,
1996-08-01,16.75,,
1996-08-02,16.67,,
1996-08-05,16.67,,
1996-08-06,16.83,,
1996-08-07,16.75,,
1996-08-08,16.67,,
1996-08-09,16.75,,
1996-08-12,16.67,,
1996-08-13,16.5,,
1996-08-14,16.5,,
1996-08-15,16.5,,
1996-08-16,16.5,,
1996-08-19,16.58,,
1996-08-20,16.75,,
1996-08-21,17.0,,
1996-08-22,17.17,,
1996-08-23,16.92,,
1996-08-26,16.67,,
1996-08-27,16.67,,
1996-08-28,16.67,,
1996-08-29,16.25,,
1996-08-30,16.17,,
1996-09-03,16.0,,
1996-09-04,16.0,,
1996-09-05,16.17,,
1996-09-06,16.17,,
1996-09-09,16.08,,
1996-09-10,15.83,,
1996-09-11,15.92,,
1996-09-12,16.25,,
1996-09-13,17.13,,
1996-09-16,17.83,,
1996-09-17,17.17,,
1996-09-18,17.17,,
1996-09-19,17.92,,
1996-09-20,18.0,,
1996-09-23,17.42,,
1996-09-24,17.92,,
1996-09-25,17.58,,
1996-09-26,17.83,,
1996-09-27,18.0,,
1996-09-30,17.79,,
1996-10-01,17.92,,
1996-10-02,18.08,,
1996-10-03,17.92,,
1996-10-04,18.83,,
1996-10-07,18.42,,
1996-10-08,18.58,,
1996-10-09,18.58,,
1996-10-10,18.58,,
1996-10-11,19.0,,
1996-10-14,19.0,,
1996-10-15,18.83,,
1996-10-16,18.92,,
1996-10-17,18.92,,
1996-10-18,19.58,,
1996-10-21,19.33,,
1996-10-22,18.92,,
1996-10-23,19.08,,
1996-10-24,19.33,,
1996-10-25,20.0,,
1996-10-28,19.92,,
1996-10-29,19.92,,
1996-10-30,20.0,,
1996-10-31,19.67,,
1996-11-01,19.67,,
1996-11-04,19.83,,
1996-11-05,19.83,,
1996-11-06,19.67,,
1996-11-07,19.33,,
1996-11-08,18.92,,
1996-11-11,20.75,,
1996-11-12,20.5,,
1996-11-13,20.33,,
1996-11-14,20.58,,
1996-11-15,20.42,,
1996-11-18,20.83,,
1996-11-19,21.83,,
1996-11-20,21.92,,
1996-11-21,21.5,,
1996-11-22,21.58,,
1996-11-25,22.42,,
1996-11-26,22.17,,
1996-11-27,22.25,,
1996-11-29,21.83,,
1996-12-02,22.0,,
1996-12-03,21.17,,
1996-12-04,20.83,,
1996-12-05,20.63,,
1996-12-06,20.75,,
1996-12-09,21.08,,
1996-12-10,21.83,,
1996-12-11,21.83,,
1996-12-12,21.75,,
1996-12-13,21.5,,
1996-12-16,21.5,,
1996-12-17,20.58,,
1996-12-18,21.08,,
1996-12-19,21.25,,
1996-12-20,21.5,,
1996-12-23,21.25,,
1996-12-24,21.42,,
1996-12-26,21.67,,
1996-12-27,21.83,,
1996-12-30,22.75,,
1996-12-31,22.83,,
1997-01-02,22.08,,
1997-01-03,22.33,,
1997-01-06,21.75,,
1997-01-07,21.92,,
1997-01-08,21.67,,
1997-01-09,21.5,,
1997-01-10,21.75,,
1997-01-13,21.5,,
1997-01-14,21.58,,
1997-01-15,21.0,,
1997-01-16,21.42,,
1997-01-17,21.08,,
1997-01-20,22.08,,
1997-01-21,21.75,,
1997-01-22,21.92,,
1997-01-23,20.92,,
1997-01-24,20.58,,
1997-01-27,21.58,,
1997-01-28,22.0,,
1997-01-29,22.25,,
1997-01-30,22.5,,
1997-01-31,22.58,,
1997-02-03,22.58,,
1997-02-04,23.08,,
1997-02-05,22.88,,
1997-02-06,22.75,,
1997-02-07,22.58,,
1997-02-10,22.5,,
1997-02-11,22.58,,
1997-02-12,22.83,,
1997-02-13,23.08,,
1997-02-14,22.5,,
1997-02-18,23.63,,
1997-02-19,23.38,,
1997-02-20,21.63,,
1997-02-21,20.75,,
1997-02-24,21.5,,
1997-02-25,21.25,,
1997-02-26,21.63,,
1997-02-27,20.75,,
1997-02-28,20.25,,
1997-03-03,20.25,,
1997-03-04,20.5,,
1997-03-05,20.5,,
1997-03-06,20.88,,
1997-03-07,20.94,,
1997-03-10,21.13,,
1997-03-11,20.88,,
1997-03-12,21.25,,
1997-03-13,21.38,,
1997-03-14,21.19,,
1997-03-17,21.25,,
1997-03-18,20.88,,
1997-03-19,20.88,,
1997-03-20,21.13,,
1997-03-21,20.5,,
1997-03-24,20.0,,
1997-03-25,20.25,,
1997-03-26,20.13,,
1997-03-27,19.88,,
1997-03-31,19.38,,
1997-04-01,19.0,,
1997-04-02,18.5,,
1997-04-03,18.13,,
1997-04-04,18.75,,
1997-04-07,17.75,,
1997-04-08,17.94,,
1997-04-09,18.25,,
1997-04-10,19.0,,
1997-04-11,18.5,,
1997-04-14,19.13,,
1997-04-15,19.48,,
1997-04-16,20.63,,
1997-04-17,20.19,,
1997-04-18,19.75,,
1997-04-21,18.25,,
1997-04-22,20.0,,
1997-04-23,19.63,,
1997-04-24,19.63,,
1997-04-25,19.63,,
1997-04-28,18.38,,
1997-04-29,19.75,,
1997-04-30,20.0,,
1997-05-01,19.25,,
1997-05-02,19.0,,
1997-05-05,19.38,,
1997-05-06,19.31,,
1997-05-07,19.0,,
1997-05-08,18.75,,
1997-05-09,19.0,,
1997-05-12,19.38,,
1997-05-13,19.0,,
1997-05-14,18.75,,
1997-05-15,18.75,,
1997-05-16,18.75,,
1997-05-19,18.88,,
1997-05-20,19.0,,
1997-05-21,19.13,,
1997-05-22,19.0,,
1997-05-23,19.13,,
1997-05-27,19.75,,
1997-05-28,19.88,,
1997-05-29,19.88,,
1997-05-30,20.5,,
1997-06-02,20.69,,
1997-06-03,20.53,,
1997-06-04,20.5,,
1997-06-05,20.56,,
1997-06-06,20.69,,
1997-06-09,20.5,,
1997-06-10,20.88,,
1997-06-11,20.81,,
1997-06-12,21.56,,
1997-06-13,20.5,,
1997-06-16,20.25,,
1997-06-17,20.31,,
1997-06-18,20.06,,
1997-06-19,20.06,,
1997-06-20,19.75,,
1997-06-23,20.0,,
1997-06-24,19.88,,
1997-06-25,19.38,,
1997-06-26,19.38,,
1997-06-27,19.56,,
1997-06-30,19.13,,
1997-07-01,19.94,,
1997-07-02,20.0,,
1997-07-03,19.94,,
1997-07-07,19.88,,
1997-07-08,20.0,,
1997-07-09,19.88,,
1997-07-10,19.94,,
1997-07-11,20.19,,
1997-07-14,19.69,,
1997-07-15,19.75,,
1997-07-16,19.13,,
1997-07-17,19.06,,
1997-07-18,19.75,,
1997-07-21,20.0,,
1997-07-22,20.0,,
1997-07-23,20.0,,
1997-07-24,20.0,,
1997-07-25,19.13,,
1997-07-28,19.0,,
1997-07-29,19.0,,
1997-07-30,20.13,,
1997-07-31,21.0,,
1997-08-01,20.94,,
1997-08-04,20.06,,
1997-08-05,20.88,,
1997-08-06,20.63,,
1997-08-07,20.19,,
1997-08-08,19.94,,
1997-08-11,20.22,,
1997-08-12,20.13,,
1997-08-13,20.5,,
1997-08-14,21.0,,
1997-08-15,20.75,,
1997-08-18,20.88,,
1997-08-19,20.75,,
1997-08-20,20.88,,
1997-08-21,20.75,,
1997-08-22,20.75,,
1997-08-25,20.88,,
1997-08-26,21.0,,
1997-08-27,21.13,,
1997-08-28,21.25,,
1997-08-29,21.25,,
1997-09-02,21.38,,
1997-09-03,21.38,,
1997-09-04,23.5,,
1997-09-05,22.94,,
1997-09-08,23.06,,
1997-09-09,23.06,,
1997-09-10,23.0,,
1997-09-11,23.06,,
1997-09-12,23.0,,
1997-09-15,22.94,,
1997-09-16,23.5,,
1997-09-17,23.31,,
1997-09-18,23.38,,
1997-09-19,23.56,,
1997-09-22,23.31,,
1997-09-23,23.25,,
1997-09-24,23.38,,
1997-09-25,23.38,,
1997-09-26,23.19,,
1997-09-29,23.25,,
1997-09-30,23.44,,
1997-10-01,23.88,,
1997-10-02,23.38,,
1997-10-03,23.31,,
1997-10-06,23.5,,
1997-10-07,23.06,,
1997-10-08,22.88,,
1997-10-09,23.31,,
1997-10-10,23.13,,
1997-10-13,23.06,,
1997-10-14,22.5,,
1997-10-15,21.75,,
1997-10-16,22.19,,
1997-10-17,21.56,,
1997-10-20,21.56,,
1997-10-21,21.06,,
1997-10-22,20.75,,
1997-10-23,20.56,,
1997-10-24,20.56,,
1997-10-27,18.63,,
1997-10-28,20.0,,
1997-10-29,19.56,,
1997-10-30,19.94,,
1997-10-31,18.88,,
1997-11-03,19.13,,
1997-11-04,18.5,,
1997-11-05,18.5,,
1997-11-06,18.63,,
1997-11-07,18.31,,
1997-11-10,18.19,,
1997-11-11,18.06,,
1997-11-12,17.88,,
1997-11-13,18.19,,
1997-11-14,18.38,,
1997-11-17,18.81,,
1997-11-18,18.81,,
1997-11-19,18.63,,
1997-11-20,18.5,,
1997-11-21,18.44,,
1997-11-24,18.5,,
1997-11-25,18.38,,
1997-11-26,18.69,,
1997-11-28,18.13,,
1997-12-01,18.06,,
1997-12-02,18.38,,
1997-12-03,19.0,,
1997-12-04,19.38,,
1997-12-05,19.44,,
1997-12-08,19.5,,
1997-12-09,19.63,,
1997-12-10,20.0,,
1997-12-11,19.75,,
1997-12-12,20.0,,
1997-12-15,20.25,,
1997-12-16,19.88,,
1997-12-17,19.56,,
1997-12-18,20.0,,
1997-12-19,20.0,,
1997-12-22,19.94,,
1997-12-23,19.94,,
1997-12-24,19.88,,
1997-12-26,19.88,,
1997-12-29,20.06,,
1997-12-30,20.06,,
1997-12-31,20.5,,
1998-01-02,20.81,,
1998-01-05,20.19,,
1998-01-06,19.81,,
1998-01-07,19.31,,
1998-01-08,19.56,,
1998-01-09,20.06,,
1998-01-12,19.81,,
1998-01-13,19.31,,
1998-01-14,18.69,,
1998-01-15,18.44,,
1998-01-16,18.31,,
1998-01-20,18.56,,
1998-01-21,19.13,,
1998-01-22,19.56,,
1998-01-23,19.5,,
1998-01-26,19.5,,
1998-01-27,18.75,,
1998-01-28,18.31,,
1998-01-29,18.38,,
1998-01-30,18.06,,
1998-02-02,18.06,,
1998-02-03,18.13,,
1998-02-04,18.5,,
1998-02-05,18.75,,
1998-02-06,19.31,,
1998-02-09,19.0,,
1998-02-10,18.94,,
1998-02-11,18.81,,
1998-02-12,18.63,,
1998-02-13,18.69,,
1998-02-17,18.75,,
1998-02-18,19.06,,
1998-02-19,18.81,,
1998-02-20,18.88,,
1998-02-23,19.0,,
1998-02-24,18.69,,
1998-02-25,18.75,,
1998-02-26,19.38,,
1998-02-27,19.5,,
1998-03-02,19.75,,
1998-03-03,19.81,,
1998-03-04,19.69,,
1998-03-05,19.75,,
1998-03-06,19.88,,
1998-03-09,19.63,,
1998-03-10,19.88,,
1998-03-11,19.75,,
1998-03-12,19.63,,
1998-03-13,19.88,,
1998-03-16,19.75,,
1998-03-17,20.06,,
1998-03-18,19.94,,
1998-03-19,20.25,,
1998-03-20,20.06,,
1998-03-23,20.13,,
1998-03-24,20.44,,
1998-03-25,20.06,,
1998-03-26,20.0,,
1998-03-27,19.31,,
1998-03-30,19.31,,
1998-03-31,19.25,,
1998-04-01,19.0,,
1998-04-02,19.75,,
1998-04-03,19.94,,
1998-04-06,20.06,,
1998-04-07,20.0,,
1998-04-08,19.63,,
1998-04-09,20.38,,
1998-04-13,19.75,,
1998-04-14,20.06,,
1998-04-15,19.75,,
1998-04-16,20.0,,
1998-04-17,19.88,,
1998-04-20,19.63,,
1998-04-21,19.81,,
1998-04-22,19.94,,
1998-04-23,19.94,,
1998-04-24,19.13,,
1998-04-27,18.94,,
1998-04-28,19.06,,
1998-04-29,19.0,,
1998-04-30,19.31,,
1998-05-01,19.06,,
1998-05-04,19.31,,
1998-05-05,19.56,,
1998-05-06,19.63,,
1998-05-07,19.75,,
1998-05-08,19.88,,
1998-05-11,20.0,,
1998-05-12,20.5,,
1998-05-13,20.44,,
1998-05-14,20.75,,
1998-05-15,20.69,,
1998-05-18,20.5,,
1998-05-19,20.88,,
1998-05-20,21.0,,
1998-05-21,21.13,,
1998-05-22,21.0,,
1998-05-26,21.0,,
1998-05-27,21.06,,
1998-05-28,21.75,,
1998-05-29,21.13,,
1998-06-01,21.13,,
1998-06-02,21.5,,
1998-06-03,21.75,,
1998-06-04,22.13,,
1998-06-05,22.31,,
1998-06-08,21.81,,
1998-06-09,22.31,,
1998-06-10,23.06,,
1998-06-11,24.13,,
1998-06-12,24.13,,
1998-06-15,23.44,,
1998-06-16,23.38,,
1998-06-17,23.44,,
1998-06-18,23.44,,
1998-06-19,22.88,,
1998-06-22,23.38,,
1998-06-23,23.5,,
1998-06-24,22.81,,
1998-06-25,22.38,,
1998-06-26,22.56,,
1998-06-29,22.94,,
1998-06-30,21.69,,
1998-07-01,22.56,,
1998-07-02,23.19,,
1998-07-06,23.0,,
1998-07-07,22.94,,
1998-07-08,23.06,,
1998-07-09,24.44,,
1998-07-10,24.38,,
1998-07-13,24.13,,
1998-07-14,24.38,,
1998-07-15,23.69,,
1998-07-16,23.5,,
1998-07-17,23.88,,
1998-07-20,23.75,,
1998-07-21,22.56,,
1998-07-22,22.5,,
1998-07-23,22.38,,
1998-07-24,22.63,,
1998-07-27,22.56,,
1998-07-28,22.25,,
1998-07-29,22.0,,
1998-07-30,22.0,,
1998-07-31,21.63,,
1998-08-03,21.38,,
1998-08-04,20.94,,
1998-08-05,20.88,,
1998-08-06,21.0,,
1998-08-07,22.31,,
1998-08-10,22.63,,
1998-08-11,22.25,,
1998-08-12,22.25,,
1998-08-13,22.38,,
1998-08-14,21.88,,
1998-08-17,21.63,,
1998-08-18,21.75,,
1998-08-19,21.44,,
1998-08-20,21.88,,
1998-08-21,20.5,,
1998-08-24,20.5,,
1998-08-25,20.5,,
1998-08-26,20.0,,
1998-08-27,18.38,,
1998-08-28,17.63,,
1998-08-31,16.5,,
1998-09-01,18.31,,
1998-09-02,17.81,,
1998-09-03,18.06,,
1998-09-04,19.0,,
1998-09-08,20.06,,
1998-09-09,19.25,,
1998-09-10,18.56,,
1998-09-11,19.06,,
1998-09-14,18.63,,
1998-09-15,18.81,,
1998-09-16,19.38,,
1998-09-17,20.06,,
1998-09-18,20.75,,
1998-09-21,20.13,,
1998-09-22,18.63,,
1998-09-23,19.38,,
1998-09-24,19.0,,
1998-09-25,19.38,,
1998-09-28,20.13,,
1998-09-29,20.06,,
1998-09-30,19.88,,
1998-10-01,19.94,,
1998-10-02,21.06,,
1998-10-05,21.0,,
1998-10-06,21.31,,
1998-10-07,21.69,,
1998-10-08,20.44,,
1998-10-09,20.44,,
1998-10-12,21.0,,
1998-10-13,20.38,,
1998-10-14,20.81,,
1998-10-15,21.5,,
1998-10-16,22.0,,
1998-10-19,22.38,,
1998-10-20,22.5,,
1998-10-21,22.38,,
1998-10-22,22.63,,
1998-10-23,22.94,,
1998-10-26,22.69,,
1998-10-27,22.56,,
1998-10-28,22.38,,
1998-10-29,22.63,,
1998-10-30,23.0,,
1998-11-02,23.56,,
1998-11-03,24.0,,
1998-11-04,24.94,,
1998-11-05,25.38,,
1998-11-06,24.44,,
1998-11-09,24.0,,
1998-11-10,24.0,,
1998-11-11,23.94,,
1998-11-12,23.5,,
1998-11-13,22.56,,
1998-11-16,22.0,,
1998-11-17,21.38,,
1998-11-18,21.19,,
1998-11-19,20.94,,
1998-11-20,21.0,,
1998-11-23,21.19,,
1998-11-24,22.38,,
1998-11-25,22.94,,
1998-11-27,22.19,,
1998-11-30,20.69,,
1998-12-01,22.06,,
1998-12-02,22.06,,
1998-12-03,21.06,,
1998-12-04,21.69,,
1998-12-07,22.25,,
1998-12-08,21.69,,
1998-12-09,22.13,,
1998-12-10,21.38,,
1998-12-11,21.56,,
1998-12-14,20.94,,
1998-12-15,20.94,,
1998-12-16,20.06,,
1998-12-17,20.81,,
1998-12-18,19.56,,
1998-12-21,21.13,,
1998-12-22,20.94,,
1998-12-23,20.31,,
1998-12-24,20.69,,
1998-12-28,20.25,,
1998-12-29,20.31,,
1998-12-30,21.19,,
1998-12-31,21.25,,
1999-01-04,21.13,,
1999-01-05,20.88,,
1999-01-06,21.19,,
1999-01-07,21.44,,
1999-01-08,21.5,,
1999-01-11,21.75,,
1999-01-12,20.94,,
1999-01-13,20.38,,
1999-01-14,20.31,,
1999-01-15,20.0,,
1999-01-19,20.38,,
1999-01-20,20.0,,
1999-01-21,20.06,,
1999-01-22,20.5,,
1999-01-25,20.38,,
1999-01-26,20.81,,
1999-01-27,21.06,,
1999-01-28,21.0,,
1999-01-29,20.94,,
1999-02-01,21.31,,
1999-02-02,20.38,,
1999-02-03,21.5,,
1999-02-04,21.56,,
1999-02-05,21.25,,
1999-02-08,21.13,,
1999-02-09,20.63,,
1999-02-10,20.25,,
1999-02-11,20.0,,
1999-02-12,20.44,,
1999-02-16,20.38,,
1999-02-17,20.5,,
1999-02-18,20.31,,
1999-02-19,20.0,,
1999-02-22,20.5,,
1999-02-23,20.25,,
1999-02-24,20.69,,
1999-02-25,20.94,,
1999-02-26,20.5,,
1999-03-01,20.75,,
1999-03-02,20.75,,
1999-03-03,19.81,,
1999-03-04,20.75,,
1999-03-05,20.94,,
1999-03-08,20.56,,
1999-03-09,20.56,,
1999-03-10,20.19,,
1999-03-11,20.5,,
1999-03-12,20.25,,
1999-03-15,20.56,,
1999-03-16,20.75,,
1999-03-17,21.13,,
1999-03-18,21.25,,
1999-03-19,20.13,,
1999-03-22,19.88,,
1999-03-23,19.5,,
1999-03-24,19.75,,
1999-03-25,18.94,,
1999-03-26,18.56,,
1999-03-29,19.06,,
1999-03-30,19.0,,
1999-03-31,20.69,,
1999-04-01,20.0,,
1999-04-05,19.63,,
1999-04-06,19.88,,
1999-04-07,19.69,,
1999-04-08,19.75,,
1999-04-09,20.0,,
1999-04-12,19.75,,
1999-04-13,19.81,,
1999-04-14,19.88,,
1999-04-15,19.94,,
1999-04-16,20.0,,
1999-04-19,19.69,,
1999-04-20,19.88,,
1999-04-21,20.06,,
1999-04-22,19.88,,
1999-04-23,19.88,,
1999-04-26,19.56,,
1999-04-27,19.19,,
1999-04-28,20.31,,
1999-04-29,21.0,,
1999-04-30,20.69,,
1999-05-03,21.44,,
1999-05-04,20.5,,
1999-05-05,20.5,,
1999-05-06,20.31,,
1999-05-07,20.56,,
1999-05-10,21.0,,
1999-05-11,21.13,,
1999-05-12,21.19,,
1999-05-13,21.88,,
1999-05-14,21.25,,
1999-05-17,21.44,,
1999-05-18,21.94,,
1999-05-19,22.63,,
1999-05-20,22.63,,
1999-05-21,22.94,,
1999-05-24,23.06,,
1999-05-25,23.06,,
1999-05-26,22.63,,
1999-05-27,23.5,,
1999-05-28,23.0,,
1999-06-01,23.19,,
1999-06-02,23.44,,
1999-06-03,23.31,,
1999-06-04,22.75,,
1999-06-07,23.44,,
1999-06-08,23.5,,
1999-06-09,23.31,,
1999-06-10,23.56,,
1999-06-11,23.06,,
1999-06-14,23.13,,
1999-06-15,23.0,,
1999-06-16,22.38,,
1999-06-17,22.63,,
1999-06-18,22.13,,
1999-06-21,21.5,,
1999-06-22,21.44,,
1999-06-23,21.38,,
1999-06-24,21.69,,
1999-06-25,21.88,,
1999-06-28,22.06,,
1999-06-29,22.81,,
1999-06-30,22.5,,
1999-07-01,23.13,,
1999-07-02,22.63,,
1999-07-06,23.13,,
1999-07-07,23.31,,
1999-07-08,22.0,,
1999-07-09,22.5,,
1999-07-12,22.5,,
1999-07-13,22.63,,
1999-07-14,22.38,,
1999-07-15,22.13,,
1999-07-16,22.31,,
1999-07-19,22.31,,
1999-07-20,21.94,,
1999-07-21,22.25,,
1999-07-22,22.19,,
1999-07-23,22.19,,
1999-07-26,22.31,,
1999-07-27,22.5,,
1999-07-28,19.69,,
1999-07-29,19.44,,
1999-07-30,18.69,,
1999-08-02,18.13,,
1999-08-03,18.5,,
1999-08-04,18.13,,
1999-08-05,18.25,,
1999-08-06,17.69,,
1999-08-09,17.44,,
1999-08-10,17.19,,
1999-08-11,17.0,,
1999-08-12,16.88,,
1999-08-13,17.25,,
1999-08-16,17.13,,
1999-08-17,16.81,,
1999-08-18,16.94,,
1999-08-19,17.0,,
1999-08-20,16.94,,
1999-08-23,16.63,,
1999-08-24,16.44,,
1999-08-25,16.63,,
1999-08-26,17.0,,
1999-08-27,16.69,,
1999-08-30,16.5,,
1999-08-31,16.06,,
1999-09-01,16.0,,
1999-09-02,16.0,,
1999-09-03,16.0,,
1999-09-07,15.94,,
1999-09-08,15.81,,
1999-09-09,15.88,,
1999-09-10,15.75,,
1999-09-13,15.88,,
1999-09-14,15.69,,
1999-09-15,16.88,,
1999-09-16,16.38,,
1999-09-17,16.31,,
1999-09-20,16.13,,
1999-09-21,15.94,,
1999-09-22,15.81,,
1999-09-23,15.5,,
1999-09-24,15.5,,
1999-09-27,15.0,,
1999-09-28,15.0,,
1999-09-29,15.94,,
1999-09-30,16.44,,
1999-10-01,16.38,,
1999-10-04,16.63,,
1999-10-05,15.88,,
1999-10-06,15.81,,
1999-10-07,15.75,,
1999-10-08,16.0,,
1999-10-11,16.25,,
1999-10-12,16.31,,
1999-10-13,16.19,,
1999-10-14,16.13,,
1999-10-15,15.75,,
1999-10-18,16.13,,
1999-10-19,15.88,,
1999-10-20,15.75,,
1999-10-21,15.75,,
1999-10-22,15.88,,
1999-10-25,15.75,,
1999-10-26,15.63,,
1999-10-27,15.38,,
1999-10-28,15.31,,
1999-10-29,15.25,,
1999-11-01,15.75,,
1999-11-02,15.88,,
1999-11-03,16.25,,
1999-11-04,16.38,,
1999-11-05,16.69,,
1999-11-08,16.5,,
1999-11-09,16.44,,
1999-11-10,16.88,,
1999-11-11,17.25,,
1999-11-12,17.44,,
1999-11-15,17.44,,
1999-11-16,17.25,,
1999-11-17,17.44,,
1999-11-18,18.0,,
1999-11-19,17.56,,
1999-11-22,17.5,,
1999-11-23,17.63,,
1999-11-24,17.5,,
1999-11-26,17.63,,
1999-11-29,17.25,,
1999-11-30,17.38,,
1999-12-01,17.5,,
1999-12-02,17.63,,
1999-12-03,17.31,,
1999-12-06,17.19,,
1999-12-07,17.19,,
1999-12-08,17.06,,
1999-12-09,17.5,,
1999-12-10,17.0,,
1999-12-13,16.67,,
1999-12-14,17.13,,
1999-12-15,16.56,,
1999-12-16,16.5,,
1999-12-17,16.69,,
1999-12-20,16.56,,
1999-12-21,16.44,,
1999-12-22,16.94,,
1999-12-23,16.94,,
1999-12-27,16.81,,
1999-12-28,16.0,,
1999-12-29,16.25,,
1999-12-30,16.31,,
1999-12-31,16.25,,
2000-01-03,16.06,,
2000-01-04,16.0,,
2000-01-05,16.06,,
2000-01-06,16.19,,
2000-01-07,16.94,,
2000-01-10,16.75,,
2000-01-11,16.88,,
2000-01-12,16.56,,
2000-01-13,17.19,,
2000-01-14,16.31,,
2000-01-18,16.0,,
2000-01-19,15.75,,
2000-01-20,15.63,,
2000-01-21,15.44,,
2000-01-24,14.81,,
2000-01-25,14.25,,
2000-01-26,14.0,,
2000-01-27,14.19,,
2000-01-28,14.25,,
2000-01-31,13.69,,
2000-02-01,13.88,,
2000-02-02,13.56,,
2000-02-03,13.25,,
2000-02-04,13.0,,
2000-02-07,12.88,,
2000-02-08,12.81,,
2000-02-09,12.5,,
2000-02-10,11.94,,
2000-02-11,11.25,,
2000-02-14,11.0,,
2000-02-15,10.81,,
2000-02-16,10.88,,
2000-02-17,10.75,,
2000-02-18,10.69,,
2000-02-22,10.63,,
2000-02-23,9.94,,
2000-02-24,9.94,,
2000-02-25,10.94,,
2000-02-28,10.88,,
2000-02-29,10.31,,
2000-03-01,10.56,,
2000-03-02,10.44,,
2000-03-03,10.44,,
2000-03-06,10.06,,
2000-03-07,9.88,,
2000-03-08,10.0,,
2000-03-09,10.13,,
2000-03-10,9.38,,
2000-03-13,9.38,,
2000-03-14,9.31,,
2000-03-15,9.0,,
2000-03-16,10.13,,
2000-03-17,9.75,,
2000-03-20,10.06,,
2000-03-21,10.44,,
2000-03-22,10.5,,
2000-03-23,10.88,,
2000-03-24,10.63,,
2000-03-27,10.13,,
2000-03-28,10.25,,
2000-03-29,10.13,,
2000-03-30,10.69,,
2000-03-31,11.13,,
2000-04-03,10.25,,
2000-04-04,10.75,,
2000-04-05,11.13,,
2000-04-06,10.38,,
2000-04-07,10.13,,
2000-04-10,10.19,,
2000-04-11,10.38,,
2000-04-12,10.06,,
2000-04-13,10.81,,
2000-04-14,10.13,,
2000-04-17,10.44,,
2000-04-18,10.38,,
2000-04-19,10.31,,
2000-04-20,10.44,,
2000-04-24,10.44,,
2000-04-25,11.0,,
2000-04-26,11.0,,
2000-04-27,11.0,,
2000-04-28,10.44,,
2000-05-01,10.44,,
2000-05-02,10.38,,
2000-05-03,10.25,,
2000-05-04,10.75,,
2000-05-05,10.38,,
2000-05-08,10.19,,
2000-05-09,10.19,,
2000-05-10,10.38,,
2000-05-11,10.63,,
2000-05-12,10.5,,
2000-05-15,10.19,,
2000-05-16,10.5,,
2000-05-17,10.44,,
2000-05-18,10.44,,
2000-05-19,10.06,,
2000-05-22,10.13,,
2000-05-23,10.06,,
2000-05-24,9.88,,
2000-05-25,10.06,,
2000-05-26,9.88,,
2000-05-30,10.06,,
2000-05-31,9.88,,
2000-06-01,10.13,,
2000-06-02,10.19,,
2000-06-05,10.38,,
2000-06-06,10.19,,
2000-06-07,10.13,,
2000-06-08,10.0,,
2000-06-09,10.0,,
2000-06-12,9.81,,
2000-06-13,9.75,,
2000-06-14,9.63,,
2000-06-15,9.88,,
2000-06-16,9.81,,
2000-06-19,9.63,,
2000-06-20,9.56,,
2000-06-21,9.06,,
2000-06-22,8.94,,
2000-06-23,8.88,,
2000-06-26,8.94,,
2000-06-27,8.56,,
2000-06-28,8.94,,
2000-06-29,9.06,,
2000-06-30,8.75,,
2000-07-03,8.88,,
2000-07-05,8.88,,
2000-07-06,9.0,,
2000-07-07,8.88,,
2000-07-10,8.88,,
