date,PYPL,PYPL_EPS,PE Ratio
2018-01-23,84.21,0.31,271.64516129032256
2018-01-24,83.71,0.31,270.0322580645161
2018-01-25,84.34,0.31,272.06451612903226
2018-01-26,85.45,0.31,275.6451612903226
2018-01-29,84.31,0.31,271.9677419354839
2018-01-30,83.78,0.31,270.258064516129
2018-01-31,85.32,0.31,275.22580645161287
2018-02-01,78.4,0.31,252.90322580645164
2018-02-02,76.57,0.31,246.99999999999997
2018-02-05,74.71,0.31,240.99999999999997
2018-02-06,75.68,0.31,244.12903225806454
2018-02-07,75.59,0.72,104.98611111111111
2018-02-08,72.32,0.72,100.44444444444444
2018-02-09,74.75,0.72,103.81944444444444
2018-02-12,75.28,0.72,104.55555555555556
2018-02-13,74.97,0.72,104.125
2018-02-14,77.27,0.72,107.31944444444444
2018-02-15,78.29,0.72,108.73611111111113
2018-02-16,78.37,0.72,108.84722222222223
2018-02-20,77.06,0.72,107.02777777777779
2018-02-21,76.51,0.72,106.2638888888889
2018-02-22,77.7,0.72,107.91666666666667
2018-02-23,79.69,0.72,110.68055555555556
2018-02-26,79.35,0.72,110.20833333333333
2018-02-27,79.46,0.72,110.3611111111111
2018-02-28,79.41,0.72,110.29166666666667
2018-03-01,78.64,0.72,109.22222222222223
2018-03-02,78.87,0.72,109.54166666666667
2018-03-05,79.07,0.72,109.81944444444444
2018-03-06,79.23,0.72,110.04166666666667
2018-03-07,79.52,0.72,110.44444444444444
2018-03-08,79.87,0.72,110.93055555555557
2018-03-09,80.71,0.72,112.09722222222221
2018-03-12,80.6,0.72,111.94444444444444
2018-03-13,80.2,0.72,111.3888888888889
2018-03-14,83.31,0.72,115.70833333333334
2018-03-15,82.57,0.72,114.68055555555556
2018-03-16,82.16,0.72,114.11111111111111
2018-03-19,80.3,0.72,111.52777777777777
2018-03-20,80.86,0.72,112.30555555555556
2018-03-21,81.04,0.72,112.55555555555557
2018-03-22,78.56,0.72,109.11111111111111
2018-03-23,76.44,0.72,106.16666666666667
2018-03-26,78.95,0.72,109.65277777777779
2018-03-27,76.31,0.72,105.98611111111111
2018-03-28,75.06,0.72,104.25
2018-03-29,75.87,0.72,105.37500000000001
2018-04-02,75.0,0.72,104.16666666666667
2018-04-03,74.56,0.72,103.55555555555556
2018-04-04,74.78,0.72,103.86111111111111
2018-04-05,76.95,0.72,106.87500000000001
2018-04-06,73.86,0.72,102.58333333333334
2018-04-09,75.19,0.72,104.43055555555556
2018-04-10,76.79,0.72,106.65277777777779
2018-04-11,76.5,0.72,106.25
2018-04-12,77.46,0.72,107.58333333333333
2018-04-13,77.27,0.72,107.31944444444444
2018-04-16,77.8,0.72,108.05555555555556
2018-04-17,80.03,0.72,111.15277777777779
2018-04-18,80.34,0.72,111.58333333333334
2018-04-19,79.68,0.72,110.66666666666669
2018-04-20,78.73,0.72,109.34722222222223
2018-04-23,78.21,0.72,108.625
2018-04-24,75.28,0.72,104.55555555555556
2018-04-25,74.0,0.72,102.77777777777779
2018-04-26,76.03,0.56,135.76785714285714
2018-04-27,74.13,0.56,132.37499999999997
2018-04-30,74.61,0.56,133.23214285714283
2018-05-01,74.81,0.56,133.5892857142857
2018-05-02,71.73,0.56,128.08928571428572
2018-05-03,73.45,0.56,131.16071428571428
2018-05-04,73.99,0.56,132.12499999999997
2018-05-07,74.67,0.56,133.3392857142857
2018-05-08,75.72,0.56,135.2142857142857
2018-05-09,77.01,0.56,137.51785714285714
2018-05-10,79.19,0.56,141.41071428571428
2018-05-11,79.2,0.56,141.42857142857142
2018-05-14,78.81,0.56,140.73214285714286
2018-05-15,77.79,0.56,138.91071428571428
2018-05-16,77.82,0.56,138.9642857142857
2018-05-17,79.19,0.56,141.41071428571428
2018-05-18,80.79,0.56,144.26785714285714
2018-05-21,81.25,0.56,145.0892857142857
2018-05-22,80.62,0.56,143.96428571428572
2018-05-23,81.08,0.56,144.78571428571428
2018-05-24,81.55,0.56,145.62499999999997
2018-05-25,80.96,0.56,144.57142857142856
2018-05-29,80.73,0.56,144.16071428571428
2018-05-30,81.6,0.56,145.7142857142857
2018-05-31,82.07,0.56,146.55357142857142
2018-06-01,83.25,0.56,148.66071428571428
2018-06-04,84.57,0.56,151.0178571428571
2018-06-05,85.05,0.56,151.87499999999997
2018-06-06,85.21,0.56,152.16071428571425
2018-06-07,83.27,0.56,148.69642857142856
2018-06-08,84.34,0.56,150.60714285714286
2018-06-11,83.89,0.56,149.80357142857142
2018-06-12,85.02,0.56,151.82142857142856
2018-06-13,85.27,0.56,152.2678571428571
2018-06-14,85.61,0.56,152.87499999999997
2018-06-15,85.31,0.56,152.3392857142857
2018-06-18,85.85,0.56,153.30357142857142
2018-06-19,84.52,0.56,150.92857142857142
2018-06-20,85.95,0.56,153.48214285714286
2018-06-21,85.97,0.56,153.51785714285714
2018-06-22,85.12,0.56,152.0
2018-06-25,82.19,0.56,146.76785714285714
2018-06-26,82.32,0.56,146.99999999999997
2018-06-27,80.67,0.56,144.05357142857142
2018-06-28,82.48,0.56,147.28571428571428
2018-06-29,83.27,0.56,148.69642857142856
2018-07-02,83.89,0.56,149.80357142857142
2018-07-03,83.27,0.56,148.69642857142856
2018-07-05,84.59,0.56,151.05357142857142
2018-07-06,85.94,0.56,153.4642857142857
2018-07-09,86.23,0.56,153.98214285714286
2018-07-10,86.17,0.56,153.875
2018-07-11,86.25,0.56,154.01785714285714
2018-07-12,89.13,0.56,159.16071428571425
2018-07-13,87.99,0.56,157.12499999999997
2018-07-16,87.77,0.56,156.73214285714283
2018-07-17,88.58,0.56,158.17857142857142
2018-07-18,88.22,0.56,157.53571428571428
2018-07-19,87.38,0.56,156.03571428571425
2018-07-20,87.47,0.56,156.19642857142856
2018-07-23,89.24,0.56,159.35714285714283
2018-07-24,91.41,0.56,163.23214285714283
2018-07-25,91.37,0.56,163.16071428571428
2018-07-26,89.14,0.55,162.07272727272726
2018-07-27,85.46,0.55,155.38181818181815
2018-07-30,82.39,0.55,149.79999999999998
2018-07-31,82.14,0.55,149.34545454545454
2018-08-01,83.46,0.55,151.74545454545452
2018-08-02,85.53,0.55,155.5090909090909
2018-08-03,85.19,0.55,154.89090909090908
2018-08-06,85.77,0.55,155.94545454545454
2018-08-07,86.3,0.55,156.90909090909088
2018-08-08,86.74,0.55,157.7090909090909
2018-08-09,87.17,0.55,158.49090909090907
2018-08-10,87.01,0.55,158.2
2018-08-13,87.01,0.55,158.2
2018-08-14,87.73,0.55,159.5090909090909
2018-08-15,85.19,0.55,154.89090909090908
2018-08-16,85.32,0.55,155.1272727272727
2018-08-17,85.45,0.55,155.36363636363635
2018-08-20,85.75,0.55,155.9090909090909
2018-08-21,86.22,0.55,156.76363636363635
2018-08-22,86.95,0.55,158.0909090909091
2018-08-23,87.38,0.55,158.87272727272725
2018-08-24,90.1,0.55,163.81818181818178
2018-08-27,89.97,0.55,163.58181818181816
2018-08-28,90.61,0.55,164.74545454545452
2018-08-29,92.62,0.55,168.4
2018-08-30,92.09,0.55,167.43636363636364
2018-08-31,92.33,0.55,167.87272727272725
2018-09-04,93.07,0.55,169.2181818181818
2018-09-05,89.05,0.55,161.90909090909088
2018-09-06,89.0,0.55,161.8181818181818
2018-09-07,88.82,0.55,161.49090909090907
2018-09-10,89.8,0.55,163.27272727272725
2018-09-11,91.43,0.55,166.23636363636365
2018-09-12,92.4,0.55,168.0
2018-09-13,92.19,0.55,167.6181818181818
2018-09-14,90.78,0.55,165.05454545454543
2018-09-17,88.68,0.55,161.23636363636365
2018-09-18,89.72,0.55,163.12727272727273
2018-09-19,89.31,0.55,162.38181818181818
2018-09-20,90.6,0.55,164.7272727272727
2018-09-21,90.62,0.55,164.76363636363635
2018-09-24,89.62,0.55,162.94545454545454
2018-09-25,90.04,0.55,163.70909090909092
2018-09-26,89.85,0.55,163.36363636363635
2018-09-27,88.99,0.55,161.79999999999998
2018-09-28,87.84,0.55,159.7090909090909
2018-10-01,87.55,0.55,159.18181818181816
2018-10-02,86.68,0.55,157.6
2018-10-03,87.15,0.55,158.45454545454544
2018-10-04,84.34,0.55,153.34545454545454
2018-10-05,83.18,0.55,151.23636363636365
2018-10-08,80.55,0.55,146.45454545454544
2018-10-09,80.03,0.55,145.5090909090909
2018-10-10,75.45,0.55,137.1818181818182
2018-10-11,75.9,0.55,138.0
2018-10-12,79.03,0.55,143.6909090909091
2018-10-15,77.23,0.55,140.4181818181818
2018-10-16,80.61,0.55,146.56363636363636
2018-10-17,80.09,0.55,145.61818181818182
2018-10-18,77.48,0.55,140.87272727272727
2018-10-19,84.78,0.55,154.14545454545453
2018-10-22,85.43,0.55,155.3272727272727
2018-10-23,87.57,0.42,208.5
2018-10-24,83.09,0.42,197.83333333333334
2018-10-25,85.96,0.42,204.66666666666666
2018-10-26,83.37,0.42,198.50000000000003
2018-10-29,81.15,0.42,193.21428571428572
2018-10-30,80.9,0.42,192.61904761904765
2018-10-31,84.19,0.42,200.45238095238096
2018-11-01,85.04,0.42,202.4761904761905
2018-11-02,83.51,0.42,198.83333333333334
2018-11-05,84.05,0.42,200.11904761904762
2018-11-06,84.69,0.42,201.64285714285714
2018-11-07,88.23,0.42,210.07142857142858
2018-11-08,89.04,0.42,212.00000000000003
2018-11-09,86.76,0.42,206.57142857142858
2018-11-12,83.78,0.42,199.47619047619048
2018-11-13,83.78,0.42,199.47619047619048
2018-11-14,84.05,0.42,200.11904761904762
2018-11-15,86.74,0.42,206.52380952380952
2018-11-16,85.06,0.42,202.52380952380955
2018-11-19,80.13,0.42,190.78571428571428
2018-11-20,77.76,0.42,185.14285714285717
2018-11-21,79.12,0.42,188.3809523809524
2018-11-23,77.95,0.42,185.5952380952381
2018-11-26,80.86,0.42,192.52380952380952
2018-11-27,81.97,0.42,195.16666666666666
2018-11-28,85.98,0.42,204.71428571428572
2018-11-29,84.26,0.42,200.61904761904765
2018-11-30,85.81,0.42,204.30952380952382
2018-12-03,87.98,0.42,209.47619047619048
2018-12-04,84.19,0.42,200.45238095238096
2018-12-06,85.82,0.42,204.33333333333331
2018-12-07,82.77,0.42,197.07142857142856
2018-12-10,84.93,0.42,202.21428571428575
2018-12-11,85.51,0.42,203.5952380952381
2018-12-12,86.5,0.42,205.95238095238096
2018-12-13,87.56,0.42,208.47619047619048
2018-12-14,85.92,0.42,204.57142857142858
2018-12-17,84.1,0.42,200.23809523809524
2018-12-18,85.51,0.42,203.5952380952381
2018-12-19,84.03,0.42,200.07142857142858
2018-12-20,82.44,0.42,196.28571428571428
2018-12-21,78.14,0.42,186.04761904761907
2018-12-24,77.06,0.42,183.47619047619048
2018-12-26,82.8,0.42,197.14285714285714
2018-12-27,84.31,0.42,200.73809523809524
2018-12-28,83.26,0.42,198.23809523809527
2018-12-31,84.09,0.42,200.21428571428572
2019-01-02,85.75,0.42,204.16666666666669
2019-01-03,82.09,0.42,195.45238095238096
2019-01-04,86.27,0.42,205.4047619047619
2019-01-07,86.93,0.42,206.9761904761905
2019-01-08,88.7,0.42,211.1904761904762
2019-01-09,89.55,0.42,213.21428571428572
2019-01-10,90.7,0.42,215.95238095238096
2019-01-11,90.65,0.42,215.83333333333334
2019-01-14,90.43,0.42,215.30952380952382
2019-01-15,91.6,0.42,218.0952380952381
2019-01-16,90.55,0.42,215.5952380952381
2019-01-17,90.4,0.42,215.23809523809527
2019-01-18,91.12,0.42,216.95238095238096
2019-01-22,89.94,0.42,214.14285714285714
2019-01-23,90.5,0.42,215.47619047619048
2019-01-24,92.2,0.42,219.52380952380955
2019-01-25,94.28,0.42,224.47619047619048
2019-01-28,92.3,0.42,219.76190476190476
2019-01-29,91.12,0.42,216.95238095238096
2019-01-30,92.42,0.42,220.04761904761907
2019-01-31,88.76,0.42,211.33333333333334
2019-02-01,90.01,0.42,214.30952380952382
2019-02-04,91.66,0.42,218.23809523809524
2019-02-05,92.27,0.42,219.69047619047618
2019-02-06,92.25,0.42,219.64285714285714
2019-02-07,90.85,0.49546,183.36495378032535
2019-02-08,91.87,0.49546,185.42364671214628
2019-02-11,92.69,0.49546,187.078674363218
2019-02-12,94.38,0.49546,190.48964598554878
2019-02-13,94.01,0.49546,189.74286521616276
2019-02-14,94.42,0.49546,190.57037904169863
2019-02-15,94.91,0.49546,191.55935897953415
2019-02-19,95.02,0.49546,191.78137488394623
2019-02-20,94.73,0.49546,191.19606022685988
2019-02-21,94.96,0.49546,191.66027529972146
2019-02-22,95.98,0.49546,193.71896823154242
2019-02-25,96.7,0.49546,195.17216324223955
2019-02-26,96.59,0.49546,194.95014733782747
2019-02-27,97.86,0.49546,197.5134218705849
2019-02-28,98.07,0.49546,197.93727041537156
2019-03-01,98.8,0.49546,199.41064869010614
2019-03-04,96.57,0.49546,194.90978080975253
2019-03-05,96.53,0.49546,194.8290477536027
2019-03-06,96.46,0.49546,194.6877649053405
2019-03-07,96.21,0.49546,194.18318330440397
2019-03-08,95.69,0.49546,193.13365357445605
2019-03-11,97.45,0.49546,196.68590804504905
2019-03-12,97.5,0.49546,196.78682436523633
2019-03-13,99.31,0.49546,200.43999515601664
2019-03-14,99.03,0.49546,199.87486376296775
2019-03-15,100.73,0.49546,203.30601864933598
2019-03-18,100.27,0.49546,202.3775885036128
2019-03-19,101.54,0.49546,204.94086303637025
2019-03-20,102.31,0.49546,206.49497436725468
2019-03-21,104.15,0.49546,210.20869495014733
2019-03-22,101.27,0.49546,204.39591490735882
2019-03-25,101.55,0.49546,204.9610463004077
2019-03-26,103.15,0.49546,208.19036854640132
2019-03-27,103.07,0.49546,208.0289024341016
2019-03-28,103.86,0.49546,209.623380293061
2019-03-29,103.84,0.49546,209.58301376498608
2019-04-01,105.55,0.49546,213.03435191539174
2019-04-02,105.23,0.49546,212.38848746619303
2019-04-03,104.69,0.49546,211.29859120817017
2019-04-04,104.46,0.49546,210.8343761353086
2019-04-05,105.73,0.49546,213.39765066806603
2019-04-08,106.57,0.49546,215.09304484721267
2019-04-09,106.93,0.49546,215.81964235256126
2019-04-10,107.51,0.49546,216.99027166673395
2019-04-11,106.46,0.49546,214.87102894280062
2019-04-12,108.48,0.49546,218.9480482783676
2019-04-15,108.14,0.49546,218.26181730109394
2019-04-16,108.2,0.49546,218.3829168853187
2019-04-17,108.81,0.49546,219.61409599160376
2019-04-18,107.36,0.49546,216.68752270617205
2019-04-22,106.81,0.49546,215.57744318411173
2019-04-23,106.9,0.49546,215.7590925604489
2019-04-24,107.22,0.49546,216.4049570096476
2019-04-25,110.22,0.67969,162.16216216216216
2019-04-26,110.56,0.67969,162.66239020730038
2019-04-29,112.44,0.67969,165.4283570451235
2019-04-30,112.77,0.67969,165.91387250069883
2019-05-01,110.94,0.67969,163.22146861069015
2019-05-02,109.7,0.67969,161.39710750489195
2019-05-03,111.96,0.67969,164.72215274610483
2019-05-06,110.85,0.67969,163.08905530462417
2019-05-07,108.95,0.67969,160.29366328767526
2019-05-08,109.07,0.67969,160.4702143624299
2019-05-09,109.73,0.67969,161.4412452735806
2019-05-10,110.41,0.67969,162.44170136385705
2019-05-13,106.83,0.67969,157.1745943003428
2019-05-14,109.09,0.67969,160.49963954155572
2019-05-15,111.5,0.67969,164.04537362621195
2019-05-16,113.87,0.67969,167.53225735261663
2019-05-17,112.8,0.67969,165.9580102693875
2019-05-20,112.15,0.67969,165.00169194779974
2019-05-21,112.43,0.67969,165.41364445556064
2019-05-22,112.47,0.67969,165.47249481381218
2019-05-23,109.9,0.67969,161.69135929614973
2019-05-24,109.85,0.67969,161.61779634833525
2019-05-28,111.79,0.67969,164.47203872353575
2019-05-29,110.08,0.67969,161.9561859082817
2019-05-30,111.41,0.67969,163.91296032014594
2019-05-31,109.75,0.67969,161.47067045270637
2019-06-03,105.52,0.67969,155.24724506760435
2019-06-04,108.73,0.67969,159.9699863172917
2019-06-05,110.77,0.67969,162.97135458812105
2019-06-06,111.78,0.67969,164.45732613397283
2019-06-07,114.02,0.67969,167.75294619605995
2019-06-10,115.62,0.67969,170.1069605261222
2019-06-11,114.6,0.67969,168.6062763907075
2019-06-12,114.5,0.67969,168.45915049507863
2019-06-13,115.72,0.67969,170.25408642175108
2019-06-14,116.17,0.67969,170.9161529520811
2019-06-17,117.16,0.67969,172.3726993188071
2019-06-18,115.98,0.67969,170.6366137503862
2019-06-19,117.14,0.67969,172.3432741396813
2019-06-20,118.79,0.67969,174.77085141755802
2019-06-21,116.21,0.67969,170.97500331033262
2019-06-24,116.5,0.67969,171.40166840765642
2019-06-25,114.44,0.67969,168.3708749577013
2019-06-26,114.15,0.67969,167.94420986037753
2019-06-27,113.67,0.67969,167.23800556135885
2019-06-28,114.46,0.67969,168.40030013682707
2019-07-01,115.03,0.67969,169.23891774191176
2019-07-02,116.17,0.67969,170.9161529520811
2019-07-03,117.68,0.67969,173.13775397607733
2019-07-05,117.16,0.67969,172.3726993188071
2019-07-08,116.95,0.67969,172.06373493798642
2019-07-09,118.37,0.67969,174.15292265591668
2019-07-10,119.64,0.67969,176.02142153040356
2019-07-11,120.65,0.67969,177.50739307625537
2019-07-12,120.12,0.67969,176.72762582942224
2019-07-15,120.9,0.67969,177.87520781532757
2019-07-16,119.71,0.67969,176.12440965734376
2019-07-17,118.81,0.67969,174.80027659668377
2019-07-18,119.87,0.67969,176.35981109035
2019-07-19,118.63,0.67969,174.53544998455178
2019-07-22,118.69,0.67969,174.62372552192912
2019-07-23,120.22,0.67969,176.8747517250511
2019-07-24,121.3,0.67969,178.46371139784313
2019-07-25,115.12,0.69187,166.38963967219277
2019-07-26,115.49,0.69187,166.92442221804674
2019-07-29,111.45,0.69187,161.08517496061398
2019-07-30,112.04,0.69187,161.93793631751632
2019-07-31,110.4,0.69187,159.5675488169743
2019-08-01,110.8,0.69187,160.14569210978942
2019-08-02,107.09,0.69187,154.78341306892915
2019-08-05,103.6,0.69187,149.73911283911718
2019-08-06,105.03,0.69187,151.80597511093126
2019-08-07,106.63,0.69187,154.11854828219174
2019-08-08,106.79,0.69187,154.3498055993178
2019-08-09,104.82,0.69187,151.5024498822033
2019-08-12,102.72,0.69187,148.4671975949239
2019-08-13,106.04,0.69187,153.26578692528943
2019-08-14,103.27,0.69187,149.2621446225447
2019-08-15,104.95,0.69187,151.69034645236823
2019-08-16,106.16,0.69187,153.43922991313397
2019-08-19,107.67,0.69187,155.62172084351107
2019-08-20,107.37,0.69187,155.18811337389974
2019-08-21,109.82,0.69187,158.72924104239235
2019-08-22,108.77,0.69187,157.21161489875266
2019-08-23,106.04,0.69187,153.26578692528943
2019-08-26,107.66,0.69187,155.60726726119069
2019-08-27,107.45,0.69187,155.30374203246276
2019-08-28,107.47,0.69187,155.3326491971035
2019-08-29,109.21,0.69187,157.8475725208493
2019-08-30,109.05,0.69187,157.61631520372325
2019-09-03,106.75,0.69187,154.29199127003628
2019-09-04,108.73,0.69187,157.15380056947114
2019-09-05,111.46,0.69187,161.09962854293437
2019-09-06,110.05,0.69187,159.06167343576107
2019-09-09,105.43,0.69187,152.38411840374638
2019-09-10,103.05,0.69187,148.9441658114964
2019-09-11,104.02,0.69187,150.34616329657305
2019-09-12,107.1,0.69187,154.7978666512495
2019-09-13,107.0,0.69187,154.65333082804574
2019-09-16,106.52,0.69187,153.9595588766676
2019-09-17,107.5,0.69187,155.37600994406463
2019-09-18,105.6,0.69187,152.6298293031928
2019-09-19,106.12,0.69187,153.38141558385246
2019-09-20,104.64,0.69187,151.24228540043651
2019-09-23,105.11,0.69187,151.92160376949428
2019-09-24,103.69,0.69187,149.86919508000057
2019-09-25,104.14,0.69187,150.5196062844176
2019-09-26,104.55,0.69187,151.1122031595531
2019-09-27,102.2,0.69187,147.71561131426424
2019-09-30,103.59,0.69187,149.7246592567968
2019-10-01,102.53,0.69187,148.19257953083672
2019-10-02,99.73,0.69187,144.14557648113086
2019-10-03,101.03,0.69187,146.02454218278
2019-10-04,102.79,0.69187,148.56837267116657
2019-10-07,101.62,0.69187,146.87730353968232
2019-10-08,99.33,0.69187,143.56743318831573
2019-10-09,99.89,0.69187,144.3768337982569
2019-10-10,100.54,0.69187,145.3163166490815
2019-10-11,101.58,0.69187,146.8194892104008
2019-10-14,101.75,0.69187,147.06520010984724
2019-10-15,103.59,0.69187,149.7246592567968
2019-10-16,103.09,0.69187,149.0019801407779
2019-10-17,103.63,0.69187,149.7824735860783
2019-10-18,101.22,0.69187,146.2991602468672
2019-10-21,101.44,0.69187,146.6171390579155
2019-10-22,97.36,0.69187,140.72007747120125
2019-10-23,96.64,0.69187,139.67941954413402
2019-10-24,104.91,0.38889,269.76780066342667
2019-10-25,107.19,0.38889,275.63064105531123
2019-10-28,106.6,0.38889,274.1135025328499
2019-10-29,105.0,0.38889,269.99922857363265
2019-10-30,106.5,0.38889,273.8563604103988
2019-10-31,104.1,0.38889,267.6849494715729
2019-11-01,104.98,0.38889,269.94780014914244
2019-11-04,102.81,0.38889,264.367816091954
2019-11-05,100.99,0.38889,259.68782946334437
2019-11-06,100.63,0.38889,258.7621178225205
2019-11-07,100.47,0.38889,258.35069042659876
2019-11-08,101.42,0.38889,260.793540589884
2019-11-11,102.67,0.38889,264.00781712052253
2019-11-12,102.03,0.38889,262.3621075368356
2019-11-13,102.12,0.38889,262.5935354470416
2019-11-14,103.73,0.38889,266.73352361850397
2019-11-15,104.2,0.38889,267.942091594024
2019-11-18,103.66,0.38889,266.5535241327882
2019-11-19,104.95,0.38889,269.8706575124071
2019-11-20,104.09,0.38889,267.65923525932783
2019-11-21,102.55,0.38889,263.6992465735812
2019-11-22,101.77,0.38889,261.6935380184628
2019-11-25,104.45,0.38889,268.5849469001517
2019-11-26,106.2,0.38889,273.08493404304556
2019-11-27,107.75,0.38889,277.0706369410373
2019-11-29,108.01,0.38889,277.7392064594101
2019-12-02,106.21,0.38889,273.1106482552907
2019-12-03,105.59,0.38889,271.51636709609403
2019-12-04,105.0,0.38889,269.99922857363265
2019-12-05,104.59,0.38889,268.94494587158323
2019-12-06,104.34,0.38889,268.3020905654555
2019-12-09,103.78,0.38889,266.86209467972947
2019-12-10,103.62,0.38889,266.4506672838078
2019-12-11,105.51,0.38889,271.3106533981331
2019-12-12,105.67,0.38889,271.7220807940549
2019-12-13,107.65,0.38889,276.81349481858626
2019-12-16,109.57,0.38889,281.7506235696469
2019-12-17,108.46,0.38889,278.89634601043997
2019-12-18,107.83,0.38889,277.27635063899817
2019-12-19,108.88,0.38889,279.97634292473447
2019-12-20,108.75,0.38889,279.64205816554806
2019-12-23,108.61,0.38889,279.2820591941166
2019-12-24,108.69,0.38889,279.48777289207743
2019-12-26,109.75,0.38889,282.21347939005886
2019-12-27,109.4,0.38889,281.31348196148014
2019-12-30,107.97,0.38889,277.63634961042965
2019-12-31,108.17,0.38889,278.1506338553318
2020-01-02,110.75,0.38889,284.78490061456966
2020-01-03,108.76,0.38889,279.6677723777932
2020-01-06,110.17,0.38889,283.2934763043534
2020-01-07,109.67,0.38889,282.007765692098
2020-01-08,111.82,0.38889,287.5363213247962
2020-01-09,112.57,0.38889,289.4648872431793
2020-01-10,112.93,0.38889,290.39059888400317
2020-01-13,115.28,0.38889,296.43343876160355
2020-01-14,114.64,0.38889,294.7877291779166
2020-01-15,114.85,0.38889,295.32772763506387
2020-01-16,115.4,0.38889,296.7420093085448
2020-01-17,116.04,0.38889,298.38771889223176
2020-01-21,116.15,0.38889,298.67057522692795
2020-01-22,115.5,0.38889,296.9991514309959
2020-01-23,117.89,0.38889,303.1448481575767
2020-01-24,116.98,0.38889,300.80485484327187
2020-01-27,115.24,0.38889,296.3305819126231
2020-01-28,116.52,0.38889,299.6220010799969
2020-01-29,116.66,0.38889,299.98200005142843
2020-01-30,117.12,0.38889,301.1648538147034
2020-01-31,113.89,0.38889,292.85916325953355
2020-02-03,116.51,0.38889,299.5962868677518
2020-02-04,120.08,0.38889,308.7762606392553
2020-02-05,119.72,0.38889,307.8505489984314
2020-02-06,119.89,0.42677,280.9241511821356
2020-02-07,118.88,0.42677,278.55753684654496
2020-02-10,120.06,0.42677,281.32249220891816
2020-02-11,118.84,0.42677,278.46380954612556
2020-02-12,118.56,0.42677,277.8077184431896
2020-02-13,120.51,0.42677,282.37692433863674
2020-02-14,122.99,0.42677,288.18801696464135
2020-02-18,122.27,0.42677,286.50092555709165
2020-02-19,123.91,0.42677,290.34374487428823
2020-02-20,122.43,0.42677,286.8758347587694
2020-02-21,119.49,0.42677,279.98687817794126
2020-02-24,116.44,0.42677,272.84017152095976
2020-02-25,109.66,0.42677,256.95339409986644
2020-02-26,109.11,0.42677,255.6646437190993
2020-02-27,107.84,0.42677,252.6888019307824
2020-02-28,107.99,0.42677,253.04027930735523
2020-03-02,112.86,0.42677,264.4515781334208
2020-03-03,109.76,0.42677,257.18771235091504
2020-03-04,115.3,0.42677,270.168943459006
2020-03-05,112.18,0.42677,262.8582140262905
2020-03-06,110.89,0.42677,259.8355085877639
2020-03-09,101.63,0.42677,238.13763854066593
2020-03-10,109.74,0.42677,257.1408487007053
2020-03-11,103.9,0.42677,243.45666283946858
2020-03-12,96.96,0.42677,227.1949762166975
2020-03-13,110.15,0.42677,258.1015535300045
2020-03-16,92.72,0.42677,217.25988237223797
2020-03-17,97.87,0.42677,229.32727230123956
2020-03-18,91.46,0.42677,214.30747240902593
2020-03-19,93.69,0.42677,219.53276940740915
2020-03-20,86.68,0.42677,203.1070600089041
2020-03-23,85.26,0.42677,199.77974084401436
2020-03-24,97.29,0.42677,227.96822644515782
2020-03-25,95.71,0.42677,224.26599807859034
2020-03-26,100.63,0.42677,235.79445603018019
2020-03-27,93.48,0.42677,219.04070108020716
2020-03-30,97.03,0.42677,227.35899899243154
2020-03-31,95.74,0.42677,224.3362935539049
2020-04-01,91.38,0.42677,214.12001780818707
2020-04-02,93.52,0.42677,219.13442838062656
2020-04-03,92.39,0.42677,216.48663214377768
2020-04-06,101.67,0.42677,238.23136584108536
2020-04-07,100.28,0.42677,234.9743421515102
2020-04-08,105.06,0.42677,246.17475455163205
2020-04-09,105.84,0.42677,248.0024369098109
2020-04-13,105.98,0.42677,248.33048246127893
2020-04-14,109.79,0.42677,257.25800782622963
2020-04-15,107.95,0.42677,252.94655200693583
2020-04-16,108.31,0.42677,253.7900977107107
2020-04-17,111.85,0.42677,262.0849637978302
2020-04-20,112.17,0.42677,262.83478220118565
2020-04-21,107.54,0.42677,251.98584717763669
2020-04-22,115.19,0.42677,269.9111933828526
2020-04-23,115.24,0.42677,270.0283525083769
2020-04-24,120.18,0.42677,281.6036741101765
2020-04-27,120.53,0.42677,282.42378798884647
2020-04-28,116.14,0.42677,272.13721676781404
2020-04-29,123.58,0.42677,289.570494645828
2020-04-30,123.0,0.42677,288.21144878974627
2020-05-01,120.61,0.42677,282.61124258968533
2020-05-04,123.66,0.42677,289.75794924666684
2020-05-05,125.43,0.42677,293.9053822902266
2020-05-06,128.31,0.42677,300.65374792042553
2020-05-07,146.29,0.08679,1685.5628528632328
2020-05-08,144.96,0.08679,1670.238506740408
2020-05-11,143.96,0.08679,1658.7164419864039
2020-05-12,141.03,0.08679,1624.9567922571723
2020-05-13,143.73,0.08679,1656.0663670929828
2020-05-14,144.41,0.08679,1663.9013711257055
2020-05-15,145.51,0.08679,1676.5756423551097
2020-05-18,146.24,0.08679,1684.9867496255329
2020-05-19,145.39,0.08679,1675.1929945846293
2020-05-20,150.94,0.08679,1739.1404539693513
2020-05-21,148.22,0.08679,1707.8004378384605
2020-05-22,150.86,0.08679,1738.218688789031
2020-05-26,147.0,0.08679,1693.7435188385757
2020-05-27,145.96,0.08679,1681.7605714944118
2020-05-28,148.79,0.08679,1714.3680147482428
2020-05-29,155.01,0.08679,1786.035257518147
2020-06-01,154.53,0.08679,1780.5046664362253
2020-06-02,157.49,0.08679,1814.609978108077
2020-06-03,156.78,0.08679,1806.4293121327341
