date,IQV,IQV_EPS,PE Ratio
2015-10-08,67.98,0.69,98.5217391304348
2015-10-09,69.83,0.69,101.20289855072464
2015-10-12,70.09,0.69,101.57971014492755
2015-10-13,69.88,0.69,101.27536231884058
2015-10-14,69.23,0.69,100.33333333333334
2015-10-15,70.63,0.69,102.36231884057972
2015-10-16,71.57,0.69,103.72463768115942
2015-10-19,71.75,0.69,103.98550724637683
2015-10-20,70.18,0.69,101.71014492753625
2015-10-21,68.79,0.69,99.69565217391306
2015-10-22,67.69,0.69,98.10144927536233
2015-10-23,68.27,0.69,98.94202898550725
2015-10-26,69.14,0.69,100.20289855072464
2015-10-27,68.76,0.69,99.6521739130435
2015-10-28,66.99,0.9,74.43333333333332
2015-10-29,64.47,0.9,71.63333333333333
2015-10-30,63.65,0.9,70.72222222222221
2015-11-02,66.05,0.9,73.38888888888889
2015-11-03,65.27,0.9,72.52222222222221
2015-11-04,65.82,0.9,73.13333333333333
2015-11-05,65.89,0.9,73.21111111111111
2015-11-06,66.09,0.9,73.43333333333334
2015-11-09,67.06,0.9,74.5111111111111
2015-11-10,67.26,0.9,74.73333333333333
2015-11-11,66.58,0.9,73.97777777777777
2015-11-12,66.8,0.9,74.22222222222221
2015-11-13,66.71,0.9,74.12222222222222
2015-11-16,67.19,0.9,74.65555555555555
2015-11-17,68.58,0.9,76.2
2015-11-18,69.73,0.9,77.47777777777777
2015-11-19,69.07,0.9,76.74444444444444
2015-11-20,68.73,0.9,76.36666666666667
2015-11-23,69.24,0.9,76.93333333333332
2015-11-24,69.16,0.9,76.84444444444443
2015-11-25,68.51,0.9,76.12222222222222
2015-11-27,69.26,0.9,76.95555555555556
2015-11-30,67.99,0.9,75.54444444444444
2015-12-01,68.94,0.9,76.6
2015-12-02,66.75,0.9,74.16666666666667
2015-12-03,65.78,0.9,73.08888888888889
2015-12-04,68.02,0.9,75.57777777777777
2015-12-07,67.41,0.9,74.89999999999999
2015-12-08,67.53,0.9,75.03333333333333
2015-12-09,66.69,0.9,74.1
2015-12-10,67.92,0.9,75.46666666666667
2015-12-11,67.35,0.9,74.83333333333333
2015-12-14,68.14,0.9,75.71111111111111
2015-12-15,68.93,0.9,76.58888888888889
2015-12-16,68.73,0.9,76.36666666666667
2015-12-17,69.86,0.9,77.62222222222222
2015-12-18,69.52,0.9,77.24444444444444
2015-12-21,69.74,0.9,77.48888888888888
2015-12-22,69.29,0.9,76.9888888888889
2015-12-23,70.04,0.9,77.82222222222222
2015-12-24,69.63,0.9,77.36666666666666
2015-12-28,69.58,0.9,77.3111111111111
2015-12-29,70.46,0.9,78.28888888888888
2015-12-30,69.59,0.9,77.32222222222222
2015-12-31,68.66,0.9,76.28888888888888
2016-01-04,67.04,0.9,74.4888888888889
2016-01-05,67.11,0.9,74.56666666666666
2016-01-06,66.74,0.9,74.15555555555555
2016-01-07,65.18,0.9,72.42222222222223
2016-01-08,65.1,0.9,72.33333333333333
2016-01-11,64.57,0.9,71.74444444444444
2016-01-12,65.14,0.9,72.37777777777778
2016-01-13,63.76,0.9,70.84444444444443
2016-01-14,63.96,0.9,71.06666666666666
2016-01-15,63.34,0.9,70.37777777777778
2016-01-19,63.36,0.9,70.39999999999999
2016-01-20,63.25,0.9,70.27777777777777
2016-01-21,62.47,0.9,69.41111111111111
2016-01-22,63.61,0.9,70.67777777777778
2016-01-25,63.0,0.9,70.0
2016-01-26,63.5,0.9,70.55555555555556
2016-01-27,61.93,0.9,68.8111111111111
2016-01-28,60.43,0.9,67.14444444444445
2016-01-29,60.83,0.9,67.58888888888889
2016-02-01,60.53,0.9,67.25555555555556
2016-02-02,58.28,0.9,64.75555555555556
2016-02-03,58.55,0.9,65.05555555555556
2016-02-04,59.53,0.9,66.14444444444445
2016-02-05,57.5,0.9,63.888888888888886
2016-02-08,55.91,0.9,62.12222222222222
2016-02-09,56.7,0.9,63.0
2016-02-10,58.35,0.9,64.83333333333333
2016-02-11,59.0,0.87,67.816091954023
2016-02-12,60.43,0.87,69.45977011494253
2016-02-16,61.79,0.87,71.02298850574712
2016-02-17,63.17,0.87,72.60919540229885
2016-02-18,62.73,0.87,72.10344827586206
2016-02-19,63.43,0.87,72.9080459770115
2016-02-22,62.5,0.87,71.83908045977012
2016-02-23,61.65,0.87,70.86206896551724
2016-02-24,62.1,0.87,71.37931034482759
2016-02-25,62.86,0.87,72.25287356321839
2016-02-26,63.35,0.87,72.816091954023
2016-02-29,62.71,0.87,72.08045977011494
2016-03-01,65.36,0.87,75.1264367816092
2016-03-02,65.44,0.87,75.2183908045977
2016-03-03,64.67,0.87,74.33333333333333
2016-03-04,65.44,0.87,75.2183908045977
2016-03-07,65.32,0.87,75.08045977011494
2016-03-08,65.65,0.87,75.45977011494253
2016-03-09,65.51,0.87,75.29885057471265
2016-03-10,65.28,0.87,75.0344827586207
2016-03-11,67.4,0.87,77.4712643678161
2016-03-14,66.83,0.87,76.81609195402298
2016-03-15,65.4,0.87,75.17241379310346
2016-03-16,65.03,0.87,74.74712643678161
2016-03-17,64.65,0.87,74.31034482758622
2016-03-18,64.88,0.87,74.57471264367815
2016-03-21,64.6,0.87,74.25287356321839
2016-03-22,65.3,0.87,75.05747126436782
2016-03-23,64.54,0.87,74.18390804597702
2016-03-24,64.23,0.87,73.82758620689656
2016-03-28,63.77,0.87,73.29885057471265
2016-03-29,65.07,0.87,74.79310344827586
2016-03-30,64.7,0.87,74.36781609195403
2016-03-31,65.1,0.87,74.82758620689654
2016-04-01,67.52,0.87,77.60919540229885
2016-04-04,68.42,0.87,78.64367816091955
2016-04-05,67.69,0.87,77.80459770114942
2016-04-06,70.19,0.87,80.67816091954023
2016-04-07,70.16,0.87,80.64367816091954
2016-04-08,70.83,0.87,81.41379310344827
2016-04-11,70.35,0.87,80.86206896551724
2016-04-12,69.4,0.87,79.77011494252874
2016-04-13,70.0,0.87,80.45977011494253
2016-04-14,69.67,0.87,80.08045977011494
2016-04-15,70.09,0.87,80.56321839080461
2016-04-18,69.83,0.87,80.26436781609195
2016-04-19,69.74,0.87,80.16091954022988
2016-04-20,69.72,0.87,80.13793103448276
2016-04-21,70.03,0.87,80.49425287356323
2016-04-22,70.04,0.87,80.50574712643679
2016-04-25,70.0,0.87,80.45977011494253
2016-04-26,70.08,0.87,80.55172413793103
2016-04-27,69.82,0.87,80.25287356321839
2016-04-28,69.98,0.87,80.4367816091954
2016-04-29,69.07,0.87,79.39080459770115
2016-05-02,69.1,0.87,79.42528735632183
2016-05-03,67.46,0.89,75.79775280898876
2016-05-04,65.03,0.89,73.06741573033707
2016-05-05,64.52,0.89,72.49438202247191
2016-05-06,65.96,0.89,74.11235955056179
2016-05-09,67.03,0.89,75.31460674157303
2016-05-10,67.65,0.89,76.01123595505618
2016-05-11,65.95,0.89,74.10112359550563
2016-05-12,65.31,0.89,73.38202247191012
2016-05-13,65.74,0.89,73.86516853932584
2016-05-16,65.58,0.89,73.68539325842697
2016-05-17,65.58,0.89,73.68539325842697
2016-05-18,65.85,0.89,73.9887640449438
2016-05-19,64.92,0.89,72.9438202247191
2016-05-20,66.55,0.89,74.7752808988764
2016-05-23,65.97,0.89,74.12359550561797
2016-05-24,66.92,0.89,75.19101123595506
2016-05-25,67.06,0.89,75.34831460674157
2016-05-26,66.74,0.89,74.9887640449438
2016-05-27,66.7,0.89,74.9438202247191
2016-05-31,67.89,0.89,76.28089887640449
2016-06-01,67.86,0.89,76.24719101123596
2016-06-02,67.83,0.89,76.21348314606742
2016-06-03,67.22,0.89,75.52808988764045
2016-06-06,67.21,0.89,75.51685393258425
2016-06-07,67.24,0.89,75.5505617977528
2016-06-08,66.8,0.89,75.0561797752809
2016-06-09,66.54,0.89,74.76404494382022
2016-06-10,65.57,0.89,73.67415730337078
2016-06-13,65.4,0.89,73.48314606741573
2016-06-14,65.17,0.89,73.2247191011236
2016-06-15,65.1,0.89,73.14606741573033
2016-06-16,64.87,0.89,72.88764044943821
2016-06-17,63.4,0.89,71.23595505617978
2016-06-20,63.69,0.89,71.56179775280899
2016-06-21,63.83,0.89,71.71910112359551
2016-06-22,63.92,0.89,71.82022471910112
2016-06-23,65.02,0.89,73.0561797752809
2016-06-24,63.32,0.89,71.14606741573034
2016-06-27,61.32,0.89,68.89887640449439
2016-06-28,62.4,0.89,70.11235955056179
2016-06-29,63.49,0.89,71.33707865168539
2016-06-30,65.32,0.89,73.39325842696628
2016-07-01,66.86,0.89,75.12359550561797
2016-07-05,67.23,0.89,75.53932584269663
2016-07-06,68.31,0.89,76.75280898876404
2016-07-07,68.99,0.89,77.51685393258427
2016-07-08,71.41,0.89,80.23595505617978
2016-07-11,70.82,0.89,79.57303370786516
2016-07-12,71.06,0.89,79.84269662921348
2016-07-13,71.06,0.89,79.84269662921348
2016-07-14,72.82,0.89,81.82022471910112
2016-07-15,71.67,0.89,80.52808988764045
2016-07-18,72.37,0.89,81.31460674157304
2016-07-19,72.14,0.89,81.0561797752809
2016-07-20,73.22,0.89,82.26966292134831
2016-07-21,72.89,0.89,81.89887640449439
2016-07-22,74.03,0.89,83.17977528089888
2016-07-25,74.08,0.89,83.23595505617978
2016-07-26,75.45,0.89,84.7752808988764
2016-07-27,75.0,0.73,102.73972602739727
2016-07-28,77.92,0.73,106.73972602739727
2016-07-29,77.64,0.73,106.35616438356165
2016-08-01,78.61,0.73,107.68493150684931
2016-08-02,77.56,0.73,106.24657534246576
2016-08-03,77.04,0.73,105.53424657534248
2016-08-04,77.38,0.73,106.0
2016-08-05,77.78,0.73,106.54794520547945
2016-08-08,76.56,0.73,104.87671232876713
2016-08-09,76.48,0.73,104.76712328767124
2016-08-10,76.81,0.73,105.21917808219179
2016-08-11,76.75,0.73,105.13698630136986
2016-08-12,76.4,0.73,104.65753424657535
2016-08-15,76.51,0.73,104.8082191780822
2016-08-16,76.11,0.73,104.26027397260275
2016-08-17,75.3,0.73,103.15068493150685
2016-08-18,75.26,0.73,103.09589041095892
2016-08-19,75.05,0.73,102.8082191780822
2016-08-22,76.59,0.73,104.91780821917808
2016-08-23,76.01,0.73,104.12328767123289
2016-08-24,75.41,0.73,103.30136986301369
2016-08-25,75.68,0.73,103.67123287671234
2016-08-26,75.69,0.73,103.68493150684931
2016-08-29,77.42,0.73,106.05479452054794
2016-08-30,77.14,0.73,105.67123287671234
2016-08-31,77.3,0.73,105.89041095890411
2016-09-01,77.42,0.73,106.05479452054794
2016-09-02,76.96,0.73,105.42465753424656
2016-09-06,76.54,0.73,104.84931506849315
2016-09-07,77.69,0.73,106.42465753424658
2016-09-08,77.85,0.73,106.64383561643835
2016-09-09,77.07,0.73,105.57534246575342
2016-09-12,77.74,0.73,106.4931506849315
2016-09-13,77.53,0.73,106.2054794520548
2016-09-14,77.9,0.73,106.7123287671233
2016-09-15,77.85,0.73,106.64383561643835
2016-09-16,77.31,0.73,105.9041095890411
2016-09-19,77.38,0.73,106.0
2016-09-20,77.47,0.73,106.12328767123287
2016-09-21,78.0,0.73,106.84931506849315
2016-09-22,78.13,0.73,107.02739726027397
2016-09-23,79.41,0.73,108.78082191780821
2016-09-26,78.98,0.73,108.19178082191782
2016-09-27,79.7,0.73,109.17808219178083
2016-09-28,79.57,0.73,109.0
2016-09-29,79.06,0.73,108.3013698630137
2016-09-30,81.06,0.73,111.04109589041096
2016-10-03,80.2,0.73,109.86301369863014
2016-10-04,78.79,0.73,107.93150684931508
2016-10-05,80.54,0.73,110.32876712328768
2016-10-06,79.27,0.73,108.58904109589041
2016-10-07,79.46,0.73,108.84931506849314
2016-10-10,79.81,0.73,109.32876712328768
2016-10-11,77.23,0.73,105.79452054794521
2016-10-12,75.89,0.73,103.95890410958904
2016-10-13,75.7,0.73,103.69863013698631
2016-10-14,75.34,0.73,103.2054794520548
2016-10-17,75.28,0.73,103.12328767123289
2016-10-18,76.33,0.73,104.56164383561644
2016-10-19,75.21,0.73,103.02739726027397
2016-10-20,74.42,0.73,101.94520547945206
2016-10-21,74.02,0.73,101.3972602739726
2016-10-24,74.54,0.73,102.1095890410959
2016-10-25,74.43,0.73,101.95890410958906
2016-10-26,73.12,0.73,100.16438356164385
2016-10-27,72.1,0.73,98.76712328767123
2016-10-28,71.77,0.73,98.31506849315068
2016-10-31,71.74,0.73,98.27397260273972
2016-11-01,71.66,0.73,98.16438356164383
2016-11-02,72.36,0.73,99.12328767123287
2016-11-03,72.21,0.83,87.0
2016-11-04,72.59,0.83,87.45783132530121
2016-11-07,74.59,0.83,89.86746987951808
2016-11-08,75.94,0.83,91.49397590361446
2016-11-09,77.68,0.83,93.59036144578315
2016-11-10,78.34,0.83,94.3855421686747
2016-11-11,77.13,0.83,92.92771084337349
2016-11-14,76.89,0.83,92.63855421686748
2016-11-15,77.94,0.83,93.90361445783132
2016-11-16,77.31,0.83,93.14457831325302
2016-11-17,79.48,0.83,95.75903614457832
2016-11-18,79.88,0.83,96.24096385542168
2016-11-21,80.02,0.83,96.40963855421687
2016-11-22,80.2,0.83,96.6265060240964
2016-11-23,79.87,0.83,96.2289156626506
2016-11-25,80.57,0.83,97.0722891566265
2016-11-28,79.82,0.83,96.16867469879517
2016-11-29,80.93,0.83,97.50602409638556
2016-11-30,76.83,0.83,92.56626506024097
2016-12-01,73.0,0.83,87.95180722891567
2016-12-02,74.03,0.83,89.19277108433735
2016-12-05,75.7,0.83,91.20481927710844
2016-12-06,77.58,0.83,93.46987951807229
2016-12-07,76.93,0.83,92.68674698795182
2016-12-08,77.54,0.83,93.42168674698796
2016-12-09,78.34,0.83,94.3855421686747
2016-12-12,79.41,0.83,95.67469879518072
2016-12-13,79.32,0.83,95.56626506024097
2016-12-14,79.39,0.83,95.65060240963857
2016-12-15,80.54,0.83,97.03614457831327
2016-12-16,77.88,0.83,93.83132530120481
2016-12-19,76.68,0.83,92.38554216867472
2016-12-20,76.89,0.83,92.63855421686748
2016-12-21,75.44,0.83,90.89156626506025
2016-12-22,74.95,0.83,90.30120481927712
2016-12-23,76.22,0.83,91.83132530120483
2016-12-27,75.85,0.83,91.38554216867469
2016-12-28,75.96,0.83,91.51807228915662
2016-12-29,75.88,0.83,91.42168674698794
2016-12-30,76.05,0.83,91.62650602409639
2017-01-03,76.93,0.83,92.68674698795182
2017-01-04,77.28,0.83,93.10843373493977
2017-01-05,77.0,0.83,92.77108433734941
2017-01-06,77.82,0.83,93.7590361445783
2017-01-09,77.99,0.83,93.96385542168674
2017-01-10,77.88,0.83,93.83132530120481
2017-01-11,76.98,0.83,92.74698795180724
2017-01-12,77.19,0.83,93.0
2017-01-13,77.16,0.83,92.96385542168674
2017-01-17,76.79,0.83,92.51807228915663
2017-01-18,75.59,0.83,91.07228915662651
2017-01-19,76.07,0.83,91.65060240963855
2017-01-20,76.1,0.83,91.6867469879518
2017-01-23,75.85,0.83,91.38554216867469
2017-01-24,75.35,0.83,90.78313253012048
2017-01-25,75.53,0.83,91.0
2017-01-26,75.54,0.83,91.01204819277109
2017-01-27,76.36,0.83,92.0
2017-01-30,75.35,0.83,90.78313253012048
2017-01-31,78.49,0.83,94.56626506024097
2017-02-01,78.56,0.83,94.65060240963857
2017-02-02,78.21,0.83,94.22891566265059
2017-02-03,77.62,0.83,93.51807228915663
2017-02-06,77.75,0.83,93.67469879518073
2017-02-07,77.99,0.83,93.96385542168674
2017-02-08,78.13,0.83,94.13253012048193
2017-02-09,78.85,0.83,95.0
2017-02-10,79.56,0.83,95.855421686747
2017-02-13,80.0,0.83,96.3855421686747
2017-02-14,82.3,0.83,99.1566265060241
2017-02-15,77.85,0.83,93.79518072289156
2017-02-16,76.87,-1.68,-45.75595238095239
2017-02-17,76.75,-1.68,-45.68452380952381
2017-02-21,76.25,-1.68,-45.386904761904766
2017-02-22,77.35,-1.68,-46.041666666666664
2017-02-23,78.12,-1.68,-46.50000000000001
2017-02-24,77.64,-1.68,-46.214285714285715
2017-02-27,79.47,-1.68,-47.30357142857143
2017-02-28,77.39,-1.68,-46.06547619047619
2017-03-01,77.1,-1.68,-45.89285714285714
2017-03-02,76.78,-1.68,-45.702380952380956
2017-03-03,77.85,-1.68,-46.339285714285715
2017-03-06,77.9,-1.68,-46.36904761904763
2017-03-07,77.48,-1.68,-46.11904761904762
2017-03-08,79.13,-1.68,-47.101190476190474
2017-03-09,79.8,-1.68,-47.5
2017-03-10,80.7,-1.68,-48.03571428571429
2017-03-13,80.54,-1.68,-47.9404761904762
2017-03-14,79.63,-1.68,-47.398809523809526
2017-03-15,80.84,-1.68,-48.11904761904762
2017-03-16,80.41,-1.68,-47.86309523809524
2017-03-17,81.51,-1.68,-48.517857142857146
2017-03-20,80.0,-1.68,-47.61904761904762
2017-03-21,77.92,-1.68,-46.38095238095239
2017-03-22,77.53,-1.68,-46.148809523809526
2017-03-23,77.47,-1.68,-46.11309523809524
2017-03-24,77.99,-1.68,-46.422619047619044
2017-03-27,78.7,-1.68,-46.8452380952381
2017-03-28,78.7,-1.68,-46.8452380952381
2017-03-29,80.15,-1.68,-47.708333333333336
2017-03-30,79.93,-1.68,-47.577380952380956
2017-03-31,80.53,-1.68,-47.93452380952381
2017-04-03,80.02,-1.68,-47.63095238095238
2017-04-04,78.85,-1.68,-46.93452380952381
2017-04-05,78.23,-1.68,-46.5654761904762
2017-04-06,79.33,-1.68,-47.220238095238095
2017-04-07,79.19,-1.68,-47.13690476190476
2017-04-10,78.85,-1.68,-46.93452380952381
2017-04-11,78.76,-1.68,-46.88095238095239
2017-04-12,78.67,-1.68,-46.827380952380956
2017-04-13,78.95,-1.68,-46.99404761904762
2017-04-17,79.48,-1.68,-47.30952380952381
2017-04-18,79.99,-1.68,-47.613095238095234
2017-04-19,81.3,-1.68,-48.392857142857146
2017-04-20,82.88,-1.68,-49.333333333333336
2017-04-21,82.25,-1.68,-48.958333333333336
2017-04-24,82.75,-1.68,-49.25595238095238
2017-04-25,82.65,-1.68,-49.19642857142858
2017-04-26,83.02,-1.68,-49.416666666666664
2017-04-27,83.68,-1.68,-49.80952380952382
2017-04-28,84.28,-1.68,-50.16666666666667
2017-05-01,84.59,-1.68,-50.35119047619048
2017-05-02,85.34,-1.68,-50.79761904761905
2017-05-03,82.64,-1.68,-49.19047619047619
2017-05-04,82.2,-1.68,-48.92857142857143
2017-05-05,83.3,-1.68,-49.583333333333336
2017-05-08,83.64,0.32,261.375
2017-05-09,84.27,0.32,263.34375
2017-05-10,83.8,0.32,261.875
2017-05-11,83.46,0.32,260.8125
2017-05-12,82.89,0.32,259.03125
2017-05-15,83.62,0.32,261.3125
2017-05-16,83.19,0.32,259.96875
2017-05-17,82.22,0.32,256.9375
2017-05-18,83.09,0.32,259.65625
2017-05-19,83.05,0.32,259.53125
2017-05-22,83.54,0.32,261.0625
2017-05-23,83.8,0.32,261.875
2017-05-24,84.22,0.32,263.1875
2017-05-25,84.7,0.32,264.6875
2017-05-26,86.02,0.32,268.8125
2017-05-30,85.5,0.32,267.1875
2017-05-31,86.44,0.32,270.125
2017-06-01,87.13,0.32,272.28125
2017-06-02,87.93,0.32,274.78125
2017-06-05,87.29,0.32,272.78125
2017-06-06,87.09,0.32,272.15625
2017-06-07,87.57,0.32,273.65625
2017-06-08,87.8,0.32,274.375
2017-06-09,86.15,0.32,269.21875
2017-06-12,85.59,0.32,267.46875
2017-06-13,86.73,0.32,271.03125
2017-06-14,86.35,0.32,269.84375
2017-06-15,86.63,0.32,270.71875
2017-06-16,87.13,0.32,272.28125
2017-06-19,87.87,0.32,274.59375
2017-06-20,88.39,0.32,276.21875
2017-06-21,89.78,0.32,280.5625
2017-06-22,90.88,0.32,284.0
2017-06-23,91.08,0.32,284.625
2017-06-26,90.18,0.32,281.8125
2017-06-27,89.47,0.32,279.59375
2017-06-28,90.59,0.32,283.09375
2017-06-29,89.42,0.32,279.4375
2017-06-30,89.5,0.32,279.6875
2017-07-03,88.23,0.32,275.71875
2017-07-05,89.16,0.32,278.625
2017-07-06,87.86,0.32,274.5625
2017-07-07,88.85,0.32,277.65625
2017-07-10,88.27,0.32,275.84375
2017-07-11,88.12,0.32,275.375
2017-07-12,88.91,0.32,277.84375
2017-07-13,89.22,0.32,278.8125
2017-07-14,89.38,0.32,279.3125
2017-07-17,90.08,0.32,281.5
2017-07-18,90.07,0.32,281.46875
2017-07-19,90.96,0.32,284.25
2017-07-20,90.3,0.32,282.1875
2017-07-21,91.15,0.32,284.84375
2017-07-24,91.72,0.32,286.625
2017-07-25,90.52,0.32,282.875
2017-07-26,91.7,0.32,286.5625
2017-07-27,91.59,0.32,286.21875
2017-07-28,90.65,0.32,283.28125
2017-07-31,90.55,0.32,282.96875
2017-08-01,91.29,0.32,285.28125
2017-08-02,91.62,0.32,286.3125
2017-08-03,91.1,0.32,284.6875
2017-08-04,90.42,0.35,258.34285714285716
2017-08-07,91.19,0.35,260.54285714285714
2017-08-08,90.67,0.35,259.0571428571429
2017-08-09,90.1,0.35,257.42857142857144
2017-08-10,87.57,0.35,250.2
2017-08-11,88.91,0.35,254.02857142857144
2017-08-14,89.99,0.35,257.1142857142857
2017-08-15,91.53,0.35,261.51428571428573
2017-08-16,92.59,0.35,264.54285714285714
2017-08-17,91.7,0.35,262.0
2017-08-18,91.55,0.35,261.57142857142856
2017-08-21,93.08,0.35,265.9428571428572
2017-08-22,94.73,0.35,270.6571428571429
2017-08-23,94.11,0.35,268.8857142857143
2017-08-24,95.11,0.35,271.74285714285713
2017-08-25,98.82,0.35,282.34285714285716
2017-08-28,95.55,0.35,273.0
2017-08-29,96.0,0.35,274.2857142857143
2017-08-30,95.79,0.35,273.6857142857143
2017-08-31,96.03,0.35,274.37142857142857
2017-09-01,95.68,0.35,273.3714285714286
2017-09-05,96.95,0.35,277.0
2017-09-06,96.25,0.35,275.0
2017-09-07,96.74,0.35,276.4
2017-09-08,97.0,0.35,277.14285714285717
2017-09-11,96.94,0.35,276.9714285714286
2017-09-12,97.52,0.35,278.62857142857143
2017-09-13,96.57,0.35,275.9142857142857
2017-09-14,95.45,0.35,272.7142857142857
2017-09-15,94.47,0.35,269.9142857142857
2017-09-18,95.07,0.35,271.62857142857143
2017-09-19,95.0,0.35,271.42857142857144
2017-09-20,94.64,0.35,270.40000000000003
2017-09-21,94.22,0.35,269.2
2017-09-22,94.7,0.35,270.5714285714286
2017-09-25,94.95,0.35,271.28571428571433
2017-09-26,94.08,0.35,268.8
2017-09-27,95.21,0.35,272.0285714285714
2017-09-28,94.96,0.35,271.3142857142857
2017-09-29,95.07,0.35,271.62857142857143
2017-10-02,95.0,0.35,271.42857142857144
2017-10-03,95.1,0.35,271.7142857142857
2017-10-04,95.25,0.35,272.14285714285717
2017-10-05,95.6,0.35,273.14285714285717
2017-10-06,95.7,0.35,273.42857142857144
2017-10-09,95.79,0.35,273.6857142857143
2017-10-10,96.2,0.35,274.8571428571429
2017-10-11,97.76,0.35,279.31428571428575
2017-10-12,98.45,0.35,281.28571428571433
2017-10-13,99.85,0.35,285.2857142857143
2017-10-16,99.33,0.35,283.8
2017-10-17,99.67,0.35,284.7714285714286
2017-10-18,100.93,0.35,288.3714285714286
2017-10-19,101.82,0.35,290.9142857142857
2017-10-20,103.03,0.35,294.37142857142857
2017-10-23,102.16,0.35,291.8857142857143
2017-10-24,102.33,0.35,292.37142857142857
2017-10-25,101.5,0.35,290.0
2017-10-26,105.5,0.35,301.42857142857144
2017-10-27,107.66,0.39,276.05128205128204
2017-10-30,107.17,0.39,274.79487179487177
2017-10-31,108.1,0.39,277.1794871794872
2017-11-01,108.43,0.39,278.02564102564105
2017-11-02,107.3,0.39,275.12820512820514
2017-11-03,108.02,0.39,276.97435897435895
2017-11-06,108.56,0.39,278.35897435897436
2017-11-07,108.19,0.39,277.4102564102564
2017-11-08,104.72,0.39,268.5128205128205
2017-11-09,103.51,0.39,265.4102564102564
2017-11-10,104.05,0.39,266.79487179487177
2017-11-13,102.91,0.39,263.87179487179486
2017-11-14,103.48,0.39,265.3333333333333
2017-11-15,103.84,0.39,266.2564102564103
2017-11-16,104.44,0.39,267.79487179487177
2017-11-17,104.46,0.39,267.8461538461538
2017-11-20,103.9,0.39,266.4102564102564
2017-11-21,104.36,0.39,267.5897435897436
2017-11-22,103.95,0.39,266.53846153846155
2017-11-24,104.27,0.39,267.35897435897436
2017-11-27,102.55,0.39,262.94871794871796
2017-11-28,101.73,0.39,260.84615384615387
2017-11-29,101.31,0.39,259.7692307692308
2017-11-30,102.01,0.39,261.56410256410254
2017-12-01,102.27,0.39,262.2307692307692
2017-12-04,101.27,0.39,259.66666666666663
2017-12-05,101.0,0.39,258.97435897435895
2017-12-06,101.01,0.39,259.0
2017-12-07,100.92,0.39,258.7692307692308
2017-12-08,101.35,0.39,259.87179487179486
2017-12-11,101.68,0.39,260.71794871794873
2017-12-12,101.65,0.39,260.64102564102564
2017-12-13,102.22,0.39,262.1025641025641
2017-12-14,101.47,0.39,260.1794871794872
2017-12-15,102.06,0.39,261.6923076923077
2017-12-18,102.48,0.39,262.7692307692308
2017-12-19,101.26,0.39,259.64102564102564
2017-12-20,100.32,0.39,257.2307692307692
2017-12-21,100.14,0.39,256.7692307692308
2017-12-22,99.38,0.39,254.8205128205128
2017-12-26,98.35,0.39,252.17948717948715
2017-12-27,98.54,0.39,252.66666666666669
2017-12-28,98.31,0.39,252.07692307692307
2017-12-29,97.9,0.39,251.02564102564102
2018-01-02,99.76,0.39,255.7948717948718
2018-01-03,99.52,0.39,255.17948717948715
2018-01-04,97.28,0.39,249.43589743589743
2018-01-05,98.56,0.39,252.7179487179487
2018-01-08,98.6,0.39,252.8205128205128
2018-01-09,98.54,0.39,252.66666666666669
2018-01-10,98.87,0.39,253.51282051282053
2018-01-11,99.86,0.39,256.05128205128204
2018-01-12,100.04,0.39,256.5128205128205
2018-01-16,99.93,0.39,256.2307692307692
2018-01-17,100.22,0.39,256.97435897435895
2018-01-18,99.92,0.39,256.2051282051282
2018-01-19,103.0,0.39,264.1025641025641
2018-01-22,102.84,0.39,263.6923076923077
2018-01-23,103.21,0.39,264.64102564102564
2018-01-24,103.5,0.39,265.38461538461536
2018-01-25,104.58,0.39,268.15384615384613
2018-01-26,106.01,0.39,271.8205128205128
2018-01-29,105.58,0.39,270.71794871794873
2018-01-30,104.37,0.39,267.61538461538464
2018-01-31,102.19,0.39,262.025641025641
2018-02-01,104.12,0.39,266.97435897435895
2018-02-02,100.54,0.39,257.7948717948718
2018-02-05,96.75,0.39,248.07692307692307
2018-02-06,98.06,0.39,251.43589743589743
2018-02-07,98.21,0.39,251.8205128205128
2018-02-08,95.23,0.39,244.17948717948718
2018-02-09,96.05,0.39,246.28205128205127
2018-02-12,98.63,0.39,252.89743589743588
2018-02-13,100.06,0.39,256.56410256410254
2018-02-14,104.68,0.39,268.4102564102564
2018-02-15,101.57,0.39,260.4358974358974
2018-02-16,101.72,4.95,20.54949494949495
2018-02-20,100.26,4.95,20.254545454545454
2018-02-21,99.76,4.95,20.153535353535354
2018-02-22,98.38,4.95,19.874747474747473
2018-02-23,99.78,4.95,20.157575757575756
2018-02-26,99.97,4.95,20.195959595959597
2018-02-27,99.57,4.95,20.115151515151513
2018-02-28,98.33,4.95,19.864646464646462
2018-03-01,97.2,4.95,19.636363636363637
2018-03-02,98.17,4.95,19.832323232323233
2018-03-05,99.69,4.95,20.139393939393937
2018-03-06,100.66,4.95,20.335353535353534
2018-03-07,101.93,4.95,20.591919191919192
2018-03-08,103.25,4.95,20.858585858585858
2018-03-09,105.6,4.95,21.333333333333332
2018-03-12,105.93,4.95,21.400000000000002
2018-03-13,105.68,4.95,21.34949494949495
2018-03-14,104.84,4.95,21.17979797979798
2018-03-15,105.34,4.95,21.280808080808082
2018-03-16,105.69,4.95,21.35151515151515
2018-03-19,104.76,4.95,21.163636363636364
2018-03-20,104.81,4.95,21.173737373737374
