date,KHC,KHC_EPS,PE Ratio
2017-12-22,78.24,0.82,95.41463414634146
2017-12-26,78.11,0.82,95.25609756097562
2017-12-27,77.98,0.82,95.09756097560977
2017-12-28,77.92,0.82,95.02439024390245
2017-12-29,77.76,0.82,94.82926829268294
2018-01-02,77.02,0.82,93.92682926829268
2018-01-03,77.01,0.82,93.91463414634147
2018-01-04,77.91,0.82,95.01219512195122
2018-01-05,77.84,0.82,94.92682926829269
2018-01-08,78.48,0.82,95.70731707317074
2018-01-09,78.62,0.82,95.87804878048782
2018-01-10,77.89,0.82,94.98780487804879
2018-01-11,77.13,0.82,94.0609756097561
2018-01-12,77.35,0.82,94.32926829268293
2018-01-16,78.64,0.82,95.90243902439025
2018-01-17,80.07,0.82,97.64634146341463
2018-01-18,79.27,0.82,96.67073170731707
2018-01-19,79.66,0.82,97.14634146341463
2018-01-22,80.17,0.82,97.76829268292684
2018-01-23,80.27,0.82,97.89024390243902
2018-01-24,79.86,0.82,97.39024390243902
2018-01-25,79.67,0.82,97.15853658536587
2018-01-26,79.39,0.82,96.81707317073172
2018-01-29,78.42,0.82,95.63414634146342
2018-01-30,78.5,0.82,95.73170731707317
2018-01-31,78.39,0.82,95.59756097560977
2018-02-01,78.57,0.82,95.8170731707317
2018-02-02,77.19,0.82,94.13414634146342
2018-02-05,74.26,0.82,90.56097560975611
2018-02-06,74.31,0.82,90.6219512195122
2018-02-07,73.55,0.82,89.69512195121952
2018-02-08,71.58,0.82,87.29268292682927
2018-02-09,71.38,0.82,87.04878048780488
2018-02-12,71.81,0.82,87.57317073170732
2018-02-13,71.71,0.82,87.45121951219512
2018-02-14,71.92,0.82,87.70731707317074
2018-02-15,72.71,0.82,88.67073170731707
2018-02-16,70.8,0.83,85.3012048192771
2018-02-20,68.69,0.83,82.75903614457832
2018-02-21,67.47,0.83,81.28915662650603
2018-02-22,67.64,0.83,81.49397590361447
2018-02-23,69.02,0.83,83.1566265060241
2018-02-26,69.74,0.83,84.02409638554217
2018-02-27,67.87,0.83,81.77108433734941
2018-02-28,67.05,0.83,80.78313253012048
2018-03-01,66.89,0.83,80.59036144578313
2018-03-02,67.17,0.83,80.9277108433735
2018-03-05,67.43,0.83,81.2409638554217
2018-03-06,67.77,0.83,81.65060240963855
2018-03-07,67.46,0.83,81.27710843373494
2018-03-08,66.99,0.83,80.71084337349397
2018-03-09,67.23,0.83,81.00000000000001
2018-03-12,67.7,0.83,81.56626506024097
2018-03-13,67.37,0.83,81.16867469879519
2018-03-14,66.58,0.83,80.21686746987952
2018-03-15,65.46,0.83,78.86746987951807
2018-03-16,65.36,0.83,78.74698795180723
2018-03-19,63.95,0.83,77.04819277108435
2018-03-20,63.18,0.83,76.12048192771084
2018-03-21,61.99,0.83,74.6867469879518
2018-03-22,60.53,0.83,72.9277108433735
2018-03-23,60.03,0.83,72.32530120481928
2018-03-26,61.65,0.83,74.27710843373494
2018-03-27,60.7,0.83,73.13253012048193
2018-03-28,61.37,0.83,73.93975903614458
2018-03-29,62.29,0.83,75.04819277108435
2018-04-02,60.06,0.83,72.36144578313254
2018-04-03,60.24,0.83,72.57831325301206
2018-04-04,61.38,0.83,73.95180722891567
2018-04-05,61.31,0.83,73.86746987951808
2018-04-06,60.54,0.83,72.93975903614458
2018-04-09,60.65,0.83,73.07228915662651
2018-04-10,61.25,0.83,73.79518072289157
2018-04-11,61.54,0.83,74.14457831325302
2018-04-12,60.94,0.83,73.42168674698796
2018-04-13,60.92,0.83,73.3975903614458
2018-04-16,61.19,0.83,73.72289156626506
2018-04-17,61.69,0.83,74.32530120481928
2018-04-18,60.79,0.83,73.24096385542168
2018-04-19,59.73,0.83,71.96385542168674
2018-04-20,58.22,0.83,70.14457831325302
2018-04-23,57.68,0.83,69.49397590361446
2018-04-24,56.53,0.83,68.10843373493977
2018-04-25,56.85,0.83,68.49397590361447
2018-04-26,57.33,0.83,69.07228915662651
2018-04-27,57.66,0.83,69.46987951807229
2018-04-30,56.38,0.83,67.9277108433735
2018-05-01,55.7,0.83,67.10843373493977
2018-05-02,54.2,0.83,65.30120481927712
2018-05-03,54.95,0.86,63.895348837209305
2018-05-04,58.01,0.86,67.45348837209302
2018-05-07,58.83,0.86,68.40697674418604
2018-05-08,58.76,0.86,68.32558139534883
2018-05-09,58.48,0.86,68.0
2018-05-10,59.04,0.86,68.65116279069767
2018-05-11,59.24,0.86,68.88372093023256
2018-05-14,59.28,0.86,68.93023255813954
2018-05-15,59.04,0.86,68.65116279069767
2018-05-16,59.29,0.86,68.94186046511628
2018-05-17,58.06,0.86,67.51162790697674
2018-05-18,56.79,0.86,66.03488372093024
2018-05-21,56.45,0.86,65.63953488372094
2018-05-22,56.58,0.86,65.79069767441861
2018-05-23,56.98,0.86,66.25581395348837
2018-05-24,57.06,0.86,66.34883720930233
2018-05-25,57.77,0.86,67.17441860465117
2018-05-29,57.4,0.86,66.74418604651163
2018-05-30,58.84,0.86,68.4186046511628
2018-05-31,57.48,0.86,66.83720930232558
2018-06-01,57.65,0.86,67.03488372093024
2018-06-04,58.42,0.86,67.93023255813954
2018-06-05,57.92,0.86,67.34883720930233
2018-06-06,57.92,0.86,67.34883720930233
2018-06-07,57.67,0.86,67.05813953488372
2018-06-08,58.47,0.86,67.98837209302326
2018-06-11,59.88,0.86,69.62790697674419
2018-06-12,60.12,0.86,69.90697674418604
2018-06-13,60.1,0.86,69.88372093023256
2018-06-14,60.67,0.86,70.54651162790698
2018-06-15,61.61,0.86,71.63953488372093
2018-06-18,60.87,0.86,70.77906976744185
2018-06-19,62.14,0.86,72.25581395348837
2018-06-20,63.04,0.86,73.30232558139535
2018-06-21,62.57,0.86,72.75581395348837
2018-06-22,63.21,0.86,73.5
2018-06-25,63.32,0.86,73.62790697674419
2018-06-26,63.21,0.86,73.5
2018-06-27,62.69,0.86,72.8953488372093
2018-06-28,62.65,0.86,72.84883720930233
2018-06-29,62.82,0.86,73.04651162790698
2018-07-02,62.09,0.86,72.19767441860466
2018-07-03,62.64,0.86,72.83720930232559
2018-07-05,63.95,0.86,74.36046511627907
2018-07-06,64.43,0.86,74.9186046511628
2018-07-09,63.97,0.86,74.38372093023256
2018-07-10,64.0,0.86,74.4186046511628
2018-07-11,63.74,0.86,74.11627906976744
2018-07-12,63.64,0.86,74.0
2018-07-13,63.85,0.86,74.24418604651163
2018-07-16,62.64,0.86,72.83720930232559
2018-07-17,63.05,0.86,73.31395348837209
2018-07-18,61.59,0.86,71.61627906976744
2018-07-19,61.34,0.86,71.32558139534885
2018-07-20,60.69,0.86,70.56976744186046
2018-07-23,60.3,0.86,70.11627906976744
2018-07-24,59.67,0.86,69.38372093023256
2018-07-25,59.84,0.86,69.58139534883722
2018-07-26,60.48,0.86,70.32558139534883
2018-07-27,60.26,0.86,70.06976744186046
2018-07-30,60.28,0.86,70.09302325581396
2018-07-31,60.25,0.86,70.05813953488372
2018-08-01,59.28,0.86,68.93023255813954
2018-08-02,59.4,0.86,69.06976744186046
2018-08-03,64.48,0.92,70.08695652173913
2018-08-06,62.3,0.92,67.71739130434781
2018-08-07,61.32,0.92,66.65217391304347
2018-08-08,60.28,0.92,65.52173913043478
2018-08-09,60.0,0.92,65.21739130434783
2018-08-10,59.65,0.92,64.83695652173913
2018-08-13,59.28,0.92,64.43478260869566
2018-08-14,59.52,0.92,64.69565217391305
2018-08-15,59.09,0.92,64.22826086956522
2018-08-16,60.03,0.92,65.25
2018-08-17,61.02,0.92,66.32608695652173
2018-08-20,60.64,0.92,65.91304347826086
2018-08-21,59.84,0.92,65.04347826086956
2018-08-22,59.55,0.92,64.7282608695652
2018-08-23,58.8,0.92,63.91304347826086
2018-08-24,59.03,0.92,64.16304347826087
2018-08-27,59.57,0.92,64.75
2018-08-28,58.79,0.92,63.90217391304348
2018-08-29,59.3,0.92,64.45652173913042
2018-08-30,58.22,0.92,63.28260869565217
2018-08-31,58.27,0.92,63.33695652173913
2018-09-04,56.66,0.92,61.586956521739125
2018-09-05,57.0,0.92,61.95652173913043
2018-09-06,56.8,0.92,61.7391304347826
2018-09-07,56.59,0.92,61.51086956521739
2018-09-10,57.24,0.92,62.21739130434783
2018-09-11,57.76,0.92,62.78260869565217
2018-09-12,59.12,0.92,64.26086956521739
2018-09-13,59.49,0.92,64.66304347826087
2018-09-14,58.97,0.92,64.09782608695652
2018-09-17,58.35,0.92,63.42391304347826
2018-09-18,57.1,0.92,62.065217391304344
2018-09-19,56.89,0.92,61.836956521739125
2018-09-20,57.57,0.92,62.576086956521735
2018-09-21,57.12,0.92,62.086956521739125
2018-09-24,56.52,0.92,61.434782608695656
2018-09-25,55.66,0.92,60.49999999999999
2018-09-26,55.17,0.92,59.96739130434783
2018-09-27,55.04,0.92,59.826086956521735
2018-09-28,55.11,0.92,59.90217391304348
2018-10-01,55.54,0.92,60.3695652173913
2018-10-02,55.93,0.92,60.79347826086956
2018-10-03,55.6,0.92,60.43478260869565
2018-10-04,55.52,0.92,60.34782608695652
2018-10-05,55.89,0.92,60.75
2018-10-08,57.06,0.92,62.02173913043478
2018-10-09,56.07,0.92,60.94565217391304
2018-10-10,55.74,0.92,60.58695652173913
2018-10-11,53.82,0.92,58.5
2018-10-12,54.24,0.92,58.95652173913044
2018-10-15,54.47,0.92,59.20652173913043
2018-10-16,55.44,0.92,60.260869565217384
2018-10-17,56.4,0.92,61.30434782608695
2018-10-18,55.54,0.92,60.3695652173913
2018-10-19,57.56,0.92,62.565217391304344
2018-10-22,56.21,0.92,61.09782608695652
2018-10-23,56.6,0.92,61.52173913043478
2018-10-24,55.78,0.92,60.630434782608695
2018-10-25,55.98,0.92,60.847826086956516
2018-10-26,54.65,0.92,59.40217391304348
2018-10-29,55.52,0.92,60.34782608695652
2018-10-30,55.85,0.92,60.70652173913043
2018-10-31,54.97,0.92,59.74999999999999
2018-11-01,56.2,0.92,61.08695652173913
2018-11-02,50.73,0.72,70.45833333333333
2018-11-05,52.39,0.72,72.76388888888889
2018-11-06,53.46,0.72,74.25
2018-11-07,53.55,0.72,74.375
2018-11-08,53.31,0.72,74.04166666666667
2018-11-09,53.99,0.72,74.98611111111111
2018-11-12,53.67,0.72,74.54166666666667
2018-11-13,53.38,0.72,74.1388888888889
2018-11-14,52.64,0.72,73.11111111111111
2018-11-15,51.99,0.72,72.20833333333334
2018-11-16,52.08,0.72,72.33333333333333
2018-11-19,51.89,0.72,72.06944444444444
2018-11-20,50.94,0.72,70.75
2018-11-21,51.16,0.72,71.05555555555556
2018-11-23,51.04,0.72,70.88888888888889
2018-11-26,51.07,0.72,70.93055555555556
2018-11-27,51.8,0.72,71.94444444444444
2018-11-28,51.18,0.72,71.08333333333333
2018-11-29,51.19,0.72,71.09722222222223
2018-11-30,51.12,0.72,71.0
2018-12-03,51.42,0.72,71.41666666666667
2018-12-04,49.98,0.72,69.41666666666667
2018-12-06,49.52,0.72,68.77777777777779
2018-12-07,48.71,0.72,67.65277777777779
2018-12-10,48.27,0.72,67.04166666666667
2018-12-11,48.38,0.72,67.19444444444446
2018-12-12,48.26,0.72,67.02777777777777
2018-12-13,48.47,0.72,67.31944444444444
2018-12-14,47.46,0.72,65.91666666666667
2018-12-17,46.82,0.72,65.02777777777779
2018-12-18,46.15,0.72,64.09722222222223
2018-12-19,45.09,0.72,62.62500000000001
2018-12-20,44.85,0.72,62.29166666666667
2018-12-21,44.05,0.72,61.18055555555556
2018-12-24,42.54,0.72,59.083333333333336
2018-12-26,43.29,0.72,60.125
2018-12-27,43.76,0.72,60.77777777777778
2018-12-28,43.57,0.72,60.51388888888889
2018-12-31,43.04,0.72,59.77777777777778
2019-01-02,43.34,0.72,60.19444444444445
2019-01-03,43.31,0.72,60.152777777777786
2019-01-04,44.49,0.72,61.79166666666667
2019-01-07,45.33,0.72,62.958333333333336
2019-01-08,45.37,0.72,63.013888888888886
2019-01-09,45.13,0.72,62.680555555555564
2019-01-10,45.6,0.72,63.333333333333336
2019-01-11,45.61,0.72,63.34722222222222
2019-01-14,46.25,0.72,64.23611111111111
2019-01-15,46.91,0.72,65.15277777777777
2019-01-16,46.84,0.72,65.05555555555556
2019-01-17,47.08,0.72,65.38888888888889
2019-01-18,47.53,0.72,66.0138888888889
2019-01-22,47.28,0.72,65.66666666666667
2019-01-23,47.06,0.72,65.36111111111111
2019-01-24,46.54,0.72,64.63888888888889
2019-01-25,46.75,0.72,64.93055555555556
2019-01-28,46.9,0.72,65.13888888888889
2019-01-29,46.88,0.72,65.11111111111111
2019-01-30,46.75,0.72,64.93055555555556
2019-01-31,48.06,0.72,66.75
2019-02-01,47.76,0.72,66.33333333333333
2019-02-04,47.73,0.72,66.29166666666667
2019-02-05,48.14,0.72,66.86111111111111
2019-02-06,47.69,0.72,66.23611111111111
2019-02-07,47.23,0.72,65.59722222222221
2019-02-08,47.46,0.72,65.91666666666667
2019-02-11,47.33,0.72,65.73611111111111
2019-02-12,48.11,0.72,66.81944444444444
2019-02-13,47.64,0.72,66.16666666666667
2019-02-14,47.34,0.72,65.75000000000001
2019-02-15,47.62,0.72,66.13888888888889
2019-02-19,47.77,0.72,66.34722222222223
2019-02-20,48.26,0.72,67.02777777777777
2019-02-21,48.18,0.72,66.91666666666667
2019-02-22,34.95,0.72,48.54166666666667
2019-02-25,34.23,0.72,47.541666666666664
2019-02-26,33.12,0.72,46.0
2019-02-27,32.2,0.72,44.72222222222223
2019-02-28,33.19,0.72,46.09722222222222
2019-03-01,32.4,0.72,45.0
2019-03-04,33.23,0.72,46.15277777777778
2019-03-05,33.04,0.72,45.88888888888889
2019-03-06,32.86,0.72,45.63888888888889
2019-03-07,31.89,0.72,44.29166666666667
2019-03-08,32.1,0.72,44.583333333333336
2019-03-11,32.17,0.72,44.68055555555556
2019-03-12,31.99,0.72,44.43055555555556
2019-03-13,32.3,0.72,44.86111111111111
2019-03-14,31.87,0.72,44.26388888888889
2019-03-15,32.09,0.72,44.56944444444445
2019-03-18,32.03,0.72,44.486111111111114
2019-03-19,32.13,0.72,44.62500000000001
2019-03-20,32.02,0.72,44.47222222222223
2019-03-21,32.75,0.72,45.486111111111114
2019-03-22,32.29,0.72,44.84722222222222
2019-03-25,32.5,0.72,45.13888888888889
2019-03-26,32.9,0.72,45.69444444444444
2019-03-27,32.64,0.72,45.333333333333336
2019-03-28,32.89,0.72,45.68055555555556
2019-03-29,32.65,0.72,45.34722222222222
2019-04-01,32.5,0.72,45.13888888888889
2019-04-02,32.08,0.72,44.55555555555556
2019-04-03,32.25,0.72,44.79166666666667
2019-04-04,32.69,0.72,45.40277777777778
2019-04-05,33.17,0.72,46.06944444444445
2019-04-08,33.19,0.72,46.09722222222222
2019-04-09,32.95,0.72,45.76388888888889
2019-04-10,32.98,0.72,45.80555555555555
2019-04-11,32.99,0.72,45.81944444444445
2019-04-12,33.07,0.72,45.93055555555556
2019-04-15,33.14,0.72,46.02777777777778
2019-04-16,33.04,0.72,45.88888888888889
2019-04-17,32.89,0.72,45.68055555555556
2019-04-18,32.96,0.72,45.77777777777778
2019-04-22,32.9,0.72,45.69444444444444
2019-04-23,33.1,0.72,45.97222222222223
2019-04-24,32.76,0.72,45.5
2019-04-25,32.52,0.72,45.16666666666667
2019-04-26,33.06,0.72,45.91666666666667
2019-04-29,33.27,0.72,46.20833333333334
2019-04-30,33.24,0.72,46.16666666666667
2019-05-01,32.99,0.72,45.81944444444445
2019-05-02,32.18,0.72,44.69444444444444
2019-05-03,32.58,0.72,45.25
2019-05-06,32.77,0.72,45.51388888888889
2019-05-07,32.5,0.72,45.13888888888889
2019-05-08,32.43,0.72,45.04166666666667
2019-05-09,32.58,0.72,45.25
2019-05-10,32.65,0.72,45.34722222222222
2019-05-13,31.97,0.72,44.40277777777778
2019-05-14,32.27,0.72,44.81944444444445
2019-05-15,32.4,0.72,45.0
2019-05-16,32.46,0.72,45.083333333333336
2019-05-17,32.53,0.72,45.18055555555556
2019-05-20,31.79,0.72,44.15277777777778
2019-05-21,31.98,0.72,44.41666666666667
2019-05-22,31.88,0.72,44.27777777777778
2019-05-23,31.45,0.72,43.68055555555556
2019-05-24,31.11,0.72,43.208333333333336
2019-05-28,29.06,0.72,40.361111111111114
2019-05-29,28.68,0.72,39.833333333333336
2019-05-30,27.4,0.72,38.05555555555556
2019-05-31,27.65,0.72,38.40277777777778
2019-06-03,28.42,0.72,39.47222222222223
2019-06-04,28.67,0.72,39.81944444444445
2019-06-05,28.47,0.72,39.541666666666664
2019-06-06,28.62,0.72,39.75
2019-06-07,28.74,-1.91185,-15.032560085780787
2019-06-10,30.31,-1.91185,-15.853754217119542
2019-06-11,30.24,-1.91185,-15.817140466040744
2019-06-12,30.13,-1.91185,-15.759604571488348
2019-06-13,30.41,-1.91185,-15.90605957580354
2019-06-14,30.31,-1.91185,-15.853754217119542
2019-06-17,30.17,-1.91185,-15.780526714961947
2019-06-18,30.27,-1.91185,-15.832832073645944
2019-06-19,30.96,-1.91185,-16.193739048565526
2019-06-20,31.13,-1.91185,-16.28265815832832
2019-06-21,31.48,-1.91185,-16.46572691372231
2019-06-24,30.52,-1.91185,-15.963595470355937
2019-06-25,30.68,-1.91185,-16.047284044250333
2019-06-26,30.84,-1.91185,-16.130972618144728
2019-06-27,30.77,-1.91185,-16.09435886706593
2019-06-28,31.04,-1.91185,-16.23558333551272
2019-07-01,30.46,-1.91185,-15.93221225514554
2019-07-02,30.52,-1.91185,-15.963595470355937
2019-07-03,31.25,-1.91185,-16.34542458874912
2019-07-05,30.99,-1.91185,-16.209430656170724
2019-07-08,30.69,-1.91185,-16.052514580118732
2019-07-09,30.5,-1.91185,-15.953134398619138
2019-07-10,31.3,-1.91185,-16.371577268091116
2019-07-11,30.65,-1.91185,-16.031592436645134
2019-07-12,30.8,-1.91185,-16.11005047467113
2019-07-15,30.68,-1.91185,-16.047284044250333
2019-07-16,30.32,-1.91185,-15.858984752987944
2019-07-17,30.44,-1.91185,-15.921751183408741
2019-07-18,31.05,-1.91185,-16.24081387138112
2019-07-19,31.54,-1.91185,-16.497110128932707
2019-07-22,31.49,-1.91185,-16.47095744959071
2019-07-23,31.95,-1.91185,-16.711562099537097
2019-07-24,32.07,-1.91185,-16.774328529957895
2019-07-25,31.55,-1.91185,-16.50234066480111
2019-07-26,31.85,-1.91185,-16.659256740853102
2019-07-29,31.76,-1.91185,-16.612181918037503
2019-07-30,31.84,-1.91185,-16.6540262049847
2019-07-31,32.01,-1.91185,-16.742945314747494
2019-08-01,32.53,-1.91185,-17.014933179904283
2019-08-02,32.21,-1.91185,-16.84755603211549
2019-08-05,31.44,-1.91185,-16.444804770248712
2019-08-06,30.58,-1.91185,-15.994978685566336
2019-08-07,30.87,-1.91185,-16.146664225749927
2019-08-08,28.22,-1.91185,-14.760572220624002
2019-08-09,26.5,-1.91185,-13.860920051259251
2019-08-12,26.29,-1.91185,-13.751078798022856
2019-08-13,25.96,0.77796,33.36932490102319
2019-08-14,25.52,0.77796,32.803743123039744
2019-08-15,25.06,0.77796,32.21245308242069
2019-08-16,25.41,0.77796,32.66234767854389
2019-08-19,25.71,0.77796,33.04797161807805
2019-08-20,25.14,0.77796,32.31528613296314
2019-08-21,25.27,0.77796,32.482389840094605
2019-08-22,25.62,0.77796,32.9322844362178
2019-08-23,25.33,0.77796,32.55951462800144
2019-08-26,25.58,0.77796,32.88086791094658
2019-08-27,25.0,0.77796,32.135328294513855
2019-08-28,25.17,0.77796,32.35384852691655
2019-08-29,25.33,0.77796,32.55951462800144
2019-08-30,25.52,0.77796,32.803743123039744
2019-09-03,26.06,0.77796,33.497866214201245
2019-09-04,26.26,0.77796,33.75494884055736
2019-09-05,26.59,0.77796,34.17913517404494
2019-09-06,27.28,0.77796,35.06607023497352
2019-09-09,28.08,0.77796,36.094400740397965
2019-09-10,28.96,0.77796,37.22556429636485
2019-09-11,29.28,0.77796,37.63689649853463
2019-09-12,29.03,0.77796,37.31554321558949
2019-09-13,29.25,0.77796,37.59833410458121
2019-09-16,29.62,0.77796,38.07393696334002
2019-09-17,28.36,0.77796,36.45431641729652
2019-09-18,28.41,0.77796,36.51858707388555
2019-09-19,28.15,0.77796,36.1843796596226
2019-09-20,28.14,0.77796,36.1715255283048
2019-09-23,28.2,0.77796,36.24865031621163
2019-09-24,27.93,0.77796,35.90158877063088
2019-09-25,28.14,0.77796,36.1715255283048
2019-09-26,28.01,0.77796,36.00442182117333
2019-09-27,27.84,0.77796,35.785901588770635
2019-09-30,27.93,0.77796,35.90158877063088
2019-10-01,27.34,0.77796,35.143195022880356
2019-10-02,26.55,0.77796,34.127718648773715
2019-10-03,26.54,0.77796,34.114864517455906
2019-10-04,26.98,0.77796,34.68044629543935
2019-10-07,26.94,0.77796,34.62902977016813
2019-10-08,26.71,0.77796,34.33338474985861
2019-10-09,26.73,0.77796,34.35909301249421
2019-10-10,26.94,0.77796,34.62902977016813
2019-10-11,27.08,0.77796,34.80898760861741
2019-10-14,27.32,0.77796,35.117486760244745
2019-10-15,27.49,0.77796,35.336006992647434
2019-10-16,27.44,0.77796,35.27173633605841
2019-10-17,27.77,0.77796,35.69592266954599
2019-10-18,27.61,0.77796,35.490256568461106
2019-10-21,27.81,0.77796,35.747339194817215
2019-10-22,28.5,0.77796,36.634274255745794
2019-10-23,28.61,0.77796,36.77566970024166
2019-10-24,28.45,0.77796,36.57000359915677
2019-10-25,28.38,0.77796,36.48002467993213
2019-10-28,28.37,0.77796,36.46717054861433
2019-10-29,28.14,0.77796,36.1715255283048
2019-10-30,28.5,0.77796,36.634274255745794
2019-10-31,32.33,0.75151,43.02005296004045
2019-11-01,32.61,0.75151,43.392636159199476
2019-11-04,33.33,0.75151,44.350707242751255
2019-11-05,32.91,0.75151,43.79183244401272
2019-11-06,33.14,0.75151,44.09788292903621
2019-11-07,32.72,0.75151,43.53900813029767
2019-11-08,32.85,0.75151,43.711993187050076
2019-11-11,32.76,0.75151,43.5922343016061
2019-11-12,32.98,0.75151,43.88497824380247
2019-11-13,33.3,0.75151,44.310787614269934
2019-11-14,30.96,0.75151,41.197056592726646
2019-11-15,31.3,0.75151,41.64947904884832
2019-11-18,31.01,0.75151,41.26358930686219
2019-11-19,31.3,0.75151,41.64947904884832
2019-11-20,31.09,0.75151,41.37004164947905
2019-11-21,30.24,0.75151,40.23898550917486
2019-11-22,30.54,0.75151,40.6381817939881
2019-11-25,31.06,0.75151,41.33012202099772
2019-11-26,30.47,0.75151,40.545035994198344
2019-11-27,30.37,0.75151,40.41197056592727
2019-11-29,30.5,0.75151,40.58495562267967
2019-12-02,30.95,0.75151,41.18375004989954
2019-12-03,30.8,0.75151,40.984151907492915
2019-12-04,31.03,0.75151,41.2902023925164
2019-12-05,31.25,0.75151,41.58294633471278
2019-12-06,31.09,0.75151,41.37004164947905
2019-12-09,31.93,0.75151,42.48779124695613
2019-12-10,31.88,0.75151,42.42125853282059
2019-12-11,31.6,0.75151,42.04867533366156
2019-12-12,31.94,0.75151,42.50109778978324
2019-12-13,31.6,0.75151,42.04867533366156
2019-12-16,31.74,0.75151,42.23496693324107
2019-12-17,31.62,0.75151,42.075288419315775
2019-12-18,31.75,0.75151,42.248273476068185
2019-12-19,31.9,0.75151,42.4478716184748
2019-12-20,32.22,0.75151,42.87368098894226
2019-12-23,31.92,0.75151,42.47448470412902
2019-12-24,31.98,0.75151,42.55432396109167
2019-12-26,31.63,0.75151,42.088594962142885
2019-12-27,31.62,0.75151,42.075288419315775
2019-12-30,31.71,0.75151,42.195047304759754
2019-12-31,32.13,0.75151,42.75392210349829
2020-01-02,31.61,0.75151,42.061981876488666
2020-01-03,31.24,0.75151,41.56963979188567
2020-01-06,31.31,0.75151,41.66278559167542
2020-01-07,30.76,0.75151,40.930925736184484
2020-01-08,30.59,0.75151,40.704714508123644
2020-01-09,30.58,0.75151,40.691407965296534
2020-01-10,30.7,0.75151,40.851086479221834
2020-01-13,31.16,0.75151,41.46318744926881
2020-01-14,31.73,0.75151,42.221660390413966
2020-01-15,31.6,0.75151,42.04867533366156
2020-01-16,31.73,0.75151,42.221660390413966
2020-01-17,31.03,0.75151,41.2902023925164
2020-01-21,31.01,0.75151,41.26358930686219
2020-01-22,30.67,0.75151,40.81116685074051
2020-01-23,30.68,0.75151,40.824473393567615
2020-01-24,30.41,0.75151,40.4651967372357
2020-01-27,30.35,0.75151,40.38535748027305
2020-01-28,30.13,0.75151,40.09261353807667
2020-01-29,29.62,0.75151,39.41397985389416
2020-01-30,29.94,0.75151,39.83978922436162
2020-01-31,29.2,0.75151,38.85510505515562
2020-02-03,29.15,0.75151,38.78857234102008
2020-02-04,29.15,0.75151,38.78857234102008
2020-02-05,29.37,0.75151,39.08131628321646
2020-02-06,29.06,0.75151,38.66881345557611
2020-02-07,29.54,0.75151,39.30752751127729
2020-02-10,29.69,0.75151,39.507125653683914
2020-02-11,30.01,0.75151,39.93293502415138
2020-02-12,30.04,0.75151,39.9728546526327
2020-02-13,27.77,0.75151,36.95226943087916
2020-02-14,26.88,0.48037,55.956866582009695
2020-02-18,27.33,0.48037,56.893644482378164
2020-02-19,27.31,0.48037,56.85200990902845
2020-02-20,27.42,0.48037,57.081000062451864
2020-02-21,27.26,0.48037,56.74792347565418
2020-02-24,26.63,0.48037,55.43643441513833
2020-02-25,26.07,0.48037,54.27066636134646
2020-02-26,25.64,0.48037,53.375523034327706
2020-02-27,24.97,0.48037,51.98076482711243
2020-02-28,24.77,0.48037,51.564419093615335
2020-03-02,26.07,0.48037,54.27066636134646
2020-03-03,25.5,0.48037,53.08408102087974
2020-03-04,26.45,0.48037,55.06172325499094
2020-03-05,26.65,0.48037,55.47806898848803
2020-03-06,26.03,0.48037,54.18739721464704
2020-03-09,23.96,0.48037,49.8782188729521
2020-03-10,24.5,0.48037,51.00235235339426
2020-03-11,23.66,0.48037,49.25370027270645
2020-03-12,20.06,0.48037,41.759477069758724
2020-03-13,23.97,0.48037,49.89903615962695
2020-03-16,22.02,0.48037,45.839665258030266
2020-03-17,23.83,0.48037,49.60759414617898
2020-03-18,23.69,0.48037,49.31615213273102
2020-03-19,22.28,0.48037,46.380914711576494
2020-03-20,22.28,0.48037,46.380914711576494
2020-03-23,20.77,0.48037,43.237504423673414
2020-03-24,22.99,0.48037,47.85894206549118
2020-03-25,22.96,0.48037,47.79649020546662
2020-03-26,24.77,0.48037,51.564419093615335
2020-03-27,24.24,0.48037,50.46110289984803
2020-03-30,25.17,0.48037,52.39711056060953
2020-03-31,24.74,0.48037,51.50196723359077
2020-04-01,23.68,0.48037,49.295334846056164
2020-04-02,24.64,0.48037,51.29379436684223
2020-04-03,25.32,0.48037,52.70936986073235
2020-04-06,25.91,0.48037,53.93758977454878
2020-04-07,26.61,0.48037,55.39479984178862
2020-04-08,27.32,0.48037,56.87282719570331
2020-04-09,28.11,0.48037,58.517392843016836
2020-04-13,27.93,0.48037,58.14268168286945
2020-04-14,28.45,0.48037,59.2251805899619
2020-04-15,28.05,0.48037,58.39248912296771
2020-04-16,29.23,0.48037,60.84892895060058
2020-04-17,29.33,0.48037,61.05710181734912
2020-04-20,29.17,0.48037,60.724025230551455
2020-04-21,28.47,0.48037,59.26681516331161
2020-04-22,28.76,0.48037,59.8705164768824
2020-04-23,28.53,0.48037,59.391718883360745
2020-04-24,29.23,0.48037,60.84892895060058
2020-04-27,30.19,0.48037,62.84738847138664
2020-04-28,30.43,0.48037,63.347003351583155
2020-04-29,30.53,0.48037,63.5551762183317
2020-04-30,30.33,0.48037,63.1388304848346
2020-05-01,29.38,0.44001,66.77120974523307
2020-05-04,28.93,0.44001,65.74850571577919
2020-05-05,28.94,0.44001,65.77123247198928
2020-05-06,29.4,0.44001,66.81666325765323
2020-05-07,28.83,0.44001,65.52123815367833
2020-05-08,29.56,0.44001,67.18029135701461
