date,HCA,HCA_EPS,PE Ratio
2013-07-01,36.94,0.79,46.75949367088607
2013-07-02,36.91,0.79,46.72151898734177
2013-07-03,35.49,0.79,44.924050632911396
2013-07-05,35.86,0.79,45.392405063291136
2013-07-08,36.45,0.79,46.139240506329116
2013-07-09,36.87,0.79,46.67088607594936
2013-07-10,37.27,0.79,47.17721518987342
2013-07-11,37.24,0.79,47.139240506329116
2013-07-12,37.62,0.79,47.62025316455696
2013-07-15,37.21,0.79,47.10126582278481
2013-07-16,38.86,0.79,49.189873417721515
2013-07-17,38.49,0.79,48.721518987341774
2013-07-18,39.16,0.79,49.56962025316455
2013-07-19,38.63,0.79,48.89873417721519
2013-07-22,39.22,0.79,49.64556962025316
2013-07-23,39.1,0.79,49.49367088607595
2013-07-24,38.76,0.79,49.063291139240505
2013-07-25,38.68,0.79,48.962025316455694
2013-07-26,39.74,0.79,50.30379746835443
2013-07-29,39.05,0.79,49.430379746835435
2013-07-30,39.09,0.79,49.48101265822785
2013-07-31,39.0,0.79,49.36708860759494
2013-08-01,39.08,0.79,49.46835443037974
2013-08-02,39.04,0.79,49.417721518987335
2013-08-05,39.56,0.79,50.07594936708861
2013-08-06,38.33,0.79,48.518987341772146
2013-08-07,38.06,0.91,41.824175824175825
2013-08-08,38.53,0.91,42.34065934065934
2013-08-09,39.01,0.91,42.86813186813186
2013-08-12,38.77,0.91,42.604395604395606
2013-08-13,38.63,0.91,42.45054945054945
2013-08-14,39.12,0.91,42.989010989010985
2013-08-15,38.41,0.91,42.208791208791204
2013-08-16,37.9,0.91,41.64835164835164
2013-08-19,38.05,0.91,41.81318681318681
2013-08-20,38.58,0.91,42.395604395604394
2013-08-21,38.26,0.91,42.043956043956044
2013-08-22,38.5,0.91,42.30769230769231
2013-08-23,38.26,0.91,42.043956043956044
2013-08-26,39.38,0.91,43.27472527472528
2013-08-27,38.5,0.91,42.30769230769231
2013-08-28,38.57,0.91,42.38461538461539
2013-08-29,38.75,0.91,42.582417582417584
2013-08-30,38.19,0.91,41.967032967032964
2013-09-03,38.68,0.91,42.505494505494504
2013-09-04,38.51,0.91,42.318681318681314
2013-09-05,38.69,0.91,42.51648351648351
2013-09-06,39.52,0.91,43.42857142857143
2013-09-09,38.84,0.91,42.681318681318686
2013-09-10,39.34,0.91,43.23076923076923
2013-09-11,39.7,0.91,43.62637362637363
2013-09-12,39.74,0.91,43.67032967032967
2013-09-13,40.29,0.91,44.27472527472527
2013-09-16,41.1,0.91,45.16483516483517
2013-09-17,41.31,0.91,45.395604395604394
2013-09-18,42.75,0.91,46.97802197802198
2013-09-19,42.34,0.91,46.52747252747253
2013-09-20,42.16,0.91,46.32967032967032
2013-09-23,42.01,0.91,46.16483516483516
2013-09-24,41.45,0.91,45.54945054945055
2013-09-25,42.03,0.91,46.18681318681319
2013-09-26,42.37,0.91,46.560439560439555
2013-09-27,42.07,0.91,46.230769230769226
2013-09-30,42.75,0.91,46.97802197802198
2013-10-01,44.6,0.91,49.01098901098901
2013-10-02,45.34,0.91,49.824175824175825
2013-10-03,45.94,0.91,50.48351648351648
2013-10-04,46.1,0.91,50.65934065934066
2013-10-07,46.26,0.91,50.83516483516483
2013-10-08,45.81,0.91,50.34065934065934
2013-10-09,46.01,0.91,50.560439560439555
2013-10-10,45.65,0.91,50.16483516483516
2013-10-11,46.56,0.91,51.16483516483517
2013-10-14,46.33,0.91,50.912087912087905
2013-10-15,45.9,0.91,50.43956043956044
2013-10-16,46.22,0.91,50.79120879120879
2013-10-17,47.38,0.91,52.065934065934066
2013-10-18,48.54,0.91,53.340659340659336
2013-10-21,47.53,0.91,52.23076923076923
2013-10-22,47.0,0.91,51.64835164835165
2013-10-23,46.77,0.91,51.395604395604394
2013-10-24,45.8,0.91,50.32967032967032
2013-10-25,46.92,0.91,51.56043956043956
2013-10-28,47.02,0.91,51.67032967032967
2013-10-29,47.34,0.91,52.02197802197802
2013-10-30,46.67,0.91,51.285714285714285
2013-10-31,47.14,0.91,51.8021978021978
2013-11-01,47.31,0.91,51.98901098901099
2013-11-04,47.74,0.91,52.46153846153846
2013-11-05,46.45,0.91,51.043956043956044
2013-11-06,45.3,0.79,57.34177215189873
2013-11-07,44.24,0.79,56.0
2013-11-08,45.13,0.79,57.12658227848101
2013-11-11,45.5,0.79,57.59493670886076
2013-11-12,45.44,0.79,57.518987341772146
2013-11-13,45.63,0.79,57.75949367088608
2013-11-14,45.85,0.79,58.037974683544306
2013-11-15,45.07,0.79,57.050632911392405
2013-11-18,44.31,0.79,56.08860759493671
2013-11-19,43.78,0.79,55.41772151898734
2013-11-20,44.2,0.79,55.949367088607595
2013-11-21,44.44,0.79,56.25316455696202
2013-11-22,44.76,0.79,56.65822784810126
2013-11-25,44.35,0.79,56.139240506329116
2013-11-26,45.48,0.79,57.56962025316455
2013-11-27,46.52,0.79,58.88607594936709
2013-11-29,46.42,0.79,58.75949367088607
2013-12-02,46.72,0.79,59.13924050632911
2013-12-03,47.06,0.79,59.56962025316456
2013-12-04,47.0,0.79,59.49367088607595
2013-12-05,46.57,0.79,58.949367088607595
2013-12-06,47.24,0.79,59.79746835443038
2013-12-09,46.98,0.79,59.46835443037974
2013-12-10,47.3,0.79,59.87341772151898
2013-12-11,46.73,0.79,59.15189873417721
2013-12-12,46.32,0.79,58.63291139240506
2013-12-13,46.83,0.79,59.278481012658226
2013-12-16,47.18,0.79,59.72151898734177
2013-12-17,45.54,0.79,57.64556962025316
2013-12-18,46.55,0.79,58.92405063291139
2013-12-19,45.66,0.79,57.79746835443037
2013-12-20,46.89,0.79,59.35443037974683
2013-12-23,46.04,0.79,58.278481012658226
2013-12-24,46.53,0.79,58.89873417721519
2013-12-26,46.62,0.79,59.01265822784809
2013-12-27,46.47,0.79,58.82278481012658
2013-12-30,47.19,0.79,59.73417721518987
2013-12-31,47.71,0.79,60.392405063291136
2014-01-02,47.77,0.79,60.46835443037975
2014-01-03,48.77,0.79,61.734177215189874
2014-01-06,48.53,0.79,61.43037974683544
2014-01-07,49.85,0.79,63.10126582278481
2014-01-08,50.55,0.79,63.98734177215189
2014-01-09,50.9,0.79,64.43037974683544
2014-01-10,51.32,0.79,64.9620253164557
2014-01-13,50.96,0.79,64.50632911392405
2014-01-14,51.41,0.79,65.0759493670886
2014-01-15,51.07,0.79,64.64556962025316
2014-01-16,51.22,0.79,64.83544303797468
2014-01-17,51.41,0.79,65.0759493670886
2014-01-21,50.0,0.79,63.291139240506325
2014-01-22,49.82,0.79,63.063291139240505
2014-01-23,49.79,0.79,63.0253164556962
2014-01-24,48.4,0.79,61.26582278481012
2014-01-27,49.1,0.79,62.151898734177216
2014-01-28,49.52,0.79,62.68354430379747
2014-01-29,49.3,0.79,62.405063291139236
2014-01-30,49.49,0.79,62.64556962025316
2014-01-31,50.27,0.79,63.63291139240506
2014-02-03,48.46,0.79,61.34177215189873
2014-02-04,48.52,0.79,61.41772151898734
2014-02-05,47.97,0.79,60.72151898734177
2014-02-06,48.37,0.79,61.22784810126581
2014-02-07,48.33,0.79,61.177215189873415
2014-02-10,48.97,0.79,61.98734177215189
2014-02-11,48.96,0.79,61.974683544303794
2014-02-12,49.07,0.79,62.11392405063291
2014-02-13,50.0,0.79,63.291139240506325
2014-02-14,49.76,0.79,62.98734177215189
2014-02-18,49.84,0.79,63.08860759493671
2014-02-19,49.56,0.79,62.734177215189874
2014-02-20,50.23,0.79,63.58227848101265
2014-02-21,50.01,0.79,63.303797468354425
2014-02-24,50.37,0.79,63.75949367088607
2014-02-25,49.56,0.79,62.734177215189874
2014-02-26,50.48,0.92,54.8695652173913
2014-02-27,51.52,0.92,56.0
2014-02-28,51.2,0.92,55.65217391304348
2014-03-03,51.69,0.92,56.18478260869565
2014-03-04,51.06,0.92,55.5
2014-03-05,50.29,0.92,54.66304347826087
2014-03-06,49.62,0.92,53.93478260869565
2014-03-07,49.63,0.92,53.94565217391305
2014-03-10,49.55,0.92,53.85869565217391
2014-03-11,49.24,0.92,53.52173913043478
2014-03-12,49.21,0.92,53.48913043478261
2014-03-13,48.0,0.92,52.17391304347826
2014-03-14,47.65,0.92,51.79347826086956
2014-03-17,48.27,0.92,52.46739130434783
2014-03-18,49.23,0.92,53.510869565217384
2014-03-19,49.95,0.92,54.29347826086956
2014-03-20,49.43,0.92,53.72826086956521
2014-03-21,50.14,0.92,54.5
2014-03-24,48.79,0.92,53.03260869565217
2014-03-25,48.84,0.92,53.08695652173913
2014-03-26,50.35,0.92,54.72826086956522
2014-03-27,50.36,0.92,54.7391304347826
2014-03-28,51.14,0.92,55.586956521739125
2014-03-31,52.5,0.92,57.065217391304344
2014-04-01,51.9,0.92,56.41304347826087
2014-04-02,52.24,0.92,56.78260869565217
2014-04-03,51.15,0.92,55.597826086956516
2014-04-04,50.17,0.92,54.53260869565217
2014-04-07,48.76,0.92,52.99999999999999
2014-04-08,49.98,0.92,54.326086956521735
2014-04-09,50.75,0.92,55.16304347826087
2014-04-10,49.21,0.92,53.48913043478261
2014-04-11,48.21,0.92,52.40217391304348
2014-04-14,48.5,0.92,52.71739130434782
2014-04-15,48.74,0.92,52.97826086956522
2014-04-16,48.57,0.92,52.79347826086956
2014-04-17,49.01,0.92,53.27173913043478
2014-04-21,49.46,0.92,53.76086956521739
2014-04-22,49.42,0.92,53.71739130434783
2014-04-23,50.4,0.92,54.78260869565217
2014-04-24,50.53,0.92,54.92391304347826
2014-04-25,53.44,0.92,58.086956521739125
2014-04-28,52.61,0.92,57.18478260869565
2014-04-29,51.4,0.92,55.8695652173913
2014-04-30,52.0,0.92,56.52173913043478
2014-05-01,52.4,0.92,56.95652173913043
2014-05-02,51.88,0.92,56.391304347826086
2014-05-05,52.35,0.92,56.90217391304348
2014-05-06,51.96,0.86,60.418604651162795
2014-05-07,51.54,0.86,59.93023255813954
2014-05-08,51.18,0.86,59.51162790697674
2014-05-09,51.51,0.86,59.8953488372093
2014-05-12,52.3,0.86,60.81395348837209
2014-05-13,52.36,0.86,60.883720930232556
2014-05-14,52.68,0.86,61.25581395348837
2014-05-15,52.1,0.86,60.58139534883721
2014-05-16,51.25,0.86,59.593023255813954
2014-05-19,51.51,0.86,59.8953488372093
2014-05-20,51.72,0.86,60.13953488372093
2014-05-21,52.27,0.86,60.77906976744187
2014-05-22,52.33,0.86,60.848837209302324
2014-05-23,53.44,0.86,62.13953488372093
2014-05-27,53.12,0.86,61.76744186046511
2014-05-28,53.37,0.86,62.05813953488372
2014-05-29,53.39,0.86,62.08139534883721
2014-05-30,52.99,0.86,61.616279069767444
2014-06-02,52.99,0.86,61.616279069767444
2014-06-03,54.5,0.86,63.372093023255815
2014-06-04,54.77,0.86,63.686046511627914
2014-06-05,56.26,0.86,65.4186046511628
2014-06-06,55.59,0.86,64.63953488372094
2014-06-09,55.38,0.86,64.39534883720931
2014-06-10,55.26,0.86,64.25581395348837
2014-06-11,55.01,0.86,63.96511627906977
2014-06-12,54.52,0.86,63.395348837209305
2014-06-13,54.98,0.86,63.93023255813953
2014-06-16,55.99,0.86,65.1046511627907
2014-06-17,55.56,0.86,64.6046511627907
2014-06-18,55.81,0.86,64.89534883720931
2014-06-19,56.49,0.86,65.68604651162791
2014-06-20,57.61,0.86,66.98837209302326
2014-06-23,58.01,0.86,67.45348837209302
2014-06-24,56.54,0.86,65.74418604651163
2014-06-25,56.85,0.86,66.1046511627907
2014-06-26,55.76,0.86,64.83720930232558
2014-06-27,55.43,0.86,64.45348837209302
2014-06-30,56.38,0.86,65.55813953488372
2014-07-01,56.09,0.86,65.22093023255815
2014-07-02,57.27,0.86,66.59302325581396
2014-07-03,57.11,0.86,66.40697674418605
2014-07-07,55.48,0.86,64.51162790697674
2014-07-08,54.52,0.86,63.395348837209305
2014-07-09,54.95,0.86,63.895348837209305
2014-07-10,55.7,0.86,64.76744186046513
2014-07-11,55.94,0.86,65.04651162790698
2014-07-14,55.78,0.86,64.86046511627907
2014-07-15,55.21,0.86,64.19767441860465
2014-07-16,60.99,0.86,70.9186046511628
2014-07-17,60.61,0.86,70.47674418604652
2014-07-18,62.44,0.86,72.6046511627907
2014-07-21,61.55,0.86,71.56976744186046
2014-07-22,61.77,0.86,71.82558139534885
2014-07-23,62.05,0.86,72.15116279069767
2014-07-24,61.5,0.86,71.51162790697674
2014-07-25,62.9,0.86,73.13953488372093
2014-07-28,63.65,0.86,74.01162790697674
2014-07-29,65.07,0.86,75.66279069767441
2014-07-30,66.26,0.86,77.04651162790698
2014-07-31,65.31,0.86,75.94186046511628
2014-08-01,65.49,0.86,76.15116279069767
2014-08-04,65.83,0.86,76.54651162790698
2014-08-05,66.8,1.42,47.04225352112676
2014-08-06,67.03,1.42,47.20422535211268
2014-08-07,67.22,1.42,47.33802816901409
2014-08-08,67.13,1.42,47.274647887323944
2014-08-11,65.93,1.42,46.42957746478874
2014-08-12,65.41,1.42,46.063380281690144
2014-08-13,66.39,1.42,46.75352112676057
2014-08-14,67.2,1.42,47.32394366197183
2014-08-15,67.74,1.42,47.70422535211267
2014-08-18,68.87,1.42,48.50000000000001
2014-08-19,68.69,1.42,48.37323943661972
2014-08-20,68.53,1.42,48.260563380281695
2014-08-21,68.45,1.42,48.20422535211268
2014-08-22,69.26,1.42,48.77464788732395
2014-08-25,68.77,1.42,48.42957746478873
2014-08-26,69.27,1.42,48.78169014084507
2014-08-27,69.25,1.42,48.767605633802816
2014-08-28,68.98,1.42,48.5774647887324
2014-08-29,69.82,1.42,49.16901408450704
2014-09-02,70.15,1.42,49.40140845070423
2014-09-03,69.15,1.42,48.69718309859156
2014-09-04,68.08,1.42,47.943661971830984
2014-09-05,69.24,1.42,48.76056338028169
2014-09-08,70.23,1.42,49.45774647887325
2014-09-09,70.7,1.42,49.7887323943662
2014-09-10,70.83,1.42,49.88028169014085
2014-09-11,72.35,1.42,50.95070422535211
2014-09-12,71.56,1.42,50.3943661971831
2014-09-15,71.34,1.42,50.23943661971831
2014-09-16,71.7,1.42,50.49295774647888
2014-09-17,71.48,1.42,50.33802816901409
2014-09-18,72.36,1.42,50.95774647887324
2014-09-19,73.48,1.42,51.74647887323944
2014-09-22,72.63,1.42,51.147887323943664
2014-09-23,72.08,1.42,50.76056338028169
2014-09-24,73.12,1.42,51.49295774647888
2014-09-25,71.54,1.42,50.380281690140855
2014-09-26,71.2,1.42,50.14084507042254
2014-09-29,71.77,1.42,50.54225352112676
2014-09-30,70.52,1.42,49.66197183098591
2014-10-01,68.45,1.42,48.20422535211268
2014-10-02,69.37,1.42,48.85211267605634
2014-10-03,71.25,1.42,50.17605633802817
2014-10-06,70.91,1.42,49.936619718309856
2014-10-07,70.99,1.42,49.99295774647887
2014-10-08,72.09,1.42,50.76760563380282
2014-10-09,69.48,1.42,48.929577464788736
2014-10-10,69.06,1.42,48.633802816901415
2014-10-13,67.05,1.42,47.21830985915493
2014-10-14,66.98,1.42,47.16901408450705
2014-10-15,64.84,1.42,45.66197183098592
2014-10-16,68.23,1.42,48.049295774647895
2014-10-17,69.44,1.42,48.901408450704224
2014-10-20,70.46,1.42,49.61971830985915
2014-10-21,71.61,1.42,50.429577464788736
2014-10-22,70.24,1.42,49.46478873239437
2014-10-23,71.36,1.42,50.25352112676057
2014-10-24,72.07,1.42,50.75352112676056
2014-10-27,71.4,1.42,50.28169014084508
2014-10-28,71.28,1.42,50.19718309859155
2014-10-29,69.92,1.42,49.23943661971831
2014-10-30,69.4,1.42,48.87323943661973
2014-10-31,70.05,1.42,49.33098591549296
2014-11-03,70.23,1.42,49.45774647887325
2014-11-04,69.34,1.2,57.78333333333334
2014-11-05,67.85,1.2,56.541666666666664
2014-11-06,68.97,1.2,57.475
2014-11-07,65.75,1.2,54.79166666666667
2014-11-10,65.75,1.2,54.79166666666667
2014-11-11,66.01,1.2,55.00833333333334
2014-11-12,64.84,1.2,54.03333333333334
2014-11-13,64.77,1.2,53.975
2014-11-14,62.94,1.2,52.45
2014-11-17,65.73,1.2,54.775000000000006
2014-11-18,67.23,1.2,56.025000000000006
2014-11-19,67.04,1.2,55.866666666666674
2014-11-20,67.87,1.2,56.55833333333334
2014-11-21,68.47,1.2,57.05833333333334
2014-11-24,69.43,1.2,57.85833333333334
2014-11-25,69.6,1.2,58.0
2014-11-26,69.48,1.2,57.900000000000006
2014-11-28,69.69,1.2,58.075
2014-12-01,68.69,1.2,57.24166666666667
2014-12-02,68.95,1.2,57.458333333333336
2014-12-03,70.6,1.2,58.83333333333333
2014-12-04,72.53,1.2,60.44166666666667
2014-12-05,74.0,1.2,61.66666666666667
2014-12-08,74.35,1.2,61.95833333333333
2014-12-09,73.88,1.2,61.56666666666666
2014-12-10,72.6,1.2,60.5
2014-12-11,73.56,1.2,61.300000000000004
2014-12-12,72.94,1.2,60.78333333333333
2014-12-15,73.49,1.2,61.24166666666667
2014-12-16,72.46,1.2,60.38333333333333
2014-12-17,72.58,1.2,60.483333333333334
2014-12-18,74.22,1.2,61.85
2014-12-19,74.47,1.2,62.05833333333334
2014-12-22,74.96,1.2,62.46666666666666
2014-12-23,75.0,1.2,62.5
2014-12-24,74.89,1.2,62.40833333333334
2014-12-26,74.82,1.2,62.349999999999994
2014-12-29,74.58,1.2,62.15
2014-12-30,74.27,1.2,61.891666666666666
2014-12-31,73.39,1.2,61.15833333333334
2015-01-02,73.97,1.2,61.641666666666666
2015-01-05,71.81,1.2,59.84166666666667
2015-01-06,71.69,1.2,59.74166666666667
2015-01-07,72.99,1.2,60.824999999999996
2015-01-08,74.93,1.2,62.44166666666668
2015-01-09,74.65,1.2,62.20833333333334
2015-01-12,72.2,1.2,60.16666666666667
2015-01-13,72.14,1.2,60.11666666666667
2015-01-14,70.46,1.2,58.71666666666666
2015-01-15,70.07,1.2,58.391666666666666
2015-01-16,69.84,1.2,58.2
2015-01-20,67.86,1.2,56.550000000000004
2015-01-21,69.27,1.2,57.725
2015-01-22,70.4,1.2,58.66666666666667
2015-01-23,68.64,1.2,57.2
2015-01-26,73.0,1.2,60.833333333333336
2015-01-27,72.42,1.2,60.35
2015-01-28,71.5,1.2,59.583333333333336
2015-01-29,72.19,1.2,60.15833333333333
2015-01-30,70.8,1.2,59.0
2015-02-02,70.18,1.2,58.48333333333334
2015-02-03,69.89,1.2,58.24166666666667
2015-02-04,68.96,1.2,57.46666666666666
2015-02-05,68.85,1.2,57.375
2015-02-06,67.98,1.2,56.650000000000006
2015-02-09,67.26,1.2,56.050000000000004
2015-02-10,69.01,1.2,57.50833333333334
2015-02-11,68.97,1.2,57.475
2015-02-12,69.02,1.2,57.516666666666666
2015-02-13,68.54,1.2,57.116666666666674
2015-02-17,69.32,1.2,57.766666666666666
2015-02-18,69.0,1.2,57.5
2015-02-19,69.6,1.2,58.0
2015-02-20,69.79,1.2,58.15833333333334
2015-02-23,70.86,1.2,59.050000000000004
2015-02-24,70.41,1.2,58.675
2015-02-25,70.98,1.2,59.150000000000006
2015-02-26,72.27,1.34,53.93283582089552
2015-02-27,71.54,1.34,53.38805970149254
2015-03-02,71.99,1.34,53.72388059701492
2015-03-03,70.79,1.34,52.82835820895522
2015-03-04,74.93,1.34,55.917910447761194
2015-03-05,72.91,1.34,54.41044776119402
2015-03-06,72.82,1.34,54.34328358208954
2015-03-09,71.69,1.34,53.49999999999999
2015-03-10,70.24,1.34,52.41791044776119
2015-03-11,71.76,1.34,53.55223880597015
2015-03-12,72.42,1.34,54.04477611940298
2015-03-13,71.8,1.34,53.5820895522388
2015-03-16,73.14,1.34,54.582089552238806
2015-03-17,73.16,1.34,54.59701492537313
2015-03-18,75.03,1.34,55.992537313432834
2015-03-19,75.42,1.34,56.28358208955223
2015-03-20,76.03,1.34,56.73880597014925
2015-03-23,77.64,1.34,57.940298507462686
2015-03-24,76.5,1.34,57.089552238805965
2015-03-25,75.65,1.34,56.45522388059702
2015-03-26,76.1,1.34,56.79104477611939
2015-03-27,76.07,1.34,56.7686567164179
2015-03-30,76.17,1.34,56.84328358208955
2015-03-31,75.23,1.34,56.14179104477612
2015-04-01,74.85,1.34,55.85820895522387
2015-04-02,75.05,1.34,56.00746268656716
2015-04-06,75.95,1.34,56.679104477611936
2015-04-07,75.72,1.34,56.50746268656716
2015-04-08,76.76,1.34,57.28358208955224
2015-04-09,77.85,1.34,58.097014925373124
2015-04-10,78.24,1.34,58.38805970149253
2015-04-13,77.41,1.34,57.7686567164179
2015-04-14,77.34,1.34,57.71641791044776
2015-04-15,79.24,1.34,59.13432835820895
2015-04-16,77.81,1.34,58.06716417910447
2015-04-17,78.04,1.34,58.23880597014926
2015-04-20,78.56,1.34,58.62686567164179
2015-04-21,77.68,1.34,57.97014925373134
2015-04-22,77.53,1.34,57.85820895522388
2015-04-23,77.44,1.34,57.7910447761194
2015-04-24,77.74,1.34,58.01492537313432
2015-04-27,76.38,1.34,56.99999999999999
2015-04-28,75.95,1.34,56.679104477611936
2015-04-29,76.06,1.34,56.76119402985074
2015-04-30,74.01,1.34,55.23134328358209
2015-05-01,74.5,1.34,55.59701492537313
2015-05-04,75.44,1.34,56.298507462686565
2015-05-05,73.61,1.34,54.93283582089552
2015-05-06,74.5,1.34,55.59701492537313
2015-05-07,76.59,1.34,57.156716417910445
2015-05-08,76.9,1.34,57.38805970149254
2015-05-11,77.63,1.34,57.93283582089551
2015-05-12,76.51,1.34,57.09701492537314
2015-05-13,77.73,1.34,58.007462686567166
2015-05-14,79.07,1.34,59.00746268656716
2015-05-15,79.84,1.34,59.582089552238806
2015-05-18,81.0,1.34,60.447761194029844
2015-05-19,82.52,1.34,61.5820895522388
2015-05-20,82.14,1.34,61.298507462686565
2015-05-21,81.59,1.34,60.88805970149254
2015-05-22,82.13,1.34,61.2910447761194
2015-05-26,82.19,1.34,61.33582089552238
2015-05-27,81.95,1.34,61.156716417910445
2015-05-28,81.8,1.34,61.04477611940298
2015-05-29,81.83,1.34,61.06716417910447
2015-06-01,82.39,1.34,61.48507462686567
2015-06-02,81.55,1.34,60.85820895522387
2015-06-03,81.09,1.34,60.514925373134325
2015-06-04,80.48,1.34,60.059701492537314
2015-06-05,81.28,1.34,60.656716417910445
2015-06-08,80.25,1.34,59.88805970149254
2015-06-09,81.32,1.34,60.686567164179095
2015-06-10,83.09,1.34,62.007462686567166
2015-06-11,83.62,1.34,62.40298507462686
2015-06-12,82.46,1.34,61.53731343283581
2015-06-15,83.83,1.34,62.55970149253731
2015-06-16,83.02,1.34,61.95522388059701
2015-06-17,84.12,1.34,62.776119402985074
2015-06-18,83.6,1.34,62.38805970149253
2015-06-19,84.4,1.34,62.985074626865675
2015-06-22,84.51,1.34,63.06716417910448
2015-06-23,83.96,1.34,62.65671641791044
2015-06-24,83.37,1.34,62.21641791044776
2015-06-25,90.72,1.34,67.70149253731343
2015-06-26,91.84,1.34,68.53731343283582
2015-06-29,90.61,1.34,67.61940298507463
2015-06-30,90.72,1.34,67.70149253731343
2015-07-01,90.87,1.34,67.81343283582089
2015-07-02,90.5,1.34,67.53731343283582
2015-07-06,92.1,1.34,68.73134328358208
2015-07-07,92.45,1.34,68.99253731343283
2015-07-08,91.04,1.34,67.94029850746269
2015-07-09,91.64,1.34,68.38805970149254
2015-07-10,92.97,1.34,69.38059701492537
2015-07-13,94.81,1.34,70.75373134328358
2015-07-14,94.72,1.34,70.6865671641791
2015-07-15,94.12,1.34,70.23880597014926
2015-07-16,93.74,1.34,69.955223880597
2015-07-17,93.24,1.34,69.5820895522388
2015-07-20,93.17,1.34,69.52985074626865
2015-07-21,92.28,1.34,68.86567164179104
2015-07-22,93.27,1.34,69.6044776119403
2015-07-23,93.32,1.34,69.64179104477611
2015-07-24,92.83,1.34,69.27611940298507
2015-07-27,92.03,1.34,68.67910447761194
2015-07-28,92.29,1.34,68.8731343283582
2015-07-29,93.56,1.34,69.82089552238806
2015-07-30,92.96,1.34,69.3731343283582
2015-07-31,93.01,1.34,69.41044776119404
2015-08-03,92.88,1.34,69.31343283582089
2015-08-04,94.04,1.34,70.17910447761194
2015-08-05,92.26,1.39,66.37410071942448
2015-08-06,91.38,1.39,65.7410071942446
2015-08-07,91.46,1.39,65.79856115107914
2015-08-10,91.43,1.39,65.77697841726619
2015-08-11,90.46,1.39,65.07913669064749
2015-08-12,90.88,1.39,65.38129496402878
2015-08-13,90.85,1.39,65.35971223021583
2015-08-14,91.4,1.39,65.75539568345324
2015-08-17,91.32,1.39,65.6978417266187
2015-08-18,90.48,1.39,65.09352517985613
2015-08-19,89.82,1.39,64.61870503597122
2015-08-20,87.05,1.39,62.625899280575545
2015-08-21,86.25,1.39,62.05035971223022
2015-08-24,84.31,1.39,60.654676258992815
2015-08-25,83.11,1.39,59.79136690647482
2015-08-26,86.95,1.39,62.55395683453238
2015-08-27,88.84,1.39,63.913669064748206
2015-08-28,88.82,1.39,63.89928057553957
2015-08-31,86.62,1.39,62.31654676258994
2015-09-01,84.32,1.39,60.66187050359712
2015-09-02,85.47,1.39,61.489208633093526
2015-09-03,86.4,1.39,62.158273381294975
2015-09-04,85.41,1.39,61.44604316546763
2015-09-08,87.42,1.39,62.89208633093526
2015-09-09,85.97,1.39,61.84892086330935
2015-09-10,85.28,1.39,61.35251798561151
2015-09-11,84.69,1.39,60.92805755395684
2015-09-14,84.98,1.39,61.13669064748202
2015-09-15,85.84,1.39,61.755395683453244
2015-09-16,85.2,1.39,61.29496402877699
2015-09-17,86.02,1.39,61.884892086330936
2015-09-18,82.48,1.39,59.338129496402885
2015-09-21,82.24,1.39,59.16546762589928
2015-09-22,82.7,1.39,59.49640287769785
2015-09-23,84.16,1.39,60.54676258992806
2015-09-24,81.9,1.39,58.92086330935253
2015-09-25,79.45,1.39,57.15827338129497
2015-09-28,74.03,1.39,53.2589928057554
2015-09-29,74.08,1.39,53.29496402877698
2015-09-30,77.36,1.39,55.65467625899281
2015-10-01,77.09,1.39,55.46043165467626
2015-10-02,77.89,1.39,56.03597122302159
2015-10-05,78.85,1.39,56.72661870503597
2015-10-06,77.2,1.39,55.539568345323744
2015-10-07,77.55,1.39,55.79136690647482
2015-10-08,76.66,1.39,55.15107913669065
2015-10-09,77.91,1.39,56.05035971223022
2015-10-12,77.79,1.39,55.964028776978424
2015-10-13,75.86,1.39,54.57553956834533
2015-10-14,76.02,1.39,54.69064748201439
2015-10-15,72.21,1.39,51.94964028776978
2015-10-16,72.95,1.39,52.48201438848921
2015-10-19,73.51,1.39,52.88489208633094
2015-10-20,72.42,1.39,52.100719424460436
2015-10-21,71.2,1.39,51.22302158273382
2015-10-22,66.08,1.39,47.539568345323744
2015-10-23,68.98,1.39,49.625899280575545
2015-10-26,69.08,1.39,49.697841726618705
2015-10-27,68.8,1.39,49.49640287769785
2015-10-28,68.98,1.39,49.625899280575545
2015-10-29,67.7,1.18,57.37288135593221
2015-10-30,68.79,1.18,58.29661016949154
2015-11-02,69.75,1.18,59.110169491525426
2015-11-03,68.8,1.18,58.30508474576271
2015-11-04,68.67,1.18,58.194915254237294
2015-11-05,68.59,1.18,58.1271186440678
2015-11-06,69.97,1.18,59.29661016949153
2015-11-09,69.98,1.18,59.30508474576272
2015-11-10,70.08,1.18,59.38983050847458
2015-11-11,67.66,1.18,57.33898305084746
2015-11-12,65.11,1.18,55.17796610169492
2015-11-13,66.45,1.18,56.3135593220339
2015-11-16,67.2,1.18,56.949152542372886
2015-11-17,69.25,1.18,58.686440677966104
2015-11-18,70.21,1.18,59.5
2015-11-19,65.39,1.18,55.41525423728814
2015-11-20,67.42,1.18,57.13559322033899
2015-11-23,67.36,1.18,57.08474576271187
2015-11-24,68.99,1.18,58.46610169491525
2015-11-25,68.96,1.18,58.440677966101696
2015-11-27,69.45,1.18,58.855932203389834
2015-11-30,68.06,1.18,57.67796610169492
2015-12-01,71.16,1.18,60.30508474576271
2015-12-02,70.01,1.18,59.33050847457628
