date,DE,DE_EPS,PE Ratio
2009-02-02,35.1,0.43110000000000004,81.419624217119
2009-02-03,36.01,0.43110000000000004,83.53050336348873
2009-02-04,37.5,0.43110000000000004,86.98677800974251
2009-02-05,39.64,0.43110000000000004,91.95082347483182
2009-02-06,41.81,0.43110000000000004,96.98445836232892
2009-02-09,40.62,0.43110000000000004,94.22407794015308
2009-02-10,38.4,0.43110000000000004,89.07446068197633
2009-02-11,38.28,0.43110000000000004,88.79610299234515
2009-02-12,37.3,0.43110000000000004,86.52284852702388
2009-02-13,36.11,0.43110000000000004,83.76246810484805
2009-02-17,33.49,0.43110000000000004,77.68499188123405
2009-02-18,32.23,0.43110000000000004,74.7622361401067
2009-02-19,30.38,0.43110000000000004,70.4708884249594
2009-02-20,28.89,0.43110000000000004,67.01461377870564
2009-02-23,26.99,0.43110000000000004,62.607283692878674
2009-02-24,28.45,0.43110000000000004,65.99396891672465
2009-02-25,27.01,0.43110000000000004,62.65367664115054
2009-02-26,27.18,0.48,56.625
2009-02-27,27.49,0.48,57.270833333333336
2009-03-02,24.83,0.48,51.729166666666664
2009-03-03,25.29,0.48,52.6875
2009-03-04,26.92,0.48,56.083333333333336
2009-03-05,25.32,0.48,52.75
2009-03-06,25.51,0.48,53.145833333333336
2009-03-09,25.78,0.48,53.708333333333336
2009-03-10,27.84,0.48,58.0
2009-03-11,28.68,0.48,59.75
2009-03-12,29.9,0.48,62.291666666666664
2009-03-13,29.65,0.48,61.770833333333336
2009-03-16,30.1,0.48,62.708333333333336
2009-03-17,30.74,0.48,64.04166666666667
2009-03-18,31.06,0.48,64.70833333333333
2009-03-19,31.83,0.48,66.3125
2009-03-20,30.72,0.48,64.0
2009-03-23,34.4,0.48,71.66666666666667
2009-03-24,34.97,0.48,72.85416666666667
2009-03-25,34.67,0.48,72.22916666666667
2009-03-26,35.92,0.48,74.83333333333334
2009-03-27,35.07,0.48,73.0625
2009-03-30,32.4,0.48,67.5
2009-03-31,32.87,0.48,68.47916666666666
2009-04-01,34.26,0.48,71.375
2009-04-02,36.07,0.48,75.14583333333334
2009-04-03,37.3,0.48,77.70833333333333
2009-04-06,36.96,0.48,77.0
2009-04-07,34.98,0.48,72.875
2009-04-08,34.43,0.48,71.72916666666667
2009-04-09,37.47,0.48,78.0625
2009-04-13,37.47,0.48,78.0625
2009-04-14,37.02,0.48,77.12500000000001
2009-04-15,39.14,0.48,81.54166666666667
2009-04-16,40.21,0.48,83.77083333333334
2009-04-17,39.44,0.48,82.16666666666667
2009-04-20,36.72,0.48,76.5
2009-04-21,37.9,0.48,78.95833333333333
2009-04-22,39.19,0.48,81.64583333333333
2009-04-23,38.83,0.48,80.89583333333333
2009-04-24,40.52,0.48,84.41666666666667
2009-04-27,39.31,0.48,81.89583333333334
2009-04-28,38.45,0.48,80.10416666666667
2009-04-29,40.21,0.48,83.77083333333334
2009-04-30,41.26,0.48,85.95833333333333
2009-05-01,42.88,0.48,89.33333333333334
2009-05-04,45.08,0.48,93.91666666666667
2009-05-05,45.4,0.48,94.58333333333333
2009-05-06,47.05,0.48,98.02083333333333
2009-05-07,43.8,0.48,91.25
2009-05-08,44.91,0.48,93.5625
2009-05-11,43.82,0.48,91.29166666666667
2009-05-12,43.71,0.48,91.0625
2009-05-13,41.06,0.48,85.54166666666667
2009-05-14,41.78,0.48,87.04166666666667
2009-05-15,41.91,0.48,87.3125
2009-05-18,44.47,0.48,92.64583333333333
2009-05-19,43.82,0.48,91.29166666666667
2009-05-20,44.33,0.48,92.35416666666667
2009-05-21,41.57,0.48,86.60416666666667
2009-05-22,41.9,0.48,87.29166666666667
2009-05-26,42.79,0.48,89.14583333333333
2009-05-27,42.79,0.48,89.14583333333333
2009-05-28,41.85,0.48,87.1875
2009-05-29,43.47,0.48,90.5625
2009-06-01,46.96,1.12,41.92857142857142
2009-06-02,46.39,1.12,41.419642857142854
2009-06-03,44.73,1.12,39.93749999999999
2009-06-04,46.42,1.12,41.44642857142857
2009-06-05,46.47,1.12,41.49107142857142
2009-06-08,45.8,1.12,40.89285714285714
2009-06-09,45.94,1.12,41.01785714285714
2009-06-10,45.71,1.12,40.8125
2009-06-11,45.08,1.12,40.24999999999999
2009-06-12,44.77,1.12,39.973214285714285
2009-06-15,43.1,1.12,38.482142857142854
2009-06-16,41.62,1.12,37.16071428571428
2009-06-17,40.95,1.12,36.5625
2009-06-18,40.48,1.12,36.14285714285714
2009-06-19,40.06,1.12,35.76785714285714
2009-06-22,38.93,1.12,34.75892857142857
2009-06-23,39.25,1.12,35.044642857142854
2009-06-24,39.99,1.12,35.70535714285714
2009-06-25,42.11,1.12,37.598214285714285
2009-06-26,41.78,1.12,37.30357142857142
2009-06-29,42.15,1.12,37.63392857142857
2009-06-30,39.95,1.12,35.669642857142854
2009-07-01,40.37,1.12,36.044642857142854
2009-07-02,38.53,1.12,34.401785714285715
2009-07-06,38.02,1.12,33.94642857142857
2009-07-07,35.98,1.12,32.12499999999999
2009-07-08,35.84,1.12,32.0
2009-07-09,35.67,1.12,31.848214285714285
2009-07-10,35.31,1.12,31.52678571428571
2009-07-13,36.59,1.12,32.669642857142854
2009-07-14,36.88,1.12,32.92857142857143
2009-07-15,38.67,1.12,34.526785714285715
2009-07-16,39.0,1.12,34.82142857142857
2009-07-17,38.38,1.12,34.26785714285714
2009-07-20,39.79,1.12,35.52678571428571
2009-07-21,40.54,1.12,36.19642857142857
2009-07-22,40.17,1.12,35.86607142857142
2009-07-23,42.1,1.12,37.589285714285715
2009-07-24,42.36,1.12,37.82142857142857
2009-07-27,42.72,1.12,38.14285714285714
2009-07-28,42.14,1.12,37.625
2009-07-29,41.18,1.12,36.76785714285714
2009-07-30,42.87,1.12,38.27678571428571
2009-07-31,43.74,1.12,39.05357142857142
2009-08-03,45.44,1.12,40.57142857142856
2009-08-04,45.64,1.12,40.75
2009-08-05,45.45,1.12,40.58035714285714
2009-08-06,45.36,1.12,40.49999999999999
2009-08-07,46.31,1.12,41.348214285714285
2009-08-10,45.52,1.12,40.64285714285714
2009-08-11,44.86,1.12,40.05357142857142
2009-08-12,45.8,1.12,40.89285714285714
2009-08-13,45.63,1.12,40.74107142857142
2009-08-14,44.53,1.12,39.75892857142857
2009-08-17,42.47,1.12,37.919642857142854
2009-08-18,45.09,1.12,40.25892857142857
2009-08-19,43.78,1.12,39.08928571428571
2009-08-20,43.99,1.12,39.276785714285715
2009-08-21,44.8,1.12,39.99999999999999
2009-08-24,45.35,1.12,40.49107142857142
2009-08-25,46.31,1.12,41.348214285714285
2009-08-26,45.13,1.12,40.294642857142854
2009-08-27,45.07,1.12,40.24107142857142
2009-08-28,44.43,0.0,inf
2009-08-31,43.6,0.0,inf
2009-09-01,42.49,0.0,inf
2009-09-02,41.22,0.0,inf
2009-09-03,41.22,0.0,inf
2009-09-04,42.18,0.0,inf
2009-09-08,42.78,0.0,inf
2009-09-09,43.01,0.0,inf
2009-09-10,43.03,0.0,inf
2009-09-11,43.0,0.0,inf
2009-09-14,43.26,0.0,inf
2009-09-15,45.17,0.0,inf
2009-09-16,45.2,0.0,inf
2009-09-17,45.92,0.0,inf
2009-09-18,45.07,0.0,inf
2009-09-21,44.88,0.0,inf
2009-09-22,46.18,0.0,inf
2009-09-23,45.39,0.0,inf
2009-09-24,44.43,0.0,inf
2009-09-25,43.94,0.0,inf
2009-09-28,42.57,0.0,inf
2009-09-29,43.2,0.0,inf
2009-09-30,42.92,0.0,inf
2009-10-01,41.4,0.0,inf
2009-10-02,41.13,0.0,inf
2009-10-05,42.12,0.0,inf
2009-10-06,43.11,0.0,inf
2009-10-07,42.63,0.0,inf
2009-10-08,43.12,0.0,inf
2009-10-09,42.97,0.0,inf
2009-10-12,42.61,0.0,inf
2009-10-13,42.65,0.0,inf
2009-10-14,43.75,0.0,inf
2009-10-15,44.05,0.0,inf
2009-10-16,44.04,0.0,inf
2009-10-19,46.04,0.0,inf
2009-10-20,46.01,0.0,inf
2009-10-21,48.1,0.0,inf
2009-10-22,48.38,0.0,inf
2009-10-23,48.08,0.0,inf
2009-10-26,48.04,0.0,inf
2009-10-27,46.92,0.0,inf
2009-10-28,45.42,0.0,inf
2009-10-29,47.51,0.0,inf
2009-10-30,45.55,0.0,inf
2009-11-02,46.3,0.0,inf
2009-11-03,47.21,0.0,inf
2009-11-04,46.76,0.0,inf
2009-11-05,48.11,0.0,inf
2009-11-06,47.16,0.0,inf
2009-11-09,48.48,0.0,inf
2009-11-10,48.35,0.0,inf
2009-11-11,48.01,0.0,inf
2009-11-12,47.41,0.0,inf
2009-11-13,47.58,0.0,inf
2009-11-16,48.91,0.0,inf
2009-11-17,49.15,0.0,inf
2009-11-18,51.46,0.0,inf
2009-11-19,50.89,0.0,inf
2009-11-20,50.83,0.0,inf
2009-11-23,51.85,0.0,inf
2009-11-24,52.29,0.0,inf
2009-11-25,53.7,0.0,inf
2009-11-27,52.36,0.0,inf
2009-11-30,53.51,0.0,inf
2009-12-01,54.05,0.0,inf
2009-12-02,54.0,0.0,inf
2009-12-03,54.4,0.0,inf
2009-12-04,54.24,0.0,inf
2009-12-07,53.61,0.0,inf
2009-12-08,52.27,0.0,inf
2009-12-09,52.64,0.0,inf
2009-12-10,52.4,0.0,inf
2009-12-11,52.44,0.0,inf
2009-12-14,53.26,0.0,inf
2009-12-15,53.51,0.0,inf
2009-12-16,54.53,0.0,inf
2009-12-17,54.14,2.07,26.154589371980677
2009-12-18,54.83,2.07,26.48792270531401
2009-12-21,55.58,2.07,26.85024154589372
2009-12-22,56.59,2.07,27.338164251207733
2009-12-23,56.06,2.07,27.08212560386474
2009-12-24,56.33,2.07,27.21256038647343
2009-12-28,55.93,2.07,27.019323671497588
2009-12-29,54.93,2.07,26.536231884057973
2009-12-30,54.77,2.07,26.458937198067638
2009-12-31,54.09,2.07,26.1304347826087
2010-01-04,56.06,2.07,27.08212560386474
2010-01-05,55.85,2.07,26.98067632850242
2010-01-06,55.7,2.07,26.908212560386477
2010-01-07,56.1,2.07,27.10144927536232
2010-01-08,57.63,2.07,27.84057971014493
2010-01-11,59.95,2.07,28.961352657004834
2010-01-12,57.39,2.07,27.72463768115942
2010-01-13,58.29,2.07,28.159420289855074
2010-01-14,58.35,2.07,28.188405797101453
2010-01-15,56.33,2.07,27.21256038647343
2010-01-19,57.66,2.07,27.855072463768117
2010-01-20,56.11,2.07,27.106280193236717
2010-01-21,55.45,2.07,26.787439613526573
2010-01-22,53.02,2.07,25.61352657004831
2010-01-25,53.69,2.07,25.937198067632853
2010-01-26,53.41,2.07,25.80193236714976
2010-01-27,52.39,2.07,25.309178743961354
2010-01-28,51.11,2.07,24.69082125603865
