date,close price,PH_SHE,PH_TA,PH_TL,market cap,PB Ratio
1995-10-31,15.0,,,,,
1995-11-01,15.28,,,,,
1995-11-02,15.83,,,,,
1995-11-03,15.94,,,,,
1995-11-06,15.72,,,,,
1995-11-07,15.72,,,,,
1995-11-08,15.72,,,,,
1995-11-09,15.78,,,,,
1995-11-10,15.72,,,,,
1995-11-13,15.89,,,,,
1995-11-14,15.72,,,,,
1995-11-15,15.11,,,,,
1995-11-16,14.89,,,,,
1995-11-17,15.0,,,,,
1995-11-20,15.22,,,,,
1995-11-21,15.72,,,,,
1995-11-22,15.89,,,,,
1995-11-24,16.17,,,,,
1995-11-27,16.78,,,,,
1995-11-28,17.06,,,,,
1995-11-29,16.56,,,,,
1995-11-30,16.33,,,,,
1995-12-01,16.5,,,,,
1995-12-04,16.56,,,,,
1995-12-05,16.44,,,,,
1995-12-06,16.39,,,,,
1995-12-07,16.44,,,,,
1995-12-08,16.61,,,,,
1995-12-11,16.67,,,,,
1995-12-12,16.39,,,,,
1995-12-13,15.61,,,,,
1995-12-14,15.44,,,,,
1995-12-15,15.17,,,,,
1995-12-18,14.72,,,,,
1995-12-19,15.17,,,,,
1995-12-20,15.28,,,,,
1995-12-21,15.39,,,,,
1995-12-22,15.39,,,,,
1995-12-26,15.39,,,,,
1995-12-27,15.0,,,,,
1995-12-28,15.17,,,,,
1995-12-29,15.22,,,,,
1996-01-02,15.44,,,,,
1996-01-03,15.17,,,,,
1996-01-04,15.06,,,,,
1996-01-05,15.33,,,,,
1996-01-08,15.56,,,,,
1996-01-09,16.11,,,,,
1996-01-10,16.11,,,,,
1996-01-11,16.0,,,,,
1996-01-12,15.94,,,,,
1996-01-15,15.78,,,,,
1996-01-16,15.44,,,,,
1996-01-17,14.67,,,,,
1996-01-18,14.89,,,,,
1996-01-19,14.89,,,,,
1996-01-22,15.33,,,,,
1996-01-23,15.39,,,,,
1996-01-24,15.44,,,,,
1996-01-25,15.0,,,,,
1996-01-26,14.39,,,,,
1996-01-29,14.72,,,,,
1996-01-30,15.5,,,,,
1996-01-31,15.22,,,,,
1996-02-01,15.22,,,,,
1996-02-02,15.17,,,,,
1996-02-05,15.11,,,,,
1996-02-06,15.39,,,,,
1996-02-07,15.5,,,,,
1996-02-08,15.56,,,,,
1996-02-09,15.61,,,,,
1996-02-12,16.11,,,,,
1996-02-13,16.39,,,,,
1996-02-14,16.06,,,,,
1996-02-15,15.83,,,,,
1996-02-16,15.72,,,,,
1996-02-20,15.83,,,,,
1996-02-21,16.06,,,,,
1996-02-22,16.28,,,,,
1996-02-23,15.83,,,,,
1996-02-26,15.89,,,,,
1996-02-27,16.0,,,,,
1996-02-28,16.0,,,,,
1996-02-29,15.56,,,,,
1996-03-01,15.56,,,,,
1996-03-04,15.89,,,,,
1996-03-05,15.67,,,,,
1996-03-06,15.83,,,,,
1996-03-07,15.89,,,,,
1996-03-08,16.0,,,,,
1996-03-11,16.17,,,,,
1996-03-12,16.83,,,,,
1996-03-13,17.22,,,,,
1996-03-14,16.94,,,,,
1996-03-15,16.72,,,,,
1996-03-18,17.5,,,,,
1996-03-19,17.33,,,,,
1996-03-20,17.39,,,,,
1996-03-21,17.28,,,,,
1996-03-22,17.17,,,,,
1996-03-25,17.11,,,,,
1996-03-26,17.11,,,,,
1996-03-27,16.89,,,,,
1996-03-28,17.28,,,,,
1996-03-29,16.67,,,,,
1996-04-01,17.0,,,,,
1996-04-02,16.83,,,,,
1996-04-03,16.83,,,,,
1996-04-04,16.83,,,,,
1996-04-08,16.61,,,,,
1996-04-09,16.61,,,,,
1996-04-10,16.67,,,,,
1996-04-11,16.61,,,,,
1996-04-12,16.61,,,,,
1996-04-15,16.67,,,,,
1996-04-16,16.67,,,,,
1996-04-17,17.17,,,,,
1996-04-18,17.61,,,,,
1996-04-19,17.89,,,,,
1996-04-22,18.17,,,,,
1996-04-23,18.5,,,,,
1996-04-24,18.61,,,,,
1996-04-25,18.67,,,,,
1996-04-26,18.5,,,,,
1996-04-29,18.78,,,,,
1996-04-30,18.78,,,,,
1996-05-01,18.83,,,,,
1996-05-02,18.72,,,,,
1996-05-03,18.78,,,,,
1996-05-06,18.78,,,,,
1996-05-07,18.78,,,,,
1996-05-08,19.33,,,,,
1996-05-09,19.39,,,,,
1996-05-10,19.33,,,,,
1996-05-13,19.39,,,,,
1996-05-14,19.44,,,,,
1996-05-15,19.33,,,,,
1996-05-16,19.17,,,,,
1996-05-17,18.89,,,,,
1996-05-20,18.61,,,,,
1996-05-21,18.44,,,,,
1996-05-22,18.94,,,,,
1996-05-23,18.67,,,,,
1996-05-24,18.5,,,,,
1996-05-28,18.17,,,,,
1996-05-29,18.17,,,,,
1996-05-30,18.33,,,,,
1996-05-31,18.11,,,,,
1996-06-03,17.94,,,,,
1996-06-04,18.06,,,,,
1996-06-05,18.22,,,,,
1996-06-06,18.33,,,,,
1996-06-07,18.17,,,,,
1996-06-10,17.94,,,,,
1996-06-11,18.22,,,,,
1996-06-12,18.22,,,,,
1996-06-13,18.11,,,,,
1996-06-14,18.17,,,,,
1996-06-17,18.11,,,,,
1996-06-18,17.94,,,,,
1996-06-19,18.11,,,,,
1996-06-20,18.17,,,,,
1996-06-21,18.33,,,,,
1996-06-24,18.44,,,,,
1996-06-25,18.61,,,,,
1996-06-26,18.56,,,,,
1996-06-27,18.67,,,,,
1996-06-28,18.83,,,,,
1996-07-01,18.94,,,,,
1996-07-02,18.67,,,,,
1996-07-03,18.67,,,,,
1996-07-05,18.33,,,,,
1996-07-08,18.0,,,,,
1996-07-09,17.78,,,,,
1996-07-10,17.61,,,,,
1996-07-11,17.44,,,,,
1996-07-12,16.83,,,,,
1996-07-15,15.89,,,,,
1996-07-16,15.56,,,,,
1996-07-17,15.69,,,,,
1996-07-18,15.94,,,,,
1996-07-19,16.11,,,,,
1996-07-22,15.78,,,,,
1996-07-23,15.56,,,,,
1996-07-24,15.39,,,,,
1996-07-25,15.22,,,,,
1996-07-26,15.28,,,,,
1996-07-29,15.44,,,,,
1996-07-30,15.39,,,,,
1996-07-31,15.5,,,,,
1996-08-01,15.39,,,,,
1996-08-02,16.17,,,,,
1996-08-05,16.0,,,,,
1996-08-06,16.11,,,,,
1996-08-07,16.11,,,,,
1996-08-08,16.11,,,,,
1996-08-09,16.0,,,,,
1996-08-12,16.17,,,,,
1996-08-13,16.22,,,,,
1996-08-14,16.39,,,,,
1996-08-15,16.44,,,,,
1996-08-16,16.67,,,,,
1996-08-19,16.56,,,,,
1996-08-20,16.56,,,,,
1996-08-21,16.67,,,,,
1996-08-22,17.06,,,,,
1996-08-23,17.06,,,,,
1996-08-26,17.33,,,,,
1996-08-27,17.17,,,,,
1996-08-28,17.33,,,,,
1996-08-29,17.33,,,,,
1996-08-30,17.33,,,,,
1996-09-03,17.33,,,,,
1996-09-04,17.72,,,,,
1996-09-05,17.22,,,,,
1996-09-06,17.67,,,,,
1996-09-09,17.89,,,,,
1996-09-10,17.94,,,,,
1996-09-11,17.83,,,,,
1996-09-12,17.83,,,,,
1996-09-13,18.22,,,,,
1996-09-16,18.17,,,,,
1996-09-17,18.39,,,,,
1996-09-18,18.44,,,,,
1996-09-19,18.56,,,,,
1996-09-20,18.67,,,,,
1996-09-23,18.83,,,,,
1996-09-24,18.94,,,,,
1996-09-25,19.28,,,,,
1996-09-26,19.0,,,,,
1996-09-27,18.67,,,,,
1996-09-30,18.67,,,,,
1996-10-01,18.56,,,,,
1996-10-02,18.56,,,,,
1996-10-03,18.0,,,,,
1996-10-04,16.94,,,,,
1996-10-07,16.39,,,,,
1996-10-08,16.5,,,,,
1996-10-09,16.44,,,,,
1996-10-10,16.22,,,,,
1996-10-11,16.39,,,,,
1996-10-14,16.5,,,,,
1996-10-15,16.44,,,,,
1996-10-16,16.89,,,,,
1996-10-17,17.06,,,,,
1996-10-18,17.22,,,,,
1996-10-21,17.39,,,,,
1996-10-22,17.22,,,,,
1996-10-23,17.22,,,,,
1996-10-24,16.89,,,,,
1996-10-25,16.72,,,,,
1996-10-28,16.61,,,,,
1996-10-29,16.78,,,,,
1996-10-30,16.78,,,,,
1996-10-31,16.83,,,,,
1996-11-01,16.89,,,,,
1996-11-04,17.0,,,,,
1996-11-05,16.78,,,,,
1996-11-06,16.94,,,,,
1996-11-07,16.83,,,,,
1996-11-08,16.83,,,,,
1996-11-11,16.78,,,,,
1996-11-12,17.11,,,,,
1996-11-13,17.28,,,,,
1996-11-14,17.78,,,,,
1996-11-15,17.78,,,,,
1996-11-18,17.78,,,,,
1996-11-19,17.89,,,,,
1996-11-20,18.22,,,,,
1996-11-21,18.33,,,,,
1996-11-22,18.44,,,,,
1996-11-25,18.61,,,,,
1996-11-26,18.39,,,,,
1996-11-27,18.28,,,,,
1996-11-29,18.06,,,,,
1996-12-02,17.94,,,,,
1996-12-03,18.0,,,,,
1996-12-04,18.17,,,,,
1996-12-05,18.33,,,,,
1996-12-06,18.22,,,,,
1996-12-09,18.39,,,,,
1996-12-10,18.44,,,,,
1996-12-11,18.28,,,,,
1996-12-12,18.0,,,,,
1996-12-13,17.89,,,,,
1996-12-16,17.22,,,,,
1996-12-17,17.28,,,,,
1996-12-18,17.22,,,,,
1996-12-19,17.28,,,,,
1996-12-20,17.39,,,,,
1996-12-23,17.33,,,,,
1996-12-24,17.44,,,,,
1996-12-26,17.72,,,,,
1996-12-27,17.61,,,,,
1996-12-30,17.22,,,,,
1996-12-31,17.22,,,,,
1997-01-02,16.94,,,,,
1997-01-03,17.17,,,,,
1997-01-06,16.94,,,,,
1997-01-07,16.83,,,,,
1997-01-08,16.78,,,,,
1997-01-09,17.56,,,,,
1997-01-10,17.56,,,,,
1997-01-13,17.83,,,,,
1997-01-14,17.83,,,,,
1997-01-15,17.33,,,,,
1997-01-16,18.0,,,,,
1997-01-17,18.67,,,,,
1997-01-20,18.89,,,,,
1997-01-21,19.0,,,,,
1997-01-22,18.83,,,,,
1997-01-23,18.72,,,,,
1997-01-24,18.78,,,,,
1997-01-27,18.67,,,,,
1997-01-28,18.61,,,,,
1997-01-29,18.44,,,,,
1997-01-30,18.72,,,,,
1997-01-31,19.17,,,,,
1997-02-03,18.94,,,,,
1997-02-04,18.83,,,,,
1997-02-05,18.89,,,,,
1997-02-06,18.83,,,,,
1997-02-07,19.33,,,,,
1997-02-10,19.44,,,,,
1997-02-11,19.67,,,,,
1997-02-12,19.67,,,,,
1997-02-13,19.56,,,,,
1997-02-14,19.61,,,,,
1997-02-18,19.61,,,,,
1997-02-19,19.56,,,,,
1997-02-20,19.56,,,,,
1997-02-21,19.61,,,,,
1997-02-24,19.72,,,,,
1997-02-25,19.17,,,,,
1997-02-26,19.44,,,,,
1997-02-27,19.5,,,,,
1997-02-28,19.44,,,,,
1997-03-03,19.61,,,,,
1997-03-04,19.72,,,,,
1997-03-05,19.83,,,,,
1997-03-06,19.78,,,,,
1997-03-07,19.83,,,,,
1997-03-10,19.94,,,,,
1997-03-11,20.39,,,,,
1997-03-12,20.22,,,,,
1997-03-13,19.89,,,,,
1997-03-14,20.0,,,,,
1997-03-17,20.28,,,,,
1997-03-18,19.94,,,,,
1997-03-19,19.89,,,,,
1997-03-20,19.83,,,,,
1997-03-21,19.83,,,,,
1997-03-24,20.11,,,,,
1997-03-25,19.83,,,,,
1997-03-26,19.61,,,,,
1997-03-27,19.33,,,,,
1997-03-31,19.0,,,,,
1997-04-01,18.78,,,,,
1997-04-02,18.72,,,,,
1997-04-03,18.17,,,,,
1997-04-04,19.39,,,,,
1997-04-07,19.39,,,,,
1997-04-08,19.44,,,,,
1997-04-09,19.39,,,,,
1997-04-10,19.72,,,,,
1997-04-11,19.72,,,,,
1997-04-14,20.72,,,,,
1997-04-15,20.44,,,,,
1997-04-16,21.17,,,,,
1997-04-17,21.11,,,,,
1997-04-18,21.22,,,,,
1997-04-21,21.17,,,,,
1997-04-22,21.5,,,,,
1997-04-23,21.67,,,,,
1997-04-24,21.72,,,,,
1997-04-25,21.5,,,,,
1997-04-28,21.39,,,,,
1997-04-29,21.5,,,,,
1997-04-30,22.11,,,,,
1997-05-01,22.06,,,,,
1997-05-02,22.5,,,,,
1997-05-05,22.83,,,,,
1997-05-06,22.89,,,,,
1997-05-07,22.5,,,,,
1997-05-08,22.61,,,,,
1997-05-09,22.61,,,,,
1997-05-12,22.83,,,,,
1997-05-13,22.5,,,,,
1997-05-14,22.94,,,,,
1997-05-15,23.11,,,,,
1997-05-16,22.94,,,,,
1997-05-19,22.89,,,,,
1997-05-20,22.83,,,,,
1997-05-21,22.94,,,,,
1997-05-22,23.22,,,,,
1997-05-23,23.56,,,,,
1997-05-27,23.39,,,,,
1997-05-28,23.22,,,,,
1997-05-29,23.72,,,,,
1997-05-30,23.39,,,,,
1997-06-02,23.44,,,,,
1997-06-03,23.61,,,,,
1997-06-04,23.72,,,,,
1997-06-05,23.67,,,,,
1997-06-06,24.78,,,,,
1997-06-09,24.94,,,,,
1997-06-10,25.17,,,,,
1997-06-11,25.33,,,,,
1997-06-12,25.33,,,,,
1997-06-13,25.33,,,,,
1997-06-16,24.89,,,,,
1997-06-17,24.93,,,,,
1997-06-18,25.11,,,,,
1997-06-19,25.5,,,,,
1997-06-20,25.39,,,,,
1997-06-23,24.89,,,,,
1997-06-24,25.22,,,,,
1997-06-25,25.5,,,,,
1997-06-26,25.67,,,,,
1997-06-27,26.28,,,,,
1997-06-30,26.97,,,,,
1997-07-01,26.22,,,,,
1997-07-02,26.86,,,,,
1997-07-03,26.31,,,,,
1997-07-07,26.53,,,,,
1997-07-08,26.56,,,,,
1997-07-09,26.36,,,,,
1997-07-10,27.67,,,,,
1997-07-11,28.06,,,,,
1997-07-14,28.08,,,,,
1997-07-15,28.17,,,,,
1997-07-16,28.53,,,,,
1997-07-17,28.67,,,,,
1997-07-18,28.25,,,,,
1997-07-21,27.69,,,,,
1997-07-22,27.64,,,,,
1997-07-23,26.83,,,,,
1997-07-24,26.81,,,,,
1997-07-25,26.83,,,,,
1997-07-28,27.17,,,,,
1997-07-29,28.22,,,,,
1997-07-30,28.11,,,,,
1997-07-31,28.61,,,,,
1997-08-01,28.03,,,,,
1997-08-04,28.75,,,,,
1997-08-05,29.33,,,,,
1997-08-06,29.0,,,,,
1997-08-07,29.67,,,,,
1997-08-08,29.22,,,,,
1997-08-11,29.44,,,,,
1997-08-12,29.11,,,,,
1997-08-13,28.69,,,,,
1997-08-14,28.64,,,,,
1997-08-15,27.36,,,,,
1997-08-18,28.11,,,,,
1997-08-19,28.61,,,,,
1997-08-20,28.97,,,,,
1997-08-21,28.61,,,,,
1997-08-22,29.03,,,,,
1997-08-25,29.17,,,,,
1997-08-26,28.97,,,,,
1997-08-27,28.69,,,,,
1997-08-28,28.78,,,,,
1997-08-29,28.58,,,,,
1997-09-02,28.97,,,,,
1997-09-03,29.33,,,,,
1997-09-04,28.94,,,,,
1997-09-05,29.11,,,,,
1997-09-08,29.29,,,,,
1997-09-09,29.04,,,,,
1997-09-10,28.33,,,,,
1997-09-11,28.71,,,,,
1997-09-12,28.67,,,,,
1997-09-15,28.79,,,,,
1997-09-16,29.54,,,,,
1997-09-17,29.71,,,,,
1997-09-18,30.88,,,,,
1997-09-19,30.5,,,,,
1997-09-22,30.17,,,,,
1997-09-23,29.83,,,,,
1997-09-24,30.0,,,,,
1997-09-25,29.38,,,,,
1997-09-26,29.75,,,,,
1997-09-29,30.38,,,,,
1997-09-30,30.0,,,,,
1997-10-01,30.67,,,,,
1997-10-02,30.92,,,,,
1997-10-03,30.88,,,,,
1997-10-06,30.92,,,,,
1997-10-07,32.58,,,,,
1997-10-08,32.83,,,,,
1997-10-09,32.88,,,,,
1997-10-10,33.46,,,,,
1997-10-13,33.83,,,,,
1997-10-14,33.42,,,,,
1997-10-15,33.38,,,,,
1997-10-16,32.75,,,,,
1997-10-17,31.79,,,,,
1997-10-20,32.71,,,,,
1997-10-21,34.0,,,,,
1997-10-22,34.0,,,,,
1997-10-23,32.88,,,,,
1997-10-24,32.46,,,,,
1997-10-27,28.92,,,,,
1997-10-28,27.83,,,,,
1997-10-29,28.88,,,,,
1997-10-30,29.13,,,,,
1997-10-31,28.08,,,,,
1997-11-03,27.42,,,,,
1997-11-04,27.92,,,,,
1997-11-05,28.67,,,,,
1997-11-06,28.79,,,,,
1997-11-07,27.92,,,,,
1997-11-10,28.5,,,,,
1997-11-11,28.79,,,,,
1997-11-12,28.83,,,,,
1997-11-13,29.17,,,,,
1997-11-14,30.75,,,,,
1997-11-17,30.88,,,,,
1997-11-18,29.79,,,,,
1997-11-19,30.67,,,,,
1997-11-20,31.58,,,,,
1997-11-21,30.96,,,,,
1997-11-24,30.54,,,,,
1997-11-25,29.83,,,,,
1997-11-26,29.29,,,,,
1997-11-28,29.67,,,,,
1997-12-01,30.58,,,,,
1997-12-02,31.33,,,,,
1997-12-03,32.08,,,,,
1997-12-04,32.63,,,,,
1997-12-05,32.21,,,,,
1997-12-08,31.54,,,,,
1997-12-09,31.17,,,,,
1997-12-10,30.83,,,,,
1997-12-11,30.17,,,,,
1997-12-12,29.58,,,,,
1997-12-15,29.79,,,,,
1997-12-16,29.92,,,,,
1997-12-17,29.75,,,,,
1997-12-18,28.96,,,,,
1997-12-19,29.96,,,,,
1997-12-22,30.0,,,,,
1997-12-23,30.29,,,,,
1997-12-24,30.46,,,,,
1997-12-26,30.04,,,,,
1997-12-29,30.54,,,,,
1997-12-30,31.21,,,,,
1997-12-31,30.58,,,,,
1998-01-02,30.46,,,,,
1998-01-05,30.25,,,,,
1998-01-06,30.38,,,,,
1998-01-07,30.88,,,,,
1998-01-08,31.75,,,,,
1998-01-09,29.58,,,,,
1998-01-12,30.63,,,,,
1998-01-13,31.38,,,,,
1998-01-14,31.33,,,,,
1998-01-15,32.29,,,,,
1998-01-16,31.92,,,,,
1998-01-20,28.13,,,,,
1998-01-21,29.17,,,,,
1998-01-22,28.92,,,,,
1998-01-23,29.38,,,,,
1998-01-26,29.0,,,,,
1998-01-27,29.08,,,,,
1998-01-28,29.0,,,,,
1998-01-29,28.96,,,,,
1998-01-30,29.13,,,,,
1998-02-02,29.63,,,,,
1998-02-03,29.0,,,,,
1998-02-04,29.38,,,,,
1998-02-05,29.88,,,,,
1998-02-06,30.25,,,,,
1998-02-09,30.46,,,,,
1998-02-10,30.13,,,,,
1998-02-11,30.08,,,,,
1998-02-12,30.33,,,,,
1998-02-13,29.88,,,,,
1998-02-17,30.08,,,,,
1998-02-18,30.21,,,,,
1998-02-19,30.04,,,,,
1998-02-20,30.25,,,,,
1998-02-23,30.46,,,,,
1998-02-24,29.79,,,,,
1998-02-25,30.92,,,,,
1998-02-26,30.96,,,,,
1998-02-27,31.08,,,,,
1998-03-02,31.21,,,,,
1998-03-03,30.83,,,,,
1998-03-04,31.46,,,,,
1998-03-05,31.13,,,,,
1998-03-06,31.33,,,,,
1998-03-09,30.5,,,,,
1998-03-10,31.33,,,,,
1998-03-11,32.08,,,,,
1998-03-12,32.67,,,,,
1998-03-13,32.96,,,,,
1998-03-16,33.21,,,,,
1998-03-17,32.71,,,,,
1998-03-18,32.21,,,,,
1998-03-19,33.17,,,,,
1998-03-20,33.46,,,,,
1998-03-23,33.83,,,,,
1998-03-24,34.54,,,,,
1998-03-25,34.38,,,,,
1998-03-26,34.25,,,,,
1998-03-27,34.21,,,,,
1998-03-30,34.38,,,,,
1998-03-31,34.25,,,,,
1998-04-01,33.67,,,,,
1998-04-02,34.67,,,,,
1998-04-03,34.29,,,,,
1998-04-06,33.67,,,,,
1998-04-07,33.29,,,,,
1998-04-08,33.13,,,,,
1998-04-09,33.21,,,,,
1998-04-13,33.63,,,,,
1998-04-14,33.58,,,,,
1998-04-15,33.92,,,,,
1998-04-16,31.88,,,,,
1998-04-17,32.0,,,,,
1998-04-20,31.38,,,,,
1998-04-21,31.25,,,,,
1998-04-22,30.75,,,,,
1998-04-23,29.92,,,,,
1998-04-24,29.29,,,,,
1998-04-27,29.0,,,,,
1998-04-28,28.58,,,,,
1998-04-29,28.63,,,,,
1998-04-30,29.67,,,,,
1998-05-01,29.08,,,,,
1998-05-04,29.08,,,,,
1998-05-05,29.42,,,,,
1998-05-06,28.83,,,,,
1998-05-07,29.33,,,,,
1998-05-08,29.25,,,,,
1998-05-11,29.0,,,,,
1998-05-12,29.38,,,,,
1998-05-13,29.33,,,,,
1998-05-14,29.75,,,,,
1998-05-15,29.63,,,,,
1998-05-18,29.33,,,,,
1998-05-19,29.29,,,,,
1998-05-20,29.38,,,,,
1998-05-21,29.17,,,,,
1998-05-22,29.0,,,,,
1998-05-26,28.13,,,,,
1998-05-27,27.63,,,,,
1998-05-28,27.71,,,,,
1998-05-29,27.38,,,,,
1998-06-01,27.38,,,,,
1998-06-02,27.29,,,,,
1998-06-03,27.5,,,,,
1998-06-04,27.38,,,,,
1998-06-05,27.96,,,,,
1998-06-08,28.17,,,,,
1998-06-09,28.54,,,,,
1998-06-10,27.92,,,,,
1998-06-11,26.71,,,,,
1998-06-12,26.0,,,,,
1998-06-15,25.08,,,,,
1998-06-16,25.04,,,,,
1998-06-17,26.25,,,,,
1998-06-18,25.67,,,,,
1998-06-19,25.58,,,,,
1998-06-22,25.38,,,,,
1998-06-23,25.92,,,,,
1998-06-24,25.29,,,,,
1998-06-25,25.04,,,,,
1998-06-26,25.25,,,,,
1998-06-29,25.17,,,,,
1998-06-30,25.42,,,,,
1998-07-01,25.67,,,,,
1998-07-02,25.38,,,,,
1998-07-06,25.25,,,,,
1998-07-07,23.92,,,,,
1998-07-08,24.0,,,,,
1998-07-09,23.17,,,,,
1998-07-10,23.33,,,,,
1998-07-13,23.25,,,,,
1998-07-14,23.04,,,,,
1998-07-15,22.5,,,,,
1998-07-16,22.29,,,,,
1998-07-17,22.54,,,,,
1998-07-20,22.54,,,,,
1998-07-21,22.0,,,,,
1998-07-22,21.38,,,,,
1998-07-23,21.71,,,,,
1998-07-24,22.08,,,,,
1998-07-27,21.96,,,,,
1998-07-28,22.38,,,,,
1998-07-29,22.17,,,,,
1998-07-30,23.25,,,,,
1998-07-31,22.88,,,,,
1998-08-03,23.0,,,,,
1998-08-04,22.33,,,,,
1998-08-05,22.33,,,,,
1998-08-06,22.63,,,,,
1998-08-07,22.21,,,,,
1998-08-10,21.63,,,,,
1998-08-11,21.21,,,,,
1998-08-12,20.92,,,,,
1998-08-13,20.79,,,,,
1998-08-14,20.29,,,,,
1998-08-17,20.67,,,,,
1998-08-18,21.13,,,,,
1998-08-19,20.54,,,,,
1998-08-20,19.96,,,,,
1998-08-21,19.67,,,,,
1998-08-24,19.38,,,,,
1998-08-25,19.63,,,,,
1998-08-26,19.33,,,,,
1998-08-27,19.5,,,,,
1998-08-28,19.88,,,,,
1998-08-31,19.33,,,,,
1998-09-01,19.75,,,,,
1998-09-02,19.58,,,,,
1998-09-03,19.88,,,,,
1998-09-04,19.33,,,,,
1998-09-08,19.83,,,,,
1998-09-09,19.96,,,,,
1998-09-10,19.46,,,,,
1998-09-11,19.92,,,,,
1998-09-14,19.33,,,,,
1998-09-15,19.13,,,,,
1998-09-16,18.33,,,,,
1998-09-17,18.21,,,,,
1998-09-18,18.13,,,,,
1998-09-21,18.29,,,,,
1998-09-22,19.0,,,,,
1998-09-23,19.96,,,,,
1998-09-24,19.33,,,,,
1998-09-25,19.5,,,,,
1998-09-28,20.17,,,,,
1998-09-29,19.96,,,,,
1998-09-30,19.79,,,,,
1998-10-01,19.04,,,,,
1998-10-02,19.08,,,,,
1998-10-05,19.42,,,,,
1998-10-06,19.04,,,,,
1998-10-07,19.04,,,,,
1998-10-08,19.29,,,,,
1998-10-09,19.58,,,,,
1998-10-12,20.25,,,,,
1998-10-13,20.21,,,,,
1998-10-14,20.21,,,,,
1998-10-15,21.96,,,,,
1998-10-16,21.96,,,,,
1998-10-19,22.96,,,,,
1998-10-20,23.54,,,,,
1998-10-21,23.29,,,,,
1998-10-22,23.25,,,,,
1998-10-23,22.71,,,,,
1998-10-26,23.33,,,,,
1998-10-27,23.29,,,,,
1998-10-28,23.38,,,,,
1998-10-29,23.5,,,,,
1998-10-30,23.83,,,,,
1998-11-02,24.08,,,,,
1998-11-03,24.5,,,,,
1998-11-04,24.83,,,,,
1998-11-05,24.54,,,,,
1998-11-06,24.67,,,,,
1998-11-09,23.88,,,,,
1998-11-10,23.25,,,,,
1998-11-11,22.79,,,,,
1998-11-12,23.17,,,,,
1998-11-13,23.33,,,,,
1998-11-16,23.38,,,,,
1998-11-17,23.0,,,,,
1998-11-18,22.83,,,,,
1998-11-19,23.38,,,,,
1998-11-20,23.54,,,,,
1998-11-23,24.13,,,,,
1998-11-24,24.04,,,,,
1998-11-25,24.08,,,,,
1998-11-27,24.04,,,,,
1998-11-30,23.17,,,,,
1998-12-01,22.79,,,,,
1998-12-02,21.67,,,,,
1998-12-03,21.88,,,,,
1998-12-04,21.96,,,,,
1998-12-07,21.17,,,,,
1998-12-08,20.71,,,,,
1998-12-09,21.21,,,,,
1998-12-10,20.54,,,,,
1998-12-11,20.92,,,,,
1998-12-14,20.71,,,,,
1998-12-15,20.54,,,,,
1998-12-16,20.08,,,,,
1998-12-17,20.75,,,,,
1998-12-18,20.58,,,,,
1998-12-21,20.63,,,,,
1998-12-22,20.79,,,,,
1998-12-23,21.13,,,,,
1998-12-24,21.21,,,,,
1998-12-28,21.08,,,,,
1998-12-29,21.71,,,,,
1998-12-30,21.33,,,,,
1998-12-31,21.83,,,,,
1999-01-04,22.21,,,,,
1999-01-05,21.92,,,,,
1999-01-06,23.17,,,,,
1999-01-07,22.63,,,,,
1999-01-08,22.92,,,,,
1999-01-11,22.0,,,,,
1999-01-12,21.54,,,,,
1999-01-13,21.42,,,,,
1999-01-14,20.63,,,,,
1999-01-15,20.96,,,,,
1999-01-19,21.17,,,,,
1999-01-20,21.13,,,,,
1999-01-21,20.33,,,,,
1999-01-22,19.75,,,,,
1999-01-25,20.58,,,,,
1999-01-26,20.0,,,,,
1999-01-27,20.33,,,,,
1999-01-28,20.5,,,,,
1999-01-29,20.5,,,,,
1999-02-01,21.96,,,,,
1999-02-02,22.0,,,,,
1999-02-03,21.75,,,,,
1999-02-04,21.83,,,,,
1999-02-05,22.08,,,,,
1999-02-08,22.79,,,,,
1999-02-09,24.0,,,,,
1999-02-10,24.0,,,,,
1999-02-11,23.96,,,,,
1999-02-12,24.33,,,,,
1999-02-16,24.08,,,,,
1999-02-17,23.88,,,,,
1999-02-18,23.83,,,,,
1999-02-19,23.96,,,,,
1999-02-22,25.38,,,,,
1999-02-23,25.42,,,,,
1999-02-24,25.33,,,,,
1999-02-25,25.08,,,,,
1999-02-26,24.75,,,,,
1999-03-01,24.46,,,,,
1999-03-02,24.38,,,,,
1999-03-03,24.25,,,,,
1999-03-04,24.54,,,,,
1999-03-05,25.04,,,,,
1999-03-08,25.38,,,,,
1999-03-09,24.79,,,,,
1999-03-10,24.58,,,,,
1999-03-11,24.83,,,,,
1999-03-12,24.29,,,,,
1999-03-15,24.67,,,,,
1999-03-16,24.58,,,,,
1999-03-17,24.83,,,,,
1999-03-18,24.96,,,,,
1999-03-19,25.83,,,,,
1999-03-22,24.67,,,,,
1999-03-23,24.0,,,,,
1999-03-24,23.83,,,,,
1999-03-25,24.08,,,,,
1999-03-26,23.21,,,,,
1999-03-29,23.92,,,,,
1999-03-30,23.17,,,,,
1999-03-31,22.83,,,,,
1999-04-01,22.83,,,,,
1999-04-05,23.5,,,,,
1999-04-06,23.04,,,,,
1999-04-07,23.58,,,,,
1999-04-08,24.88,,,,,
1999-04-09,24.88,,,,,
1999-04-12,25.17,,,,,
1999-04-13,26.54,,,,,
1999-04-14,27.75,,,,,
1999-04-15,29.88,,,,,
