date,close price,CVX_SHE,CVX_TA,CVX_TL,market cap,PB Ratio
1965-06-16,4.33,,,,,
1965-06-17,4.31,,,,,
1965-06-18,4.3,,,,,
1965-06-21,4.31,,,,,
1965-06-22,4.31,,,,,
1965-06-23,4.34,,,,,
1965-06-24,4.28,,,,,
1965-06-25,4.22,,,,,
1965-06-28,4.17,,,,,
1965-06-29,4.16,,,,,
1965-06-30,4.27,,,,,
1965-07-01,4.34,,,,,
1965-07-02,4.38,,,,,
1965-07-06,4.37,,,,,
1965-07-07,4.38,,,,,
1965-07-08,4.45,,,,,
1965-07-09,4.48,,,,,
1965-07-12,4.49,,,,,
1965-07-13,4.49,,,,,
1965-07-14,4.52,,,,,
1965-07-15,4.48,,,,,
1965-07-16,4.5,,,,,
1965-07-19,4.49,,,,,
1965-07-20,4.47,,,,,
1965-07-21,4.42,,,,,
1965-07-22,4.41,,,,,
1965-07-23,4.47,,,,,
1965-07-26,4.46,,,,,
1965-07-27,4.42,,,,,
1965-07-28,4.47,,,,,
1965-07-29,4.47,,,,,
1965-07-30,4.54,,,,,
1965-08-02,4.59,,,,,
1965-08-03,4.59,,,,,
1965-08-04,4.61,,,,,
1965-08-05,4.63,,,,,
1965-08-06,4.63,,,,,
1965-08-09,4.6,,,,,
1965-08-10,4.63,,,,,
1965-08-11,4.67,,,,,
1965-08-12,4.69,,,,,
1965-08-13,4.73,,,,,
1965-08-16,4.68,,,,,
1965-08-17,4.71,,,,,
1965-08-18,4.65,,,,,
1965-08-19,4.66,,,,,
1965-08-20,4.64,,,,,
1965-08-23,4.61,,,,,
1965-08-24,4.62,,,,,
1965-08-25,4.61,,,,,
1965-08-26,4.6,,,,,
1965-08-27,4.62,,,,,
1965-08-30,4.62,,,,,
1965-08-31,4.61,,,,,
1965-09-01,4.61,,,,,
1965-09-02,4.64,,,,,
1965-09-03,4.62,,,,,
1965-09-07,4.63,,,,,
1965-09-08,4.63,,,,,
1965-09-09,4.66,,,,,
1965-09-10,4.74,,,,,
1965-09-13,4.77,,,,,
1965-09-14,4.74,,,,,
1965-09-15,4.77,,,,,
1965-09-16,4.82,,,,,
1965-09-17,4.84,,,,,
1965-09-20,4.85,,,,,
1965-09-21,4.84,,,,,
1965-09-22,4.86,,,,,
1965-09-23,4.88,,,,,
1965-09-24,4.87,,,,,
1965-09-27,4.84,,,,,
1965-09-28,4.79,,,,,
1965-09-29,4.77,,,,,
1965-09-30,4.77,,,,,
1965-10-01,4.77,,,,,
1965-10-04,4.77,,,,,
1965-10-05,4.8,,,,,
1965-10-06,4.88,,,,,
1965-10-07,4.9,,,,,
1965-10-08,4.91,,,,,
1965-10-11,4.88,,,,,
1965-10-12,4.88,,,,,
1965-10-13,4.86,,,,,
1965-10-14,4.85,,,,,
1965-10-15,4.85,,,,,
1965-10-18,4.84,,,,,
1965-10-19,4.84,,,,,
1965-10-20,4.8,,,,,
1965-10-21,4.83,,,,,
1965-10-22,4.83,,,,,
1965-10-25,4.85,,,,,
1965-10-26,4.89,,,,,
1965-10-27,4.94,,,,,
1965-10-28,4.89,,,,,
1965-10-29,4.86,,,,,
1965-11-01,4.86,,,,,
1965-11-03,4.92,,,,,
1965-11-04,4.91,,,,,
1965-11-05,4.84,,,,,
1965-11-08,4.85,,,,,
1965-11-09,4.86,,,,,
1965-11-10,4.89,,,,,
1965-11-11,4.91,,,,,
1965-11-12,4.9,,,,,
1965-11-15,4.91,,,,,
1965-11-16,4.89,,,,,
1965-11-17,4.89,,,,,
1965-11-18,4.84,,,,,
1965-11-19,4.82,,,,,
1965-11-22,4.84,,,,,
1965-11-23,4.84,,,,,
1965-11-24,4.87,,,,,
1965-11-26,4.87,,,,,
1965-11-29,4.89,,,,,
1965-11-30,4.9,,,,,
1965-12-01,4.93,,,,,
1965-12-02,4.92,,,,,
1965-12-03,4.93,,,,,
1965-12-06,4.88,,,,,
1965-12-07,4.93,,,,,
1965-12-08,4.94,,,,,
1965-12-09,4.96,,,,,
1965-12-10,4.95,,,,,
1965-12-13,4.94,,,,,
1965-12-14,4.91,,,,,
1965-12-15,4.92,,,,,
1965-12-16,4.88,,,,,
1965-12-17,4.9,,,,,
1965-12-20,4.88,,,,,
1965-12-21,4.89,,,,,
1965-12-22,4.97,,,,,
1965-12-23,4.75,,,,,
1965-12-27,4.93,,,,,
1965-12-28,4.91,,,,,
1965-12-29,4.95,,,,,
1965-12-30,4.95,,,,,
1965-12-31,4.99,,,,,
1966-01-03,4.97,,,,,
1966-01-04,4.96,,,,,
1966-01-05,4.97,,,,,
1966-01-06,4.97,,,,,
1966-01-07,5.01,,,,,
1966-01-10,4.98,,,,,
1966-01-11,5.01,,,,,
1966-01-12,5.0,,,,,
1966-01-13,5.03,,,,,
1966-01-14,5.09,,,,,
1966-01-17,5.22,,,,,
1966-01-18,5.31,,,,,
1966-01-19,5.33,,,,,
1966-01-20,5.22,,,,,
1966-01-21,5.14,,,,,
1966-01-24,5.18,,,,,
1966-01-25,5.2,,,,,
1966-01-26,5.17,,,,,
1966-01-27,5.16,,,,,
1966-01-28,4.92,,,,,
1966-01-31,5.02,,,,,
1966-02-01,5.05,,,,,
1966-02-02,5.01,,,,,
1966-02-03,4.97,,,,,
1966-02-04,5.04,,,,,
1966-02-07,4.98,,,,,
1966-02-08,4.99,,,,,
1966-02-09,5.02,,,,,
1966-02-10,4.95,,,,,
1966-02-11,4.97,,,,,
1966-02-14,4.97,,,,,
1966-02-15,4.95,,,,,
1966-02-16,4.94,,,,,
1966-02-17,4.91,,,,,
1966-02-18,4.83,,,,,
1966-02-21,4.81,,,,,
1966-02-23,4.81,,,,,
1966-02-24,4.79,,,,,
1966-02-25,4.71,,,,,
1966-02-28,4.72,,,,,
1966-03-01,4.61,,,,,
1966-03-02,4.56,,,,,
1966-03-03,4.56,,,,,
1966-03-04,4.56,,,,,
1966-03-07,4.52,,,,,
1966-03-08,4.48,,,,,
1966-03-09,4.6,,,,,
1966-03-10,4.55,,,,,
1966-03-11,4.53,,,,,
1966-03-14,4.53,,,,,
1966-03-15,4.5,,,,,
1966-03-16,4.52,,,,,
1966-03-17,4.52,,,,,
1966-03-18,4.48,,,,,
1966-03-21,4.54,,,,,
1966-03-22,4.59,,,,,
1966-03-23,4.55,,,,,
1966-03-24,4.55,,,,,
1966-03-25,4.57,,,,,
1966-03-28,4.58,,,,,
1966-03-29,4.59,,,,,
1966-03-30,4.54,,,,,
1966-03-31,4.57,,,,,
1966-04-01,4.58,,,,,
1966-04-04,4.6,,,,,
1966-04-05,4.7,,,,,
1966-04-06,4.74,,,,,
1966-04-07,4.77,,,,,
1966-04-11,4.72,,,,,
1966-04-12,4.66,,,,,
1966-04-13,4.68,,,,,
1966-04-14,4.71,,,,,
1966-04-15,4.75,,,,,
1966-04-18,4.74,,,,,
1966-04-19,4.73,,,,,
1966-04-20,4.7,,,,,
1966-04-21,4.7,,,,,
1966-04-22,4.7,,,,,
1966-04-25,4.71,,,,,
1966-04-26,4.72,,,,,
1966-04-27,4.67,,,,,
1966-04-28,4.6,,,,,
1966-04-29,4.6,,,,,
1966-05-02,4.53,,,,,
1966-05-03,4.48,,,,,
1966-05-04,4.46,,,,,
1966-05-05,4.38,,,,,
1966-05-06,4.42,,,,,
1966-05-09,4.35,,,,,
1966-05-10,4.4,,,,,
1966-05-11,4.37,,,,,
1966-05-12,4.32,,,,,
1966-05-13,4.28,,,,,
1966-05-16,4.23,,,,,
1966-05-17,4.28,,,,,
1966-05-18,4.3,,,,,
1966-05-19,4.23,,,,,
1966-05-20,4.2,,,,,
1966-05-23,4.26,,,,,
1966-05-24,4.25,,,,,
1966-05-25,4.29,,,,,
1966-05-26,4.38,,,,,
1966-05-27,4.38,,,,,
1966-05-31,4.37,,,,,
1966-06-01,4.31,,,,,
1966-06-02,4.3,,,,,
1966-06-03,4.29,,,,,
1966-06-06,4.23,,,,,
1966-06-07,4.21,,,,,
1966-06-08,4.19,,,,,
1966-06-09,4.16,,,,,
1966-06-10,4.2,,,,,
1966-06-13,4.23,,,,,
1966-06-14,4.23,,,,,
1966-06-15,4.21,,,,,
1966-06-16,4.12,,,,,
1966-06-17,4.13,,,,,
1966-06-20,4.08,,,,,
1966-06-21,4.07,,,,,
1966-06-22,4.08,,,,,
1966-06-23,4.05,,,,,
1966-06-24,4.05,,,,,
1966-06-27,3.99,,,,,
1966-06-28,3.99,,,,,
1966-06-29,3.93,,,,,
1966-06-30,4.0,,,,,
1966-07-01,4.05,,,,,
1966-07-05,4.06,,,,,
1966-07-06,4.08,,,,,
1966-07-07,4.05,,,,,
1966-07-08,4.05,,,,,
1966-07-11,4.03,,,,,
1966-07-12,4.02,,,,,
1966-07-13,3.99,,,,,
1966-07-14,4.0,,,,,
1966-07-15,4.02,,,,,
1966-07-18,4.09,,,,,
1966-07-19,4.05,,,,,
1966-07-20,4.05,,,,,
1966-07-21,4.05,,,,,
1966-07-22,4.02,,,,,
1966-07-25,3.95,,,,,
1966-07-26,3.96,,,,,
1966-07-27,3.98,,,,,
1966-07-28,3.99,,,,,
1966-07-29,3.97,,,,,
1966-08-01,3.91,,,,,
1966-08-02,3.85,,,,,
1966-08-03,3.88,,,,,
1966-08-04,3.95,,,,,
1966-08-05,3.98,,,,,
1966-08-08,3.98,,,,,
1966-08-09,3.98,,,,,
1966-08-10,3.97,,,,,
1966-08-11,3.92,,,,,
1966-08-12,3.91,,,,,
1966-08-15,3.81,,,,,
1966-08-16,3.82,,,,,
1966-08-17,3.79,,,,,
1966-08-18,3.75,,,,,
1966-08-19,3.72,,,,,
1966-08-22,3.66,,,,,
1966-08-23,3.6,,,,,
1966-08-24,3.63,,,,,
1966-08-25,3.66,,,,,
1966-08-26,3.59,,,,,
1966-08-29,3.5,,,,,
1966-08-30,3.55,,,,,
1966-08-31,3.65,,,,,
1966-09-01,3.72,,,,,
1966-09-02,3.74,,,,,
1966-09-06,3.7,,,,,
1966-09-07,3.64,,,,,
1966-09-08,3.6,,,,,
1966-09-09,3.61,,,,,
1966-09-12,3.73,,,,,
1966-09-13,3.78,,,,,
1966-09-14,3.82,,,,,
1966-09-15,3.9,,,,,
1966-09-16,3.86,,,,,
1966-09-19,3.81,,,,,
1966-09-20,3.78,,,,,
1966-09-21,3.74,,,,,
1966-09-22,3.78,,,,,
1966-09-23,3.75,,,,,
1966-09-26,3.75,,,,,
1966-09-27,3.76,,,,,
1966-09-28,3.75,,,,,
1966-09-29,3.71,,,,,
1966-09-30,3.73,,,,,
1966-10-03,3.66,,,,,
1966-10-04,3.72,,,,,
1966-10-05,3.63,,,,,
1966-10-06,3.64,,,,,
1966-10-07,3.6,,,,,
1966-10-10,3.67,,,,,
1966-10-11,3.61,,,,,
1966-10-12,3.7,,,,,
1966-10-13,3.71,,,,,
1966-10-14,3.75,,,,,
1966-10-17,3.76,,,,,
1966-10-18,3.92,,,,,
1966-10-19,3.82,,,,,
1966-10-20,3.94,,,,,
1966-10-21,4.13,,,,,
1966-10-24,4.13,,,,,
1966-10-25,4.11,,,,,
1966-10-26,4.06,,,,,
1966-10-27,4.03,,,,,
1966-10-28,4.06,,,,,
1966-10-31,4.0,,,,,
1966-11-01,4.02,,,,,
1966-11-02,4.02,,,,,
1966-11-03,4.03,,,,,
1966-11-04,4.01,,,,,
1966-11-07,4.02,,,,,
1966-11-09,4.04,,,,,
1966-11-10,4.05,,,,,
1966-11-11,4.05,,,,,
1966-11-14,4.03,,,,,
1966-11-15,4.0,,,,,
1966-11-16,3.92,,,,,
1966-11-17,3.89,,,,,
1966-11-18,3.88,,,,,
1966-11-21,3.84,,,,,
1966-11-22,3.81,,,,,
1966-11-23,3.85,,,,,
1966-11-25,3.87,,,,,
1966-11-28,3.82,,,,,
1966-11-29,3.81,,,,,
1966-11-30,3.81,,,,,
1966-12-01,3.98,,,,,
1966-12-02,3.92,,,,,
1966-12-05,4.0,,,,,
1966-12-06,4.08,,,,,
1966-12-07,4.13,,,,,
1966-12-08,4.15,,,,,
1966-12-09,4.16,,,,,
1966-12-12,4.24,,,,,
1966-12-13,4.27,,,,,
1966-12-14,4.13,,,,,
1966-12-15,4.12,,,,,
1966-12-16,4.09,,,,,
1966-12-19,3.85,,,,,
1966-12-20,3.81,,,,,
1966-12-21,3.8,,,,,
1966-12-22,3.81,,,,,
1966-12-23,3.77,,,,,
1966-12-27,3.8,,,,,
1966-12-28,3.77,,,,,
1966-12-29,3.77,,,,,
1966-12-30,3.76,,,,,
1967-01-03,3.75,,,,,
1967-01-04,3.75,,,,,
1967-01-05,3.81,,,,,
1967-01-06,3.78,,,,,
1967-01-09,3.77,,,,,
1967-01-10,3.78,,,,,
1967-01-11,3.78,,,,,
1967-01-12,3.84,,,,,
1967-01-13,3.93,,,,,
1967-01-16,3.89,,,,,
1967-01-17,3.87,,,,,
1967-01-18,3.88,,,,,
1967-01-19,3.87,,,,,
1967-01-20,3.84,,,,,
1967-01-23,3.84,,,,,
1967-01-24,3.78,,,,,
1967-01-25,3.84,,,,,
1967-01-26,3.84,,,,,
1967-01-27,3.81,,,,,
1967-01-30,3.84,,,,,
1967-01-31,3.85,,,,,
1967-02-01,3.81,,,,,
1967-02-02,3.92,,,,,
1967-02-03,3.93,,,,,
1967-02-06,3.91,,,,,
1967-02-07,3.9,,,,,
1967-02-08,3.94,,,,,
1967-02-09,3.93,,,,,
1967-02-10,3.88,,,,,
1967-02-13,3.89,,,,,
1967-02-14,3.88,,,,,
1967-02-15,3.87,,,,,
1967-02-16,3.91,,,,,
1967-02-17,3.9,,,,,
1967-02-20,3.83,,,,,
1967-02-21,3.82,,,,,
1967-02-23,3.79,,,,,
1967-02-24,3.85,,,,,
1967-02-27,3.79,,,,,
1967-02-28,3.74,,,,,
1967-03-01,3.77,,,,,
1967-03-02,3.74,,,,,
1967-03-03,3.74,,,,,
1967-03-06,3.74,,,,,
1967-03-07,3.7,,,,,
1967-03-08,3.67,,,,,
1967-03-09,3.66,,,,,
1967-03-10,3.66,,,,,
1967-03-13,3.64,,,,,
1967-03-14,3.66,,,,,
1967-03-15,3.64,,,,,
1967-03-16,3.74,,,,,
1967-03-17,3.76,,,,,
1967-03-20,3.75,,,,,
1967-03-21,3.72,,,,,
1967-03-22,3.72,,,,,
1967-03-23,3.76,,,,,
1967-03-27,3.75,,,,,
1967-03-28,3.74,,,,,
1967-03-29,3.73,,,,,
1967-03-30,3.77,,,,,
1967-03-31,3.74,,,,,
1967-04-03,3.73,,,,,
1967-04-04,3.73,,,,,
1967-04-05,3.7,,,,,
1967-04-06,3.73,,,,,
1967-04-07,3.72,,,,,
1967-04-10,3.67,,,,,
1967-04-11,3.67,,,,,
1967-04-12,3.66,,,,,
1967-04-13,3.67,,,,,
1967-04-14,3.66,,,,,
1967-04-17,3.67,,,,,
1967-04-18,3.66,,,,,
1967-04-19,3.73,,,,,
1967-04-20,3.7,,,,,
1967-04-21,3.66,,,,,
1967-04-24,3.69,,,,,
1967-04-25,3.73,,,,,
1967-04-26,3.73,,,,,
1967-04-27,3.7,,,,,
1967-04-28,3.7,,,,,
1967-05-01,3.71,,,,,
1967-05-02,3.68,,,,,
1967-05-03,3.75,,,,,
1967-05-04,3.87,,,,,
1967-05-05,3.91,,,,,
1967-05-08,3.96,,,,,
1967-05-09,3.88,,,,,
1967-05-10,3.91,,,,,
1967-05-11,3.9,,,,,
1967-05-12,3.84,,,,,
1967-05-15,3.81,,,,,
1967-05-16,3.86,,,,,
1967-05-17,3.87,,,,,
1967-05-18,3.82,,,,,
1967-05-19,3.8,,,,,
1967-05-22,3.73,,,,,
1967-05-23,3.67,,,,,
1967-05-24,3.63,,,,,
1967-05-25,3.68,,,,,
1967-05-26,3.63,,,,,
1967-05-29,3.63,,,,,
1967-05-31,3.55,,,,,
1967-06-01,3.59,,,,,
1967-06-02,3.55,,,,,
1967-06-05,3.46,,,,,
1967-06-06,3.5,,,,,
1967-06-07,3.63,,,,,
1967-06-08,3.64,,,,,
1967-06-09,3.63,,,,,
1967-06-12,3.61,,,,,
1967-06-13,3.63,,,,,
1967-06-14,3.58,,,,,
1967-06-15,3.55,,,,,
1967-06-16,3.56,,,,,
1967-06-19,3.55,,,,,
1967-06-20,3.51,,,,,
1967-06-21,3.47,,,,,
1967-06-22,3.44,,,,,
1967-06-23,3.45,,,,,
1967-06-26,3.45,,,,,
1967-06-27,3.47,,,,,
1967-06-28,3.45,,,,,
1967-06-29,3.45,,,,,
1967-06-30,3.47,,,,,
1967-07-03,3.48,,,,,
1967-07-05,3.48,,,,,
1967-07-06,3.42,,,,,
1967-07-07,3.48,,,,,
1967-07-10,3.51,,,,,
1967-07-11,3.5,,,,,
1967-07-12,3.48,,,,,
1967-07-13,3.45,,,,,
1967-07-14,3.41,,,,,
1967-07-17,3.43,,,,,
1967-07-18,3.48,,,,,
1967-07-19,3.59,,,,,
1967-07-20,3.67,,,,,
1967-07-21,3.7,,,,,
1967-07-24,3.66,,,,,
1967-07-25,3.59,,,,,
1967-07-26,3.6,,,,,
1967-07-27,3.6,,,,,
1967-07-28,3.63,,,,,
1967-07-31,3.68,,,,,
1967-08-01,3.68,,,,,
1967-08-02,3.71,,,,,
1967-08-03,3.7,,,,,
1967-08-04,3.72,,,,,
1967-08-07,3.66,,,,,
1967-08-08,3.67,,,,,
1967-08-09,3.64,,,,,
1967-08-10,3.65,,,,,
1967-08-11,3.63,,,,,
1967-08-14,3.63,,,,,
1967-08-15,3.6,,,,,
1967-08-16,3.6,,,,,
1967-08-17,3.6,,,,,
1967-08-18,3.59,,,,,
1967-08-21,3.53,,,,,
1967-08-22,3.52,,,,,
1967-08-23,3.54,,,,,
1967-08-24,3.49,,,,,
1967-08-25,3.48,,,,,
1967-08-28,3.51,,,,,
1967-08-29,3.51,,,,,
1967-08-30,3.51,,,,,
1967-08-31,3.5,,,,,
1967-09-01,3.51,,,,,
1967-09-05,3.56,,,,,
1967-09-06,3.6,,,,,
1967-09-07,3.62,,,,,
1967-09-08,3.59,,,,,
1967-09-11,3.59,,,,,
1967-09-12,3.61,,,,,
1967-09-13,3.64,,,,,
1967-09-14,3.66,,,,,
1967-09-15,3.66,,,,,
1967-09-18,3.73,,,,,
1967-09-19,3.8,,,,,
1967-09-20,3.76,,,,,
1967-09-21,3.77,,,,,
1967-09-22,3.77,,,,,
1967-09-25,3.81,,,,,
1967-09-26,3.81,,,,,
1967-09-27,3.78,,,,,
1967-09-28,3.75,,,,,
1967-09-29,3.81,,,,,
1967-10-02,3.77,,,,,
1967-10-03,3.74,,,,,
1967-10-04,3.77,,,,,
1967-10-05,3.83,,,,,
1967-10-06,3.85,,,,,
1967-10-09,3.95,,,,,
1967-10-10,3.95,,,,,
1967-10-11,3.84,,,,,
1967-10-12,3.86,,,,,
1967-10-13,3.9,,,,,
1967-10-16,3.85,,,,,
1967-10-17,3.8,,,,,
1967-10-18,3.77,,,,,
1967-10-19,3.75,,,,,
1967-10-20,3.68,,,,,
1967-10-23,3.76,,,,,
1967-10-24,3.74,,,,,
1967-10-25,3.7,,,,,
1967-10-26,3.7,,,,,
1967-10-27,3.67,,,,,
1967-10-30,3.68,,,,,
1967-10-31,3.68,,,,,
1967-11-01,3.67,,,,,
1967-11-02,3.64,,,,,
1967-11-03,3.6,,,,,
1967-11-06,3.59,,,,,
1967-11-08,3.58,,,,,
1967-11-09,3.55,,,,,
1967-11-10,3.62,,,,,
1967-11-13,3.68,,,,,
1967-11-14,3.66,,,,,
1967-11-15,3.64,,,,,
1967-11-16,3.62,,,,,
1967-11-17,3.59,,,,,
1967-11-20,3.59,,,,,
1967-11-21,3.59,,,,,
1967-11-22,3.62,,,,,
1967-11-24,3.72,,,,,
1967-11-27,3.79,,,,,
1967-11-28,3.91,,,,,
1967-11-29,3.91,,,,,
1967-11-30,3.84,,,,,
1967-12-01,3.86,,,,,
1967-12-04,3.91,,,,,
1967-12-05,3.96,,,,,
1967-12-06,3.99,,,,,
1967-12-07,3.94,,,,,
1967-12-08,3.88,,,,,
1967-12-11,3.84,,,,,
1967-12-12,3.92,,,,,
1967-12-13,3.98,,,,,
1967-12-14,3.98,,,,,
1967-12-15,3.93,,,,,
1967-12-18,3.95,,,,,
1967-12-19,3.92,,,,,
1967-12-20,3.89,,,,,
1967-12-21,3.88,,,,,
1967-12-22,3.83,,,,,
1967-12-26,3.82,,,,,
1967-12-27,3.84,,,,,
1967-12-28,3.91,,,,,
1967-12-29,3.92,,,,,
1968-01-02,3.94,,,,,
1968-01-03,3.95,,,,,
1968-01-04,3.89,,,,,
1968-01-05,3.88,,,,,
1968-01-08,3.95,,,,,
1968-01-09,3.96,,,,,
1968-01-10,3.93,,,,,
1968-01-11,3.93,,,,,
1968-01-12,3.85,,,,,
1968-01-15,3.83,,,,,
1968-01-16,3.77,,,,,
1968-01-17,3.75,,,,,
1968-01-18,3.75,,,,,
1968-01-19,3.72,,,,,
1968-01-22,3.67,,,,,
1968-01-23,3.65,,,,,
1968-01-24,3.69,,,,,
1968-01-25,3.66,,,,,
1968-01-26,3.66,,,,,
1968-01-29,3.66,,,,,
1968-01-30,3.66,,,,,
1968-01-31,3.68,,,,,
1968-02-01,3.68,,,,,
1968-02-02,3.86,,,,,
1968-02-05,3.78,,,,,
1968-02-06,3.78,,,,,
1968-02-07,3.87,,,,,
1968-02-08,3.84,,,,,
1968-02-09,3.8,,,,,
1968-02-13,3.7,,,,,
1968-02-14,3.69,,,,,
1968-02-15,3.76,,,,,
1968-02-16,3.71,,,,,
1968-02-19,3.77,,,,,
1968-02-20,3.76,,,,,
1968-02-21,3.73,,,,,
1968-02-23,3.73,,,,,
1968-02-26,3.74,,,,,
1968-02-27,3.75,,,,,
1968-02-28,3.75,,,,,
1968-02-29,3.7,,,,,
1968-03-01,3.7,,,,,
1968-03-04,3.66,,,,,
1968-03-05,3.6,,,,,
1968-03-06,3.61,,,,,
1968-03-07,3.66,,,,,
1968-03-08,3.7,,,,,
1968-03-11,3.74,,,,,
1968-03-12,3.69,,,,,
1968-03-13,3.72,,,,,
1968-03-14,3.66,,,,,
1968-03-15,3.72,,,,,
1968-03-18,3.74,,,,,
1968-03-19,3.67,,,,,
1968-03-20,3.71,,,,,
1968-03-21,3.69,,,,,
1968-03-22,3.72,,,,,
1968-03-25,3.77,,,,,
1968-03-26,3.73,,,,,
1968-03-27,3.76,,,,,
1968-03-28,3.73,,,,,
1968-03-29,3.75,,,,,
1968-04-01,3.84,,,,,
1968-04-02,3.92,,,,,
1968-04-03,3.86,,,,,
1968-04-04,3.92,,,,,
1968-04-05,3.84,,,,,
1968-04-08,3.93,,,,,
1968-04-10,3.9,,,,,
1968-04-11,3.89,,,,,
1968-04-15,3.88,,,,,
1968-04-16,3.89,,,,,
1968-04-17,3.88,,,,,
1968-04-18,3.84,,,,,
1968-04-19,3.8,,,,,
1968-04-22,3.72,,,,,
1968-04-23,3.75,,,,,
1968-04-24,3.8,,,,,
1968-04-25,3.84,,,,,
1968-04-26,3.88,,,,,
1968-04-29,3.9,,,,,
1968-04-30,3.89,,,,,
1968-05-01,3.88,,,,,
1968-05-02,3.87,,,,,
1968-05-03,3.86,,,,,
1968-05-06,3.8,,,,,
1968-05-07,3.81,,,,,
1968-05-08,3.81,,,,,
1968-05-09,3.77,,,,,
1968-05-10,3.81,,,,,
1968-05-13,3.82,,,,,
1968-05-14,3.84,,,,,
1968-05-15,3.86,,,,,
1968-05-16,3.88,,,,,
1968-05-17,3.91,,,,,
1968-05-20,3.9,,,,,
1968-05-21,3.84,,,,,
1968-05-22,3.8,,,,,
1968-05-23,3.81,,,,,
1968-05-24,3.84,,,,,
1968-05-27,3.8,,,,,
1968-05-28,3.81,,,,,
1968-05-29,3.77,,,,,
1968-05-31,3.8,,,,,
1968-06-03,3.82,,,,,
1968-06-04,3.89,,,,,
1968-06-05,3.84,,,,,
1968-06-06,3.85,,,,,
1968-06-07,3.89,,,,,
1968-06-10,3.88,,,,,
1968-06-11,3.9,,,,,
1968-06-13,3.89,,,,,
1968-06-14,3.88,,,,,
1968-06-17,3.88,,,,,
1968-06-18,3.89,,,,,
1968-06-20,3.85,,,,,
1968-06-21,3.84,,,,,
1968-06-24,3.83,,,,,
1968-06-25,3.87,,,,,
1968-06-27,3.84,,,,,
1968-06-28,3.85,,,,,
1968-07-01,3.89,,,,,
1968-07-02,3.9,,,,,
1968-07-03,3.92,,,,,
1968-07-08,3.99,,,,,
1968-07-09,4.05,,,,,
1968-07-11,4.14,,,,,
1968-07-12,4.13,,,,,
1968-07-15,4.16,,,,,
1968-07-16,4.12,,,,,
1968-07-18,4.14,,,,,
1968-07-19,4.13,,,,,
1968-07-22,4.06,,,,,
1968-07-23,4.05,,,,,
1968-07-25,3.98,,,,,
1968-07-26,4.02,,,,,
1968-07-29,4.05,,,,,
1968-07-30,3.99,,,,,
1968-08-01,3.99,,,,,
1968-08-02,3.99,,,,,
1968-08-05,4.02,,,,,
1968-08-06,4.02,,,,,
1968-08-08,3.97,,,,,
1968-08-09,3.98,,,,,
1968-08-12,4.0,,,,,
1968-08-13,4.03,,,,,
1968-08-15,3.94,,,,,
1968-08-16,3.95,,,,,
1968-08-19,3.99,,,,,
1968-08-20,4.02,,,,,
1968-08-22,3.98,,,,,
1968-08-23,3.98,,,,,
1968-08-26,4.0,,,,,
1968-08-27,4.04,,,,,
1968-08-29,4.05,,,,,
1968-08-30,4.05,,,,,
1968-09-03,4.13,,,,,
1968-09-04,4.13,,,,,
1968-09-05,4.13,,,,,
1968-09-06,4.13,,,,,
1968-09-09,4.13,,,,,
1968-09-10,4.07,,,,,
1968-09-12,4.09,,,,,
1968-09-13,4.16,,,,,
1968-09-16,4.2,,,,,
1968-09-17,4.23,,,,,
1968-09-19,4.09,,,,,
1968-09-20,4.11,,,,,
1968-09-23,4.09,,,,,
1968-09-24,4.1,,,,,
1968-09-26,4.14,,,,,
1968-09-27,4.12,,,,,
1968-09-30,4.15,,,,,
1968-10-01,4.14,,,,,
1968-10-03,4.16,,,,,
1968-10-04,4.18,,,,,
1968-10-07,4.16,,,,,
1968-10-08,4.18,,,,,
1968-10-10,4.16,,,,,
1968-10-11,4.14,,,,,
1968-10-14,4.13,,,,,
1968-10-15,4.13,,,,,
1968-10-17,4.16,,,,,
1968-10-18,4.24,,,,,
1968-10-21,4.21,,,,,
1968-10-22,4.2,,,,,
1968-10-24,4.3,,,,,
1968-10-25,4.48,,,,,
1968-10-28,4.39,,,,,
1968-10-29,4.39,,,,,
1968-10-31,4.51,,,,,
1968-11-01,4.38,,,,,
1968-11-04,4.37,,,,,
1968-11-06,4.34,,,,,
1968-11-07,4.33,,,,,
1968-11-08,4.38,,,,,
1968-11-12,4.38,,,,,
1968-11-13,4.43,,,,,
1968-11-14,4.39,,,,,
1968-11-15,4.34,,,,,
1968-11-18,4.42,,,,,
1968-11-19,4.42,,,,,
1968-11-21,4.41,,,,,
1968-11-22,4.41,,,,,
1968-11-25,4.44,,,,,
1968-11-26,4.48,,,,,
1968-11-27,4.54,,,,,
1968-11-29,4.56,,,,,
1968-12-02,4.59,,,,,
1968-12-03,4.56,,,,,
1968-12-05,4.57,,,,,
1968-12-06,4.56,,,,,
1968-12-09,4.59,,,,,
1968-12-10,4.64,,,,,
1968-12-12,4.72,,,,,
1968-12-13,4.71,,,,,
1968-12-16,4.72,,,,,
1968-12-17,4.77,,,,,
1968-12-19,4.76,,,,,
1968-12-20,4.66,,,,,
1968-12-23,4.56,,,,,
1968-12-24,4.6,,,,,
1968-12-26,4.63,,,,,
1968-12-27,4.61,,,,,
1968-12-30,4.53,,,,,
1968-12-31,4.51,,,,,
1969-01-02,4.52,,,,,
1969-01-03,4.46,,,,,
1969-01-06,4.34,,,,,
1969-01-07,4.22,,,,,
1969-01-08,4.14,,,,,
