date,close price,FOXA_SHE,FOXA_TA,FOXA_TL,market cap,PB Ratio
2020-05-08,26.0,10114000000.0,20237000000.0,10123000000.0,16094000000.0,1.5912596401028278
2020-05-11,25.67,10114000000.0,20237000000.0,10123000000.0,15889730000.000002,1.5710628831322921
2020-05-12,25.36,10114000000.0,20237000000.0,10123000000.0,15697840000.0,1.552090172038758
2020-05-13,24.52,10114000000.0,20237000000.0,10123000000.0,15177880000.0,1.5006802452046668
2020-05-14,25.77,10114000000.0,20237000000.0,10123000000.0,15951630000.0,1.5771831125173028
2020-05-15,26.06,10114000000.0,20237000000.0,10123000000.0,16131140000.0,1.5949317777338343
2020-05-18,27.47,10114000000.0,20237000000.0,10123000000.0,17003930000.0,1.6812270120624877
2020-05-19,27.57,10114000000.0,20237000000.0,10123000000.0,17065830000.0,1.6873472414474986
2020-05-20,27.81,10114000000.0,20237000000.0,10123000000.0,17214390000.0,1.7020357919715245
2020-05-21,27.62,10114000000.0,20237000000.0,10123000000.0,17096780000.0,1.690407356140004
2020-05-22,27.8,10114000000.0,20237000000.0,10123000000.0,17208200000.0,1.7014237690330236
2020-05-26,29.03,10114000000.0,20237000000.0,10123000000.0,17969570000.0,1.7767025904686573
2020-05-27,29.65,10114000000.0,20237000000.0,10123000000.0,18353350000.0,1.8146480126557247
2020-05-28,28.93,10114000000.0,20237000000.0,10123000000.0,17907670000.0,1.7705823610836464
2020-05-29,29.17,10114000000.0,20237000000.0,10123000000.0,18056230000.0,1.7852709116076726
2020-06-01,29.54,10114000000.0,20237000000.0,10123000000.0,18285260000.0,1.8079157603322127
2020-06-02,29.3,10114000000.0,20237000000.0,10123000000.0,18136700000.0,1.7932272098081867
2020-06-03,30.77,10114000000.0,20237000000.0,10123000000.0,19046630000.0,1.8831945817678466
2020-06-04,30.53,10114000000.0,20237000000.0,10123000000.0,18898070000.0,1.8685060312438204
2020-06-05,30.85,10114000000.0,20237000000.0,10123000000.0,19096150000.0,1.8880907652758552
2020-06-08,32.48,10114000000.0,20237000000.0,10123000000.0,20105119999.999996,1.9878505042515322
2020-06-09,30.81,10114000000.0,20237000000.0,10123000000.0,19071390000.0,1.885642673521851
2020-06-10,30.14,10114000000.0,20237000000.0,10123000000.0,18656660000.0,1.844637136642278
2020-06-11,28.06,10114000000.0,20237000000.0,10123000000.0,17369140000.0,1.7173363654340519
2020-06-12,28.29,10114000000.0,20237000000.0,10123000000.0,17511510000.0,1.731412893019577
2020-06-15,29.29,10114000000.0,20237000000.0,10123000000.0,18130510000.0,1.7926151868696856
2020-06-16,28.309999,10114000000.0,20237000000.0,10123000000.0,17523890000.0,1.732636938896579
2020-06-17,28.07,10114000000.0,20237000000.0,10123000000.0,17375330000.0,1.7179483883725528
2020-06-18,29.0,10114000000.0,20237000000.0,10123000000.0,17951000000.0,1.774866521653154
2020-06-19,28.32,10114000000.0,20237000000.0,10123000000.0,17530080000.0,1.7332489618350801
2020-06-22,28.110001,10114000000.0,20237000000.0,10123000000.0,17400090000.0,1.7203964801265572
2020-06-23,28.26,10114000000.0,20237000000.0,10123000000.0,17492940000.0,1.7295768242040737
2020-06-24,27.379999,10114000000.0,20237000000.0,10123000000.0,16948220000.0,1.6757188056159777
2020-06-25,26.93,10114000000.0,20237000000.0,10123000000.0,16669670000.0,1.6481777733834289
2020-06-26,25.700001,10114000000.0,20237000000.0,10123000000.0,15908300000.0,1.5728989519477952
2020-06-29,26.9,10114000000.0,20237000000.0,10123000000.0,16651100000.0,1.6463417045679256
2020-06-30,26.82,10114000000.0,20237000000.0,10123000000.0,16601580000.0,1.641445521059917
2020-07-01,26.93,10114000000.0,20237000000.0,10123000000.0,16669670000.0,1.6481777733834289
2020-07-02,26.559999,10114000000.0,20237000000.0,10123000000.0,16440640000.0,1.6255329246588888
2020-07-06,26.5,10114000000.0,20237000000.0,10123000000.0,16403500000.0,1.621860787027882
2020-07-07,25.690001,10114000000.0,20237000000.0,10123000000.0,15902110000.0,1.572286929009294
2020-07-08,25.299999,10114000000.0,20237000000.0,10123000000.0,15660700000.0,1.5484180344077516
2020-07-09,24.370001,10114000000.0,20237000000.0,10123000000.0,15085030000.0,1.4914999011271506
2020-07-10,25.32,10114000000.0,20237000000.0,10123000000.0,15673080000.0,1.5496420802847537
2020-07-13,24.959999,10114000000.0,20237000000.0,10123000000.0,15450239381.0,1.5276091932964209
2020-07-14,25.030001,10114000000.0,20237000000.0,10123000000.0,15493570619.0,1.531893476270516
2020-07-15,26.059999,10114000000.0,20237000000.0,10123000000.0,16131139381.0,1.5949317165315404
2020-07-16,26.17,10114000000.0,20237000000.0,10123000000.0,16199230000.000002,1.6016640300573464
2020-07-17,25.280001,10114000000.0,20237000000.0,10123000000.0,15648320619.0,1.5471940497330432
2020-07-20,24.76,10114000000.0,20237000000.0,10123000000.0,15326440000.000002,1.515368795728693
2020-07-21,25.4,10114000000.0,20237000000.0,10123000000.0,15722600000.0,1.5545382637927625
2020-07-22,25.91,10114000000.0,20237000000.0,10123000000.0,16038290000.0,1.5857514336563179
2020-07-23,26.24,10114000000.0,20237000000.0,10123000000.0,16242559999.999998,1.6059481906268536
2020-07-24,26.66,10114000000.0,20237000000.0,10123000000.0,16502540000.0,1.6316531540438997
2020-07-27,25.719999,10114000000.0,20237000000.0,10123000000.0,15920679381.0,1.5741229366225034
2020-07-28,25.74,10114000000.0,20237000000.0,10123000000.0,15933059999.999998,1.5753470437017993
2020-07-29,25.860001,10114000000.0,20237000000.0,10123000000.0,16007340619.0,1.5826913801661064
2020-07-30,25.82,10114000000.0,20237000000.0,10123000000.0,15982580000.0,1.5802432272098081
2020-07-31,25.77,10114000000.0,20237000000.0,10123000000.0,15951630000.0,1.5771831125173028
2020-08-03,26.360001,10114000000.0,20237000000.0,10123000000.0,16316840619.0,1.6132925270911607
2020-08-04,26.67,10114000000.0,20237000000.0,10123000000.0,16508730000.000002,1.6322651769824008
2020-08-05,24.725,10114000000.0,20237000000.0,10123000000.0,15304775000.0,1.5132267154439392
2020-08-06,24.99,10114000000.0,20237000000.0,10123000000.0,15468809999.999998,1.5294453233142178
