FANG,dcf,Deviation
75.25,75.69974345853376,-0.005941149044713989
75.16,75.91974345853376,-0.010007192120567776
75.38,73.56542845702083,0.024666090866843682
72.82,73.87542845702082,-0.014286596762479009
73.13,70.95542845702082,0.030647007427999196
70.21,71.80542845702082,-0.022218772191795688
71.06,70.03542845702083,0.014629332118785143
69.29,71.60542845702082,-0.03233593467582685
70.86,71.63542845702082,-0.01082465022856749
70.89,72.05542845702082,-0.016174054918235203
71.31,74.08542845702083,-0.037462541755170276
73.34,71.43542845702082,0.02666144214596633
70.69,69.93542845702082,0.010789546294735386
69.19,67.01542845702082,0.032448819518833716
66.27,65.57542845702082,0.010591948223935832
64.83,66.71542845702082,-0.028260756179291358
65.97,66.98542845702082,-0.015158945466361207
66.24,67.03542845702083,-0.01186579209426275
66.29,64.64542845702083,0.02543987381988755
63.9,64.04542845702082,-0.0022707078479210496
63.3,65.73542845702082,-0.037048947792485354
64.99,68.39542845702083,-0.0497902935012795
67.65,68.42542845702083,-0.01133246038068847
67.68,68.04542845702082,-0.0053703601447909755
67.3,67.56542845702083,-0.003928465534554726
66.82,68.73542845702082,-0.027866683892405097
67.99,69.11542845702083,-0.016283317374219508
68.37,71.22542845702083,-0.04009001446363858
70.48,69.58542845702083,0.012855730902507911
68.84,70.93542845702082,-0.029539942206600167
70.19,71.61542845702083,-0.019903929749946037
70.87,73.22542845702083,-0.03216681017309886
72.48,72.41542845702082,0.0008916821229263405
71.67,74.64542845702083,-0.039860826289368934
73.9,72.95542845702082,0.012947241390483422
72.21,74.12542845702082,-0.025840369450699674
73.38,72.58542845702083,0.01094670872473591
71.84,70.97542845702083,0.012181279659378541
70.23,67.29542845702082,0.043607294139651476
66.55,62.49542845702082,0.06487789016067902
61.75,61.56542845702082,0.0029979738240273335
60.82,62.835428457020825,-0.03207471495796943
62.09,66.44542845702082,-0.06554895585989129
65.7,67.30542845702082,-0.02385288220913706
66.56,69.03542845702083,-0.03585736356459268
68.29,65.26542845702082,0.04634262908380293
64.52,68.19542845702082,-0.05389552555325927
67.45,67.72542845702083,-0.004066839639052411
66.98,66.74542845702082,0.0035144211132036585
66.0,68.05542845702082,-0.030202270467210357
67.31,65.79542845702082,0.02301940390841195
65.05,67.62542845702082,-0.03808372849951891
66.88,67.05542845702082,-0.002616170846380772
66.31,66.46542845702082,-0.002338485745583152
65.72,67.44542845702082,-0.02558258575109129
66.7,70.63542845702082,-0.05571465400560838
69.89,70.55542845702082,-0.009431286459073429
69.81,69.74542845702082,0.0009258175683726222
69.0,70.16542845702082,-0.01660972479822731
69.42,69.92542845702083,-0.007228106686989921
69.18,67.23542845702082,0.028921828678792894
66.49,67.41542845702082,-0.013727250248224965
66.67,66.75542845702083,-0.0012797229977458136
66.01,63.375428457020824,0.04157086756053818
62.63,63.74542845702082,-0.01749817177513957
63.0,65.34542845702082,-0.035892770349856384
64.6,66.27001344630389,-0.025200137429533642
65.56,70.07001344630389,-0.06436438676810019
69.36,72.92001344630388,-0.048820800738406
72.21,73.29001344630389,-0.014736161115527224
72.58,74.36001344630388,-0.02393777735918845
73.65,76.93001344630389,-0.042636330079329654
76.22,77.66001344630389,-0.018542534084153295
76.95,77.62001344630389,-0.008631967666011597
76.91,76.88001344630389,0.0003900435542594227
76.17,77.14001344630388,-0.012574711916262471
76.43,76.39001344630388,0.0005234526332977829
75.68,77.89001344630388,-0.02837351476165073
77.18,74.02001344630389,0.042690975137264164
73.31,74.07001344630389,-0.010260744003440014
73.36,71.98001344630389,0.019171801832540192
71.27,73.06001344630388,-0.024500590156878
72.35,72.63001344630389,-0.0038553406920530664
71.92,73.59001344630389,-0.022693479292845042
72.88,73.27001344630389,-0.0053229613038042745
72.56,76.21001344630389,-0.04789414515555257
75.5,76.11001344630388,-0.008014890796652518
75.4,74.5500134463039,0.011401561373403757
73.84,74.12001344630389,-0.0037778385794106084
73.41,77.97001344630388,-0.05848419468908084
77.26,76.79001344630389,0.006120412441713574
76.08,77.8000134463039,-0.02210813816235413
77.09,78.50001344630388,-0.017961951653274078
77.79,80.33001344630388,-0.03161973137228136
79.62,80.31001344630388,-0.008591873126322258
79.6,80.54001344630389,-0.011671384273241991
79.83,78.8000134463039,0.013070893121077454
78.09,77.43001344630389,0.008523652835909612
76.72,80.37001344630389,-0.04541511553612598
79.66,80.32001344630389,-0.008217297507614685
79.61,82.13001344630389,-0.030683222132326327
81.42,77.77001344630389,0.04693308374205474
77.06,78.18001344630389,-0.014326084083793877
77.47,80.45001344630388,-0.03704180171819216
79.74,80.65001344630389,-0.011283487843554707
79.94,79.41001344630389,0.00667405193243642
78.7,78.23001344630389,0.006007752434028513
77.52,78.73001344630389,-0.015369150763947848
78.02,78.91001344630389,-0.011278840383287081
78.2,77.50001344630388,0.009032082996748292
76.79,77.46001344630389,-0.008649797701989037
76.75,77.02001344630389,-0.003505756935398896
76.31,74.56001344630388,0.023470845468079427
73.85,75.65001344630389,-0.02379396069217532
74.94,77.73001344630389,-0.0358936442000134
77.02,79.8000134463039,-0.03483725536179916
79.09,77.27001344630389,0.023553594370225417
76.56,76.32001344630389,0.0031444773508191304
75.61,77.22001344630388,-0.020849691348777455
76.51,73.07001344630389,0.04707795156249728
72.36,69.46001344630389,0.04175044618927326
68.75,66.87001344630389,0.028114044798356774
66.16,62.910013446303886,0.05166087838258204
62.2,64.06001344630388,-0.029035483232656145
63.35,68.17001344630388,-0.0707057722689245
67.46,68.63001344630389,-0.017048130803869355
67.92,66.14001344630388,0.026912400844024686
65.43,67.15001344630389,-0.025614491465132505
66.44,66.73001344630389,-0.00434607204953219
66.02,67.61001344630388,-0.02351742538206536
66.9,66.42918945080055,0.007087404695012234
66.11,65.50918945080055,0.009171393421844698
65.19,62.51918945080055,0.0427198524590795
62.2,60.71918945080055,0.02438785106641328
60.4,61.079189450800556,-0.011119817681071953
60.76,57.91918945080055,0.04904782984942457
57.6,58.83918945080055,-0.021060613893002733
58.52,59.829189450800556,-0.02188211912643645
59.51,62.99918945080055,-0.05538467210797127
62.68,63.479189450800554,-0.012589786632672184
63.16,60.799189450800554,0.038829638528484534
60.48,61.229189450800554,-0.012235821795461677
60.91,64.41918945080056,-0.05447428756427719
64.1,66.48918945080055,-0.035933502431526376
66.17,62.39918945080055,0.06043044120264729
62.08,66.84918945080055,-0.07134251723890483
66.53,68.58918945080055,-0.030022070056355044
68.27,73.10918945080056,-0.06619126114176299
72.79,75.86918945080055,-0.04058550609397671
75.55,72.91918945080056,0.03607843928345478
72.6,71.56918945080055,0.014402993202935033
71.25,75.19918945080055,-0.05251638321692709
74.88,72.31918945080055,0.03540983477063975
72.0,67.62918945080055,0.06462905418050524
67.31,70.26918945080055,-0.04211218990753329
69.95,67.37918945080055,0.03815437036500158
67.06,67.64918945080055,-0.008709482782924494
67.33,68.21918945080056,-0.01303430102232217
67.9,69.44918945080055,-0.022306803910188466
69.13,68.28918945080055,0.012312498595479893
67.97,70.75918945080055,-0.039418052587217645
70.44,70.56918945080055,-0.0018306778327193962
70.25,72.39918945080055,-0.029685269505137835
72.08,74.01918945080055,-0.026198469142782344
73.7,70.30918945080055,0.04822713183988858
69.99,72.03918945080055,-0.028445481777665704
71.72,71.87918945080055,-0.0022146806609375513
71.56,72.91918945080056,-0.018639667569503304
72.6,71.56918945080055,0.014402993202935033
71.25,72.80918945080055,-0.021414734356494103
72.49,74.31918945080055,-0.024612613031947617
74.0,72.82918945080056,0.016076116705793897
72.51,76.30918945080055,-0.0497867881724785
75.99,76.55918945080055,-0.007434632666354579
76.24,74.70918945080055,0.020490257764174347
74.39,75.01918945080055,-0.00838704677305524
74.7,75.39918945080055,-0.009273169325736297
75.08,78.74918945080056,-0.0465933614858719
78.43,76.32918945080056,0.027523029712683833
76.01,77.29918945080055,-0.01667791680559716
76.98,77.42918945080055,-0.005801293465508506
77.11,77.80918945080055,-0.008985949548319772
77.49,77.93918945080055,-0.005763332335963156
77.62,78.36918945080055,-0.009559744793212088
78.05,78.33918945080055,-0.003691504250017408
78.02,77.01918945080055,0.012994301242792883
76.7,77.74918945080056,-0.01349453876254847
77.43,76.77918945080056,0.008476392546661105
76.46,77.47918945080055,-0.01315436387531832
77.16,79.34918945080055,-0.027589310816564017
79.03,77.49918945080056,0.01975260076973151
77.18,80.0900518120125,-0.0363347475269834
76.77,77.8300518120125,-0.013620083596666555
74.51,77.1200518120125,-0.03384401009447913
73.8,80.0100518120125,-0.07761589539528513
76.69,82.39005181201249,-0.0691837386510955
79.07,84.3700518120125,-0.06281911292198472
81.05,83.9000518120125,-0.03396960729414533
80.58,85.3700518120125,-0.0561092761494435
82.05,84.7200518120125,-0.0315161730299357
81.4,85.0500518120125,-0.042916514855044
81.73,83.43005181201251,-0.02037697178761344
80.11,85.14005181201249,-0.059079736328076726
81.82,85.6200518120125,-0.044382731983810375
82.3,86.7700518120125,-0.051516067106850194
83.45,85.8700518120125,-0.02818272215918194
82.55,87.00005181201252,-0.051149990365845666
83.68,87.8000518120125,-0.046925391579880626
84.48,89.8300518120125,-0.05955748331536703
86.51,91.75005181201252,-0.05711224907805934
88.43,90.2000518120125,-0.019623623007462232
86.88,89.9000518120125,-0.03359343794737357
86.58,90.93005181201251,-0.04783953957274478
87.61,88.2200518120125,-0.006915115095516566
84.9,87.4900518120125,-0.029603957917154533
84.17,91.00005181201252,-0.07505547168392834
87.68,88.7800518120125,-0.012390754336816578
85.46,89.0500518120125,-0.040314988469531965
85.73,90.7300518120125,-0.05510910345749964
87.41,89.8100518120125,-0.026723643552018173
86.49,90.46005181201251,-0.043887348420524774
87.14,88.8100518120125,-0.018804761149645133
85.49,89.9000518120125,-0.04905505306308666
86.58,90.2600518120125,-0.04077165632119362
86.94,90.25005181201252,-0.03667645331558622
86.93,90.25005181201252,-0.0367872565760744
86.93,90.3400518120125,-0.03774684366031178
87.02,90.1600518120125,-0.03482752892111951
86.84,91.2900518120125,-0.04874629517328133
87.97,93.0600518120125,-0.054696421427904984
89.74,95.2300518120125,-0.05765041294790085
91.91,96.18005181201251,-0.044396439090701345
92.86,94.2700518120125,-0.014957579686328493
90.95,94.85005181201251,-0.04111807782395516
91.53,95.7400518120125,-0.04397377829164972
92.42,93.43005181201251,-0.010810780818625632
90.11,94.1900518120125,-0.04331722653848413
90.87,97.9100518120125,-0.07190325897824468
94.59,96.4500518120125,-0.019285130252059024
93.13,95.50005181201252,-0.02481728299664021
92.18,92.6600518120125,-0.005180785059201276
89.34,92.0800518120125,-0.02975727921620297
88.76,93.18005181201251,-0.04743560156984894
89.86,92.4500518120125,-0.028015688052604903
89.13,90.57005181201251,-0.015899867375603227
87.25,90.8300518120125,-0.03941483837774307
87.51,92.3300518120125,-0.05220458255375293
89.01,94.2400518120125,-0.05549712369052229
90.92,94.1100518120125,-0.03389703597639837
90.79,94.7300518120125,-0.04159241694316129
91.41,90.60005181201251,0.008939820362002138
87.28,87.0900518120125,0.0021810549429630566
83.77,91.93005181201251,-0.08876370295862535
88.61,94.1100518120125,-0.05844276680453875
90.79,94.5300518120125,-0.03956468594188611
91.21,93.60553729624023,-0.025591833191009883
90.54,92.59553729624021,-0.022199096805971763
89.53,93.56553729624021,-0.04313059501238359
90.5,91.65553729624023,-0.01260739209356665
88.59,92.2255372962402,-0.039420071737423346
89.16,92.76553729624021,-0.0388672065222474
89.7,95.0255372962402,-0.05604322214604207
91.96,94.10553729624023,-0.022799267268260426
91.04,95.29553729624021,-0.044656207593554376
92.23,93.99553729624022,-0.01878320340545392
90.93,93.6355372962402,-0.028894342622080904
90.57,92.48553729624021,-0.020711749666378232
89.42,92.54553729624021,-0.033772966126235815
89.48,91.24553729624022,-0.019349300234905442
88.18,91.29553729624021,-0.03412584435678123
88.23,88.4155372962402,-0.002098469363122746
85.35,88.95553729624022,-0.0405319039806713
85.89,88.42553729624021,-0.0286742650796199
85.36,88.99553729624022,-0.04085078203571679
85.93,90.85553729624023,-0.054212846490359734
87.79,89.01553729624021,-0.013767678469003286
85.95,88.9155372962402,-0.03335229574511722
85.85,90.40553729624023,-0.05039002512990631
87.34,91.9755372962402,-0.050399676180306385
88.91,96.01553729624021,-0.0740040361834069
92.95,96.76553729624021,-0.039430745726748095
93.7,97.34553729624021,-0.0374494547720885
94.28,96.35553729624023,-0.021540404988445006
93.29,97.2255372962402,-0.04047843196020462
94.16,97.6455372962402,-0.03569581767639496
94.58,99.51553729624021,-0.04959564536689365
96.45,98.07553729624021,-0.016574339953195683
95.01,98.3655372962402,-0.034112936181445064
95.3,101.6155372962402,-0.062151295601857615
98.55,101.65553729624023,-0.030549612729803388
98.59,99.55553729624022,-0.009698479084765843
96.49,99.65553729624023,-0.031764790819703514
96.59,99.25553729624022,-0.02685530065979691
96.19,99.32553729624021,-0.03156828929994526
96.26,99.3955372962402,-0.03154605711215175
96.33,100.42553729624021,-0.04078183106114719
97.36,99.56553729624021,-0.022151613461171893
96.5,98.31553729624021,-0.01846643314138341
95.25,98.3355372962402,-0.0313776421126869
95.27,99.4455372962402,-0.04198818177030528
96.38,100.21553729624021,-0.038272880630298434
97.15,101.62553729624021,-0.044039494553361536
98.56,101.40553729624023,-0.028060965624859713
98.34,99.1155372962402,-0.007824578440434049
96.05,98.6955372962402,-0.026805034642037318
95.63,93.96553729624021,0.017713544259448266
90.9,91.62553729624021,-0.007918505229545625
88.56,92.9455372962402,-0.0471839468985199
89.88,92.75553729624022,-0.031001246718634246
89.69,92.35553729624023,-0.028861694428675477
89.29,91.4155372962402,-0.023251378913326293
88.35,92.45553729624022,-0.04440553174317208
89.39,94.06553729624021,-0.04970510380986348
91.0,91.98553729624021,-0.010714046199091887
88.92,93.37553729624021,-0.047716322981946724
90.31,91.59553729624021,-0.014034933733534372
88.53,96.4455372962402,-0.08207261339554772
93.38,98.59553729624021,-0.05289830999723255
95.53,99.60553729624023,-0.040916774376900666
96.54,94.811417154922,0.018231800525178254
92.53,93.871417154922,-0.014289942514750464
91.59,96.981417154922,-0.05559227028317737
94.7,97.321417154922,-0.026935665669038378
95.04,96.981417154922,-0.020018444892599296
94.7,107.491417154922,-0.11899942798676078
105.21,107.121417154922,-0.017843464040040335
104.84,106.821417154922,-0.018548875381875662
104.54,105.811417154922,-0.012015878712412165
103.53,103.181417154922,0.0033783490737930855
100.9,102.751417154922,-0.01801840992743231
100.47,101.991417154922,-0.014917109668267647
99.71,105.481417154922,-0.054715013417438674
103.2,104.531417154922,-0.012737004731780743
102.25,104.521417154922,-0.02173159546387804
102.24,101.881417154922,0.003519609906218024
99.6,99.721417154922,-0.0012175634721813822
97.44,98.331417154922,-0.009065435856757342
96.05,99.061417154922,-0.030399496003700954
96.78,96.271417154922,0.005282802103760087
93.99,93.571417154922,0.0044734049970085454
91.29,94.091417154922,-0.029773354888570136
91.81,93.561417154922,-0.018719438078005357
91.28,94.841417154922,-0.0375512857331568
92.56,93.971417154922,-0.01501964318144866
91.69,96.241417154922,-0.047291668072546034
93.96,96.021417154922,-0.021468305884260186
93.74,100.441417154922,-0.06671965952636505
98.16,99.651417154922,-0.014966341648743331
97.37,97.771417154922,-0.0041056698021052496
95.49,96.60141715492199,-0.011505184785639222
94.32,98.941417154922,-0.046708620998280326
96.66,99.871417154922,-0.03215551802915151
97.59,100.201417154922,-0.026061678857140946
97.92,99.381417154922,-0.014705134991623736
97.1,102.741417154922,-0.054908889824007545
100.46,101.481417154922,-0.010065065935793038
99.2,103.05141715492199,-0.03737374275146532
100.77,101.721417154922,-0.00935316456978752
99.44,99.031417154922,0.004125790146361608
96.75,97.681417154922,-0.009535254320120923
95.4,110.131417154922,-0.13376216828481646
107.85,112.281417154922,-0.039467057570245045
110.0,110.421417154922,-0.003816443999543506
108.14,109.21141715492202,-0.0098104866948312
106.93,108.571417154922,-0.015118317490319222
106.29,107.671417154922,-0.012829933806242644
105.39,109.541417154922,-0.03789815087977855
107.26,108.321417154922,-0.00979877463571166
106.04,107.271417154922,-0.0114794526592632
104.99,107.561417154922,-0.023906501261677926
105.28,103.791417154922,0.014342061086381586
101.51,103.46141715492202,-0.018861303165797372
101.18,104.231417154922,-0.02927540695706543
101.95,107.531417154922,-0.05190499021212347
105.25,104.941417154922,0.0029405248513316717
102.66,103.731417154922,-0.010328762339396613
101.45,105.011417154922,-0.03391457092392047
102.73,105.21141715492202,-0.023585055900047114
102.93,106.131417154922,-0.030164650965216366
103.85,105.221417154922,-0.01303363128917756
102.94,104.331417154922,-0.013336511597996203
102.05,103.341417154922,-0.012496607753946343
101.06,125.44819651824128,-0.19440850642037744
103.25,125.76819651824127,-0.17904523672624384
103.57,125.86819651824128,-0.17715512842046444
103.67,125.85819651824127,-0.1762952046990871
103.66,123.62819651824127,-0.1615181413351361
101.43,124.90819651824127,-0.18796361786243998
102.71,126.10819651824127,-0.18554064814380866
103.91,125.76819651824127,-0.1737974871498693
103.57,123.55819651824127,-0.16177151400304202
101.36,122.63819651824127,-0.1735038277008285
100.44,122.71819651824127,-0.18153947132795223
100.52,124.45819651824127,-0.19233925276052632
102.26,125.30819651824127,-0.1839320743466778
103.11,124.38819651824127,-0.1710628268102663
102.19,125.93819651824127,-0.1885702445707289
103.74,127.31819651824127,-0.185191097290348
105.12,128.89819651824126,-0.1844726858911191
106.7,128.87819651824128,-0.17208649032501167
106.68,124.69819651824128,-0.14449444355520813
102.5,127.36819651824128,-0.19524651520585623
105.17,127.95819651824127,-0.17809094796825042
105.76,126.82819651824127,-0.16611603016219745
104.63,126.61819651824128,-0.17365747675195753
104.42,127.63819651824127,-0.181906334871498
105.44,122.31819651824127,-0.13798598245130456
100.12,122.75819651824128,-0.18441291221541645
100.56,126.12819651824127,-0.20271594476135613
103.93,126.98819651824127,-0.18157747846217387
104.79,126.49819651824127,-0.17160874317374875
104.3,129.87819651824128,-0.19693988062614376
107.68,134.03819651824128,-0.19664690515777106
111.84,131.20819651824127,-0.14761422710012317
109.01,129.82819651824127,-0.16035188870020423
107.63,129.03819651824128,-0.16590588752699242
106.84,124.22819651824128,-0.13996980561243233
102.03,123.15819651824127,-0.1715533120453897
100.96,122.60819651824127,-0.1765640237194136
100.41,123.84819651824127,-0.18924939706158028
101.65,123.05819651824127,-0.17396806652426333
100.86,127.90819651824127,-0.21146570160876177
105.71,126.01819651824127,-0.16115288965670638
103.82,125.77819651824127,-0.17457871973110017
103.58,126.15819651824127,-0.17896733736976556
103.96,126.77819651824127,-0.17998517998288543
104.58,121.95819651824127,-0.1424930592151058
99.76,123.67819651824128,-0.19339056674159683
101.48,123.65819651824127,-0.1793508003731049
101.46,123.45819651824127,-0.1781833619689316
101.26,120.54819651824127,-0.16000402391190138
98.35,125.11819651824128,-0.2139432733458453
102.92,125.63819651824127,-0.18082237048780658
103.44,126.88819651824127,-0.18479415076933803
104.69,125.90819651824127,-0.16852116943131046
103.71,124.31819651824127,-0.16576975129475446
102.12,123.36819651824128,-0.17223398832047854
101.17,121.79819651824127,-0.1693637271152193
99.6,121.92819651824128,-0.18312578350079045
99.73,121.13819651824127,-0.17672540233845713
98.94,123.42819651824128,-0.1984003429445087
101.23,125.35819651824127,-0.19247402394410085
103.16,124.86819651824128,-0.1738488832508288
102.67,125.91819651824127,-0.18462936383363304
103.72,104.48101109635405,-0.0072837263763866344
104.08,107.17101109635405,-0.028841858117537256
106.77,103.34101109635405,0.03318129818227522
102.94,105.07101109635406,-0.020281627388165524
104.67,104.78101109635405,-0.0010594581517443524
104.38,105.02101109635406,-0.006103646210051772
104.62,106.36101109635406,-0.016368884409878826
105.96,106.72101109635406,-0.007130846011822234
106.32,105.44101109635406,0.008336309510942552
105.04,105.54101109635405,-0.004747075010458679
105.14,103.56101109635405,0.015246943680154335
103.16,100.95101109635405,0.021881790778078836
100.55,100.67101109635405,-0.001202045107486116
100.27,101.67101109635405,-0.013779848171533438
101.27,102.16101109635406,-0.008721635453604715
101.76,104.37101109635405,-0.025016631236269182
103.97,103.61101109635406,0.003464775604902659
103.21,100.85101109635406,0.02339083047359969
100.45,100.24101109635406,0.0020848642821953423
99.84,99.36101109635406,0.00482069272807073
98.96,98.78101109635405,0.0018119768329902808
98.38,100.68101109635406,-0.02285446949029879
100.28,95.61101109635406,0.048833171515576534
95.21,100.05101109635406,-0.04838542902571907
99.65,101.02101109635406,-0.013571543993421087
100.62,100.02101109635406,0.005988630759480307
99.62,102.78101109635405,-0.030754816114726635
102.38,101.78101109635405,0.005885075194221656
101.38,102.30101109635406,-0.009002952038143497
101.9,103.68101109635406,-0.017177794443949845
103.28,104.36101109635406,-0.010358380826302915
103.96,102.19101109635406,0.01731061161512515
101.79,102.02101109635406,-0.002264348234461977
101.62,103.52101109635406,-0.018363529067395357
103.12,102.65101109635405,0.004568770425512181
102.25,101.05101109635406,0.01186518462940156
100.65,99.77101109635406,0.008810063103370291
99.37,100.03101109635405,-0.006608061731149917
99.63,98.81101109635405,0.008288437640288082
98.41,94.68101109635406,0.03938476005342895
94.28,93.16101109635406,0.012011343484546355
92.76,94.37101109635405,-0.01707103778626662
93.97,92.24101109635406,0.018744253592795745
91.84,91.05101109635406,0.008665350270641081
90.65,93.16101109635406,-0.026953454742531524
92.76,89.00101109635405,0.0422353505577191
88.6,88.22101109635406,0.004295902970688159
87.82,90.55101109635406,-0.030159918296749133
90.15,91.06101109635405,-0.010004403480542101
90.66,92.84101109635405,-0.023491892974867756
92.44,89.80101109635406,0.02938707339068114
89.4,86.27101109635406,0.03626929676471802
85.87,85.27101109635406,0.007024531501908626
84.87,86.29101109635405,-0.016467660748201496
85.89,87.44101109635406,-0.017737799196362758
87.04,87.15101109635405,-0.0012737786395996542
86.75,86.38101109635406,0.004271643720798135
85.98,88.80101109635406,-0.0317677812620073
88.4,87.70101109635405,0.007970135063528616
87.3,88.39101109635405,-0.01234300957554102
87.99,87.00101109635405,0.011367556436219228
86.6,87.69101109635406,-0.012441538564942234
87.29,89.21101109635406,-0.021533340702519665
88.81,90.52292676570237,-0.018922573837408918
90.35,88.66292676570237,0.019027944326221347
88.49,86.13292676570236,0.027365530498102197
85.96,86.26292676570237,-0.003511668071791263
86.09,88.20292676570237,-0.02395529086370385
88.03,88.79292676570238,-0.00859220203108646
88.62,88.28292676570237,0.003818102170447979
88.11,89.59292676570237,-0.016551828578838856
89.42,90.65292676570238,-0.013600518038308307
90.48,90.64292676570237,-0.0017974570274358337
90.47,90.58292676570237,-0.0012466672223393482
90.41,94.10292676570238,-0.03924348468881356
93.93,92.55292676570237,0.014878764858335503
92.38,92.16292676570237,0.002355320538479422
91.99,93.38292676570236,-0.014916289454037113
93.21,95.89292676570237,-0.027978359365937844
95.72,96.65292676570238,-0.009652338495283241
96.48,96.74292676570238,-0.0027177880026221235
96.57,96.82292676570238,-0.0026122611054139044
96.65,96.05292676570237,0.006216085801883597
95.88,95.52292676570237,0.003738089340305173
95.35,96.01292676570237,-0.006904557417774626
95.84,89.86292676570237,0.06651322686029948
89.69,95.38292676570236,-0.059684966259070826
95.21,96.21292676570238,-0.010424033437260616
96.04,95.15292676570238,0.009322605877188472
94.98,94.75292676570237,0.00239647725984371
94.58,92.23292676570237,0.02544723795071424
92.06,93.04292676570238,-0.010564228790626351
92.87,90.92292676570237,0.021414546402746204
90.75,88.19292676570237,0.0289940852183177
88.02,88.23292676570237,-0.0024132347583549763
88.06,86.27292676570237,0.020714183479029424
86.1,87.43292676570238,-0.015245134928106419
87.26,87.25292676570237,8.106586861700293e-05
87.08,87.60292676570238,-0.0059692841895678805
87.43,89.03292676570237,-0.0180037523636688
88.86,89.29292676570238,-0.004848388124160663
89.12,88.91292676570237,0.0023289440785512205
88.74,88.20292676570237,0.006089063639852732
88.03,88.34292676570237,-0.0035421824605414987
88.17,88.64292676570237,-0.005335188976243854
88.47,90.96292676570238,-0.027405964763243973
90.79,92.09292676570237,-0.014147956976296339
91.92,91.91292676570237,7.695581618971659e-05
91.74,92.83292676570237,-0.011773050832069254
92.66,91.79292676570238,0.009445970020225847
91.62,89.07292676570238,0.028595369286533723
88.9,89.62292676570237,-0.008066315080205833
89.45,90.58292676570237,-0.012507067348715095
90.41,93.66292676570237,-0.03473014220279025
93.49,93.98292676570237,-0.005244854386491249
93.81,94.14292676570237,-0.0035363970203617923
93.97,95.32292676570238,-0.014193088815115606
95.15,94.45292676570237,0.007380112593300403
94.28,97.49292676570238,-0.03295548582128183
97.32,97.53292676570237,-0.0021831269988840107
97.36,95.91292676570237,0.015087363957025035
95.74,96.95292676570237,-0.012510470866274659
96.78,97.32292676570238,-0.005578611163322589
97.15,97.05292676570237,0.0010002092418293085
96.88,97.31292676570237,-0.004448810451922025
97.14,98.13292676570236,-0.010118181515904712
97.96,100.31218992889036,-0.023448694825203176
100.0,100.39218992889036,-0.003906578083097467
100.08,101.06218992889036,-0.009718668570129485
100.75,100.06218992889036,0.006873825883667362
99.75,99.40218992889037,0.0034990181942515797
99.09,100.25218992889036,-0.011592663758414723
99.94,101.07218992889035,-0.011201794773487261
100.76,101.83218992889036,-0.01052898822699444
101.52,101.43218992889035,0.0008657022112132928
101.12,101.68218992889035,-0.005528892810859998
101.37,102.91218992889036,-0.014985493263295235
102.6,102.92218992889036,-0.0031304224007764336
102.61,102.50218992889036,0.0010517831002871958
102.19,101.90218992889037,0.0028243757205852482
101.59,102.84218992889036,-0.01217583882408746
102.53,100.66218992889036,0.018555229847762034
100.35,99.98218992889036,0.0036787559001381087
99.67,101.20218992889036,-0.015139889067291468
100.89,101.19218992889036,-0.0029862969573315468
100.88,104.88218992889036,-0.0381589088824692
104.57,106.51218992889036,-0.01823443805058389
106.2,107.47218992889036,-0.011837387232288776
107.16,110.09218992889036,-0.026633950426313557
109.78,109.28218992889036,0.004555271736717215
108.97,111.46218992889035,-0.02235906122497955
111.15,114.00218992889036,-0.02501872929519533
113.69,112.11218992889036,0.014073492562320045
111.8,110.35218992889035,0.0131199033933318
110.04,111.34218992889036,-0.011695386355540571
111.03,112.17218992889036,-0.01018246973349124
111.86,111.28218992889036,0.005192296013215136
110.97,108.58218992889036,0.021990807817316993
108.27,106.93218992889035,0.012510826459266156
106.62,106.84218992889036,-0.0020796085239196405
106.53,107.85218992889035,-0.012259277533095081
107.54,108.28218992889036,-0.00685421978792411
107.97,109.46218992889035,-0.013632012385826786
109.15,109.56218992889036,-0.0037621548926494164
109.25,110.61218992889036,-0.012315007322123095
110.3,107.57218992889035,0.025357948675329922
107.26,108.54218992889035,-0.01181282531456529
108.23,108.46218992889035,-0.0021407453513762054
108.15,109.62218992889036,-0.01342967085263791
109.31,111.22218992889036,-0.01719252183501252
110.91,109.33218992889036,0.0144313405972738
109.02,109.37218992889036,-0.0032201049381872515
109.06,106.64218992889036,0.02267217198673288
106.33,109.26218992889036,-0.026836272738068767
108.95,111.08218992889036,-0.01919470556220837
110.77,111.61218992889036,-0.007545680533881938
111.3,111.84218992889036,-0.004847812164936127
111.53,111.90218992889037,-0.003326029000208841
111.59,111.34218992889036,0.0022256619100802233
111.03,109.83218992889036,0.010905819795500316
109.52,109.96218992889035,-0.004021290674333655
109.65,112.12218992889036,-0.02204906923828598
111.81,117.55218992889036,-0.04884800472338213
117.24,123.41218992889036,-0.05001280612917369
123.1,124.68218992889035,-0.012689782957716167
124.37,126.28218992889036,-0.01514219804049255
125.97,123.50218992889036,0.0199819134586241
123.19,125.83218992889036,-0.02099772665788857
125.52,126.56218992889036,-0.008234607266798477
126.25,129.0310728032102,-0.021553512210595316
127.88,130.3210728032102,-0.01873122090466761
129.17,131.2810728032102,-0.01608055722072521
130.13,131.1310728032102,-0.007634138742329433
129.98,132.14107280321022,-0.01635428529045313
130.99,128.64107280321022,0.01825954297180865
127.49,128.44107280321023,-0.007404740418724298
127.29,131.05107280321022,-0.02869929045798758
129.9,131.2910728032102,-0.010595334271472079
